price,quantity,date,unix timestamp
0.123,45,Feb 24 2021 01: +0,1614128400
0.128,104,Feb 25 2021 01: +0,1614214800
0.142,58,Feb 26 2021 01: +0,1614301200
0.136,66,Feb 27 2021 01: +0,1614387600
0.124,98,Feb 28 2021 01: +0,1614474000
0.125,105,Mar 01 2021 01: +0,1614560400
0.127,63,Mar 02 2021 01: +0,1614646800
0.124,86,Mar 03 2021 01: +0,1614733200
0.126,61,Mar 04 2021 01: +0,1614819600
0.123,54,Mar 05 2021 01: +0,1614906000
0.121,77,Mar 06 2021 01: +0,1614992400
0.129,89,Mar 07 2021 01: +0,1615078800
0.127,73,Mar 08 2021 01: +0,1615165200
0.122,69,Mar 09 2021 01: +0,1615251600
0.127,74,Mar 10 2021 01: +0,1615338000
0.132,47,Mar 11 2021 01: +0,1615424400
0.129,78,Mar 12 2021 01: +0,1615510800
0.126,71,Mar 13 2021 01: +0,1615597200
0.124,86,Mar 14 2021 01: +0,1615683600
0.118,64,Mar 15 2021 01: +0,1615770000
0.126,75,Mar 16 2021 01: +0,1615856400
0.124,76,Mar 17 2021 01: +0,1615942800
0.119,71,Mar 18 2021 01: +0,1616029200
0.117,63,Mar 19 2021 01: +0,1616115600
0.116,54,Mar 20 2021 01: +0,1616202000
0.116,57,Mar 21 2021 01: +0,1616288400
0.114,81,Mar 22 2021 01: +0,1616374800
0.114,54,Mar 23 2021 01: +0,1616461200
0.117,83,Mar 24 2021 01: +0,1616547600
0.119,100,Mar 25 2021 01: +0,1616634000
0.121,117,Mar 26 2021 01: +0,1616720400
0.121,58,Mar 27 2021 01: +0,1616806800
0.124,64,Mar 28 2021 01: +0,1616893200
0.119,73,Mar 29 2021 01: +0,1616976000
0.117,69,Mar 30 2021 01: +0,1617062400
0.12,49,Mar 31 2021 01: +0,1617148800
0.125,64,Apr 01 2021 01: +0,1617235200
0.118,52,Apr 02 2021 01: +0,1617321600
0.112,60,Apr 03 2021 01: +0,1617408000
0.121,58,Apr 04 2021 01: +0,1617494400
0.117,69,Apr 05 2021 01: +0,1617580800
0.117,82,Apr 06 2021 01: +0,1617667200
0.11,66,Apr 07 2021 01: +0,1617753600
0.106,208,Apr 08 2021 01: +0,1617840000
0.103,248,Apr 09 2021 01: +0,1617926400
0.098,180,Apr 10 2021 01: +0,1618012800
0.098,107,Apr 11 2021 01: +0,1618099200
0.099,53,Apr 12 2021 01: +0,1618185600
0.094,45,Apr 13 2021 01: +0,1618272000
0.096,11,Apr 14 2021 01: +0,1618358400
0.097,74,Apr 15 2021 01: +0,1618444800
0.094,54,Apr 16 2021 01: +0,1618531200
0.095,73,Apr 17 2021 01: +0,1618617600
0.096,53,Apr 18 2021 01: +0,1618704000
0.096,51,Apr 19 2021 01: +0,1618790400
0.097,141,Apr 20 2021 01: +0,1618876800
0.092,49,Apr 21 2021 01: +0,1618963200
0.096,178,Apr 22 2021 01: +0,1619049600
0.099,166,Apr 23 2021 01: +0,1619136000
0.101,32,Apr 24 2021 01: +0,1619222400
0.105,27,Apr 25 2021 01: +0,1619308800
0.1,54,Apr 26 2021 01: +0,1619395200
0.098,172,Apr 27 2021 01: +0,1619481600
0.101,102,Apr 28 2021 01: +0,1619568000
0.097,81,Apr 29 2021 01: +0,1619654400
0.097,36,Apr 30 2021 01: +0,1619740800
0.098,51,May 01 2021 01: +0,1619827200
0.096,52,May 02 2021 01: +0,1619913600
0.094,121,May 03 2021 01: +0,1620000000
0.092,62,May 04 2021 01: +0,1620086400
0.094,71,May 05 2021 01: +0,1620172800
0.094,61,May 06 2021 01: +0,1620259200
0.094,43,May 07 2021 01: +0,1620345600
0.091,36,May 08 2021 01: +0,1620432000
0.092,111,May 09 2021 01: +0,1620518400
0.09,61,May 10 2021 01: +0,1620604800
0.088,32,May 11 2021 01: +0,1620691200
0.091,63,May 12 2021 01: +0,1620777600
0.092,77,May 13 2021 01: +0,1620864000
0.094,44,May 14 2021 01: +0,1620950400
0.087,59,May 15 2021 01: +0,1621036800
0.087,37,May 16 2021 01: +0,1621123200
0.088,46,May 17 2021 01: +0,1621209600
0.089,39,May 18 2021 01: +0,1621296000
0.089,49,May 19 2021 01: +0,1621382400
0.086,24,May 20 2021 01: +0,1621468800
0.088,54,May 21 2021 01: +0,1621555200
0.089,35,May 22 2021 01: +0,1621641600
0.088,51,May 23 2021 01: +0,1621728000
0.087,43,May 24 2021 01: +0,1621814400
0.085,32,May 25 2021 01: +0,1621900800
0.087,56,May 26 2021 01: +0,1621987200
0.089,44,May 27 2021 01: +0,1622073600
0.081,47,May 28 2021 01: +0,1622160000
0.083,47,May 29 2021 01: +0,1622246400
0.083,64,May 30 2021 01: +0,1622332800
0.084,42,May 31 2021 01: +0,1622419200
0.082,44,Jun 01 2021 01: +0,1622505600
0.081,61,Jun 02 2021 01: +0,1622592000
0.082,68,Jun 03 2021 01: +0,1622678400
0.081,49,Jun 04 2021 01: +0,1622764800
0.08,34,Jun 05 2021 01: +0,1622851200
0.082,40,Jun 06 2021 01: +0,1622937600
0.082,88,Jun 07 2021 01: +0,1623024000
0.083,43,Jun 08 2021 01: +0,1623110400
0.086,58,Jun 09 2021 01: +0,1623196800
0.085,75,Jun 10 2021 01: +0,1623283200
0.086,62,Jun 11 2021 01: +0,1623369600
0.085,39,Jun 12 2021 01: +0,1623456000
0.086,51,Jun 13 2021 01: +0,1623542400
0.087,35,Jun 14 2021 01: +0,1623628800
0.08,32,Jun 15 2021 01: +0,1623715200
0.084,25,Jun 16 2021 01: +0,1623801600
0.084,37,Jun 17 2021 01: +0,1623888000
0.084,47,Jun 18 2021 01: +0,1623974400
0.081,42,Jun 19 2021 01: +0,1624060800
0.079,43,Jun 20 2021 01: +0,1624147200
0.082,28,Jun 21 2021 01: +0,1624233600
0.082,37,Jun 22 2021 01: +0,1624320000
0.082,30,Jun 23 2021 01: +0,1624406400
0.081,26,Jun 24 2021 01: +0,1624492800
0.072,104,Jun 25 2021 01: +0,1624579200
0.073,116,Jun 26 2021 01: +0,1624665600
0.07,30,Jun 27 2021 01: +0,1624752000
0.069,56,Jun 28 2021 01: +0,1624838400
0.073,67,Jun 29 2021 01: +0,1624924800
0.07,37,Jun 30 2021 01: +0,1625011200
0.071,51,Jul 01 2021 01: +0,1625097600
0.068,33,Jul 02 2021 01: +0,1625184000
0.07,40,Jul 03 2021 01: +0,1625270400
0.074,35,Jul 04 2021 01: +0,1625356800
0.071,57,Jul 05 2021 01: +0,1625443200
0.074,45,Jul 06 2021 01: +0,1625529600
0.073,24,Jul 07 2021 01: +0,1625616000
0.075,37,Jul 08 2021 01: +0,1625702400
0.077,30,Jul 09 2021 01: +0,1625788800
0.074,46,Jul 10 2021 01: +0,1625875200
0.081,42,Jul 11 2021 01: +0,1625961600
0.07,54,Jul 12 2021 01: +0,1626048000
0.074,40,Jul 13 2021 01: +0,1626134400
0.076,32,Jul 14 2021 01: +0,1626220800
0.073,29,Jul 15 2021 01: +0,1626307200
0.076,40,Jul 16 2021 01: +0,1626393600
0.074,54,Jul 17 2021 01: +0,1626480000
0.076,65,Jul 18 2021 01: +0,1626566400
0.075,72,Jul 19 2021 01: +0,1626652800
0.073,48,Jul 20 2021 01: +0,1626739200
0.073,45,Jul 21 2021 01: +0,1626825600
0.077,47,Jul 22 2021 01: +0,1626912000
0.071,60,Jul 23 2021 01: +0,1626998400
0.075,55,Jul 24 2021 01: +0,1627084800
0.077,54,Jul 25 2021 01: +0,1627171200
0.075,58,Jul 26 2021 01: +0,1627257600
0.071,25,Jul 27 2021 01: +0,1627344000
0.076,49,Jul 28 2021 01: +0,1627430400
0.078,51,Jul 29 2021 01: +0,1627516800
0.075,32,Jul 30 2021 01: +0,1627603200
0.075,31,Jul 31 2021 01: +0,1627689600
0.078,43,Aug 01 2021 01: +0,1627776000
0.075,63,Aug 02 2021 01: +0,1627862400
0.076,37,Aug 03 2021 01: +0,1627948800
0.076,26,Aug 04 2021 01: +0,1628035200
0.072,37,Aug 05 2021 01: +0,1628121600
0.073,48,Aug 06 2021 01: +0,1628208000
0.069,41,Aug 07 2021 01: +0,1628294400
0.073,51,Aug 08 2021 01: +0,1628380800
0.073,43,Aug 09 2021 01: +0,1628467200
0.072,39,Aug 10 2021 01: +0,1628553600
0.078,22,Aug 11 2021 01: +0,1628640000
0.073,46,Aug 12 2021 01: +0,1628726400
0.074,35,Aug 13 2021 01: +0,1628812800
0.07,12,Aug 14 2021 01: +0,1628899200
0.071,36,Aug 15 2021 01: +0,1628985600
0.079,34,Aug 16 2021 01: +0,1629072000
0.07,37,Aug 17 2021 01: +0,1629158400
0.071,49,Aug 18 2021 01: +0,1629244800
0.071,45,Aug 19 2021 01: +0,1629331200
0.078,42,Aug 20 2021 01: +0,1629417600
0.068,46,Aug 21 2021 01: +0,1629504000
0.072,35,Aug 22 2021 01: +0,1629590400
0.074,77,Aug 23 2021 01: +0,1629676800
0.076,33,Aug 24 2021 01: +0,1629763200
0.075,62,Aug 25 2021 01: +0,1629849600
0.08,18,Aug 26 2021 01: +0,1629936000
0.075,22,Aug 27 2021 01: +0,1630022400
0.076,45,Aug 28 2021 01: +0,1630108800
0.077,30,Aug 29 2021 01: +0,1630195200
0.074,33,Aug 30 2021 01: +0,1630281600
0.071,25,Aug 31 2021 01: +0,1630368000
0.071,52,Sep 01 2021 01: +0,1630454400
0.078,28,Sep 02 2021 01: +0,1630540800
0.08,36,Sep 03 2021 01: +0,1630627200
0.077,57,Sep 04 2021 01: +0,1630713600
0.07,50,Sep 05 2021 01: +0,1630800000
0.073,29,Sep 06 2021 01: +0,1630886400
0.065,51,Sep 07 2021 01: +0,1630972800
0.07,20,Sep 08 2021 01: +0,1631059200
0.07,53,Sep 09 2021 01: +0,1631145600
0.061,53,Sep 10 2021 01: +0,1631232000
0.069,55,Sep 11 2021 01: +0,1631318400
0.077,30,Sep 12 2021 01: +0,1631404800
0.07,32,Sep 13 2021 01: +0,1631491200
0.063,36,Sep 14 2021 01: +0,1631577600
0.068,39,Sep 15 2021 01: +0,1631664000
0.07,36,Sep 16 2021 01: +0,1631750400
0.067,41,Sep 17 2021 01: +0,1631836800
0.062,34,Sep 18 2021 01: +0,1631923200
0.067,53,Sep 19 2021 01: +0,1632009600
0.062,64,Sep 20 2021 01: +0,1632096000
0.062,47,Sep 21 2021 01: +0,1632182400
0.057,106,Sep 22 2021 01: +0,1632268800
0.054,52,Sep 23 2021 01: +0,1632355200
0.055,53,Sep 24 2021 01: +0,1632441600
0.055,69,Sep 25 2021 01: +0,1632528000
0.058,36,Sep 26 2021 01: +0,1632614400
0.054,61,Sep 27 2021 01: +0,1632700800
0.05,51,Sep 28 2021 01: +0,1632787200
0.051,33,Sep 29 2021 01: +0,1632873600
0.053,33,Sep 30 2021 01: +0,1632960000
0.055,37,Oct 01 2021 01: +0,1633046400
0.053,45,Oct 02 2021 01: +0,1633132800
0.056,45,Oct 03 2021 01: +0,1633219200
0.053,30,Oct 04 2021 01: +0,1633305600
0.053,30,Oct 05 2021 01: +0,1633392000
0.051,43,Oct 06 2021 01: +0,1633478400
0.052,45,Oct 07 2021 01: +0,1633564800
0.055,30,Oct 08 2021 01: +0,1633651200
0.056,41,Oct 09 2021 01: +0,1633737600
0.055,34,Oct 10 2021 01: +0,1633824000
0.055,49,Oct 11 2021 01: +0,1633910400
0.053,41,Oct 12 2021 01: +0,1633996800
0.054,41,Oct 13 2021 01: +0,1634083200
0.05,29,Oct 14 2021 01: +0,1634169600
0.048,35,Oct 15 2021 01: +0,1634256000
0.049,57,Oct 16 2021 01: +0,1634342400
0.055,47,Oct 17 2021 01: +0,1634428800
0.053,44,Oct 18 2021 01: +0,1634515200
0.046,42,Oct 19 2021 01: +0,1634601600
0.051,47,Oct 20 2021 01: +0,1634688000
0.049,35,Oct 21 2021 01: +0,1634774400
0.045,63,Oct 22 2021 01: +0,1634860800
0.042,49,Oct 23 2021 01: +0,1634947200
0.048,87,Oct 24 2021 01: +0,1635033600
0.046,31,Oct 25 2021 01: +0,1635120000
0.046,62,Oct 26 2021 01: +0,1635206400
0.039,61,Oct 27 2021 01: +0,1635292800
0.039,54,Oct 28 2021 01: +0,1635379200
0.038,85,Oct 29 2021 01: +0,1635465600
0.041,82,Oct 30 2021 01: +0,1635552000
0.038,54,Oct 31 2021 01: +0,1635638400
0.039,133,Nov 01 2021 01: +0,1635728400
0.041,65,Nov 02 2021 01: +0,1635814800
0.038,64,Nov 03 2021 01: +0,1635901200
0.041,73,Nov 04 2021 01: +0,1635987600
0.039,65,Nov 05 2021 01: +0,1636074000
0.038,61,Nov 06 2021 01: +0,1636160400
0.037,45,Nov 07 2021 01: +0,1636246800
0.039,46,Nov 08 2021 01: +0,1636333200
0.035,40,Nov 09 2021 01: +0,1636419600
0.036,82,Nov 10 2021 01: +0,1636506000
0.035,73,Nov 11 2021 01: +0,1636592400
0.031,57,Nov 12 2021 01: +0,1636678800
0.033,44,Nov 13 2021 01: +0,1636765200
0.036,52,Nov 14 2021 01: +0,1636851600
0.034,27,Nov 15 2021 01: +0,1636938000
0.033,39,Nov 16 2021 01: +0,1637024400
0.036,51,Nov 17 2021 01: +0,1637110800
0.035,41,Nov 18 2021 01: +0,1637197200
0.033,63,Nov 19 2021 01: +0,1637283600
0.037,35,Nov 20 2021 01: +0,1637370000
0.038,32,Nov 21 2021 01: +0,1637456400
0.035,33,Nov 22 2021 01: +0,1637542800
0.032,30,Nov 23 2021 01: +0,1637629200
0.032,45,Nov 24 2021 01: +0,1637715600
0.035,22,Nov 25 2021 01: +0,1637802000
0.03,59,Nov 26 2021 01: +0,1637888400
0.036,42,Nov 27 2021 01: +0,1637974800
0.038,43,Nov 28 2021 01: +0,1638061200
0.035,53,Nov 29 2021 01: +0,1638147600
0.034,68,Nov 30 2021 01: +0,1638234000
0.035,39,Dec 01 2021 01: +0,1638320400
0.035,34,Dec 02 2021 01: +0,1638406800
0.037,33,Dec 03 2021 01: +0,1638493200
0.034,34,Dec 04 2021 01: +0,1638579600
0.031,50,Dec 05 2021 01: +0,1638666000
0.032,39,Dec 06 2021 01: +0,1638752400
0.034,25,Dec 07 2021 01: +0,1638838800
0.036,53,Dec 08 2021 01: +0,1638925200
0.036,38,Dec 09 2021 01: +0,1639011600
0.031,56,Dec 10 2021 01: +0,1639098000
0.032,28,Dec 11 2021 01: +0,1639184400
0.03,40,Dec 12 2021 01: +0,1639270800
0.033,48,Dec 13 2021 01: +0,1639357200
0.033,79,Dec 14 2021 01: +0,1639443600
0.036,60,Dec 15 2021 01: +0,1639530000
0.033,23,Dec 16 2021 01: +0,1639616400
0.036,92,Dec 17 2021 01: +0,1639702800
0.03,65,Dec 18 2021 01: +0,1639789200
0.03,55,Dec 19 2021 01: +0,1639875600
0.032,62,Dec 20 2021 01: +0,1639962000
0.031,25,Dec 21 2021 01: +0,1640048400
0.03,28,Dec 22 2021 01: +0,1640134800
0.03,23,Dec 23 2021 01: +0,1640221200
0.03,70,Dec 24 2021 01: +0,1640307600
0.031,29,Dec 25 2021 01: +0,1640394000
0.03,40,Dec 26 2021 01: +0,1640480400
0.03,30,Dec 27 2021 01: +0,1640566800
0.033,54,Dec 28 2021 01: +0,1640653200
0.03,48,Dec 29 2021 01: +0,1640739600
0.03,38,Dec 30 2021 01: +0,1640826000
0.03,20,Dec 31 2021 01: +0,1640912400
0.03,78,Jan 01 2022 01: +0,1640998800
0.03,45,Jan 02 2022 01: +0,1641085200
0.03,38,Jan 03 2022 01: +0,1641171600
0.03,31,Jan 04 2022 01: +0,1641258000
0.03,30,Jan 05 2022 01: +0,1641344400
0.03,33,Jan 06 2022 01: +0,1641430800
0.03,75,Jan 07 2022 01: +0,1641517200
0.03,29,Jan 08 2022 01: +0,1641603600
0.03,33,Jan 09 2022 01: +0,1641690000
0.03,39,Jan 10 2022 01: +0,1641776400
0.03,111,Jan 11 2022 01: +0,1641862800
0.03,17,Jan 12 2022 01: +0,1641949200
0.03,68,Jan 13 2022 01: +0,1642035600
0.03,39,Jan 14 2022 01: +0,1642122000
0.03,38,Jan 15 2022 01: +0,1642208400
0.03,34,Jan 16 2022 01: +0,1642294800
0.03,41,Jan 17 2022 01: +0,1642381200
0.03,22,Jan 18 2022 01: +0,1642467600
0.03,50,Jan 19 2022 01: +0,1642554000
0.03,30,Jan 20 2022 01: +0,1642640400
0.03,27,Jan 21 2022 01: +0,1642726800
0.034,93,Jan 22 2022 01: +0,1642813200
0.042,30,Jan 23 2022 01: +0,1642899600
0.035,33,Jan 24 2022 01: +0,1642986000
0.036,24,Jan 25 2022 01: +0,1643072400
0.033,18,Jan 26 2022 01: +0,1643158800
0.039,34,Jan 27 2022 01: +0,1643245200
0.035,28,Jan 28 2022 01: +0,1643331600
0.03,55,Jan 29 2022 01: +0,1643418000
0.037,36,Jan 30 2022 01: +0,1643504400
0.033,37,Jan 31 2022 01: +0,1643590800
0.032,22,Feb 01 2022 01: +0,1643677200
0.033,26,Feb 02 2022 01: +0,1643763600
0.03,20,Feb 03 2022 01: +0,1643850000
0.032,36,Feb 04 2022 01: +0,1643936400
0.04,36,Feb 05 2022 01: +0,1644022800
0.032,54,Feb 06 2022 01: +0,1644109200
0.034,49,Feb 07 2022 01: +0,1644195600
0.033,17,Feb 08 2022 01: +0,1644282000
0.036,39,Feb 09 2022 01: +0,1644368400
0.035,17,Feb 10 2022 01: +0,1644454800
0.035,48,Feb 11 2022 01: +0,1644541200
0.032,37,Feb 12 2022 01: +0,1644627600
0.032,54,Feb 13 2022 01: +0,1644714000
0.033,43,Feb 14 2022 01: +0,1644800400
0.03,42,Feb 15 2022 01: +0,1644886800
0.034,17,Feb 16 2022 01: +0,1644973200
0.045,43,Feb 17 2022 01: +0,1645059600
0.04,34,Feb 18 2022 01: +0,1645146000
0.035,30,Feb 19 2022 01: +0,1645232400
0.038,22,Feb 20 2022 01: +0,1645318800
0.04,17,Feb 21 2022 01: +0,1645405200
0.037,35,Feb 22 2022 01: +0,1645491600
0.033,30,Feb 23 2022 01: +0,1645578000
0.035,67,Feb 24 2022 01: +0,1645664400
0.04,23,Feb 25 2022 01: +0,1645750800
0.038,25,Feb 26 2022 01: +0,1645837200
0.036,28,Feb 27 2022 01: +0,1645923600
0.036,12,Feb 28 2022 01: +0,1646010000
0.039,30,Mar 01 2022 01: +0,1646096400
0.035,31,Mar 02 2022 01: +0,1646182800
0.035,22,Mar 03 2022 01: +0,1646269200
0.031,29,Mar 04 2022 01: +0,1646355600
0.034,46,Mar 05 2022 01: +0,1646442000
0.03,38,Mar 06 2022 01: +0,1646528400
0.034,34,Mar 07 2022 01: +0,1646614800
0.03,66,Mar 08 2022 01: +0,1646701200
0.03,47,Mar 09 2022 01: +0,1646787600
0.03,51,Mar 10 2022 01: +0,1646874000
0.031,45,Mar 11 2022 01: +0,1646960400
0.034,34,Mar 12 2022 01: +0,1647046800
0.03,45,Mar 13 2022 01: +0,1647133200
0.032,37,Mar 14 2022 01: +0,1647219600
0.034,29,Mar 15 2022 01: +0,1647306000
0.034,33,Mar 16 2022 01: +0,1647392400
0.031,21,Mar 17 2022 01: +0,1647478800
0.034,41,Mar 18 2022 01: +0,1647565200
0.036,37,Mar 19 2022 01: +0,1647651600
0.033,45,Mar 20 2022 01: +0,1647738000
0.034,37,Mar 21 2022 01: +0,1647824400
0.036,30,Mar 22 2022 01: +0,1647910800
0.035,40,Mar 23 2022 01: +0,1647997200
0.033,17,Mar 24 2022 01: +0,1648083600
0.04,297,Mar 25 2022 01: +0,1648170000
0.044,43,Mar 26 2022 01: +0,1648256400
0.039,17,Mar 27 2022 01: +0,1648342800
0.035,56,Mar 28 2022 01: +0,1648425600
0.034,27,Mar 29 2022 01: +0,1648512000
0.035,48,Mar 30 2022 01: +0,1648598400
0.039,29,Mar 31 2022 01: +0,1648684800
0.031,79,Apr 01 2022 01: +0,1648771200
0.033,65,Apr 02 2022 01: +0,1648857600
0.033,61,Apr 03 2022 01: +0,1648944000
0.036,39,Apr 04 2022 01: +0,1649030400
0.03,26,Apr 05 2022 01: +0,1649116800
0.035,43,Apr 06 2022 01: +0,1649203200
0.036,40,Apr 07 2022 01: +0,1649289600
0.037,43,Apr 08 2022 01: +0,1649376000
0.035,47,Apr 09 2022 01: +0,1649462400
0.033,33,Apr 10 2022 01: +0,1649548800
0.037,27,Apr 11 2022 01: +0,1649635200
0.034,27,Apr 12 2022 01: +0,1649721600
0.038,66,Apr 13 2022 01: +0,1649808000
0.039,19,Apr 14 2022 01: +0,1649894400
0.037,44,Apr 15 2022 01: +0,1649980800
0.035,75,Apr 16 2022 01: +0,1650067200
0.036,34,Apr 17 2022 01: +0,1650153600
0.032,38,Apr 18 2022 01: +0,1650240000
0.033,66,Apr 19 2022 01: +0,1650326400
0.031,23,Apr 20 2022 01: +0,1650412800
0.037,21,Apr 21 2022 01: +0,1650499200
0.033,38,Apr 22 2022 01: +0,1650585600
0.034,47,Apr 23 2022 01: +0,1650672000
0.036,52,Apr 24 2022 01: +0,1650758400
0.033,49,Apr 25 2022 01: +0,1650844800
0.034,27,Apr 26 2022 01: +0,1650931200
0.039,198,Apr 27 2022 01: +0,1651017600
0.036,33,Apr 28 2022 01: +0,1651104000
0.037,31,Apr 29 2022 01: +0,1651190400
0.034,111,Apr 30 2022 01: +0,1651276800
0.035,42,May 01 2022 01: +0,1651363200
0.032,57,May 02 2022 01: +0,1651449600
0.037,44,May 03 2022 01: +0,1651536000
0.03,80,May 04 2022 01: +0,1651622400
0.03,48,May 05 2022 01: +0,1651708800
0.03,31,May 06 2022 01: +0,1651795200
0.03,34,May 07 2022 01: +0,1651881600
0.03,21,May 08 2022 01: +0,1651968000
0.03,25,May 09 2022 01: +0,1652054400
0.03,51,May 10 2022 01: +0,1652140800
0.03,47,May 11 2022 01: +0,1652227200
0.03,24,May 12 2022 01: +0,1652313600
0.03,62,May 13 2022 01: +0,1652400000
0.03,21,May 14 2022 01: +0,1652486400
0.03,21,May 15 2022 01: +0,1652572800
0.03,37,May 16 2022 01: +0,1652659200
0.03,43,May 17 2022 01: +0,1652745600
0.03,16,May 18 2022 01: +0,1652832000
0.03,51,May 19 2022 01: +0,1652918400
0.03,32,May 20 2022 01: +0,1653004800
0.03,73,May 21 2022 01: +0,1653091200
0.03,34,May 22 2022 01: +0,1653177600
0.03,36,May 23 2022 01: +0,1653264000
0.03,64,May 24 2022 01: +0,1653350400
0.03,54,May 25 2022 01: +0,1653436800
0.03,37,May 26 2022 01: +0,1653523200
0.03,20,May 27 2022 01: +0,1653609600
0.03,25,May 28 2022 01: +0,1653696000
0.03,24,May 29 2022 01: +0,1653782400
0.03,53,May 30 2022 01: +0,1653868800
0.03,34,May 31 2022 01: +0,1653955200
0.03,21,Jun 01 2022 01: +0,1654041600
0.03,16,Jun 02 2022 01: +0,1654128000
0.03,111,Jun 03 2022 01: +0,1654214400
0.03,33,Jun 04 2022 01: +0,1654300800
0.03,34,Jun 05 2022 01: +0,1654387200
0.03,17,Jun 06 2022 01: +0,1654473600
0.03,41,Jun 07 2022 01: +0,1654560000
0.03,24,Jun 08 2022 01: +0,1654646400
0.03,21,Jun 09 2022 01: +0,1654732800
0.03,28,Jun 10 2022 01: +0,1654819200
0.03,10,Jun 11 2022 01: +0,1654905600
0.03,22,Jun 12 2022 01: +0,1654992000
0.03,30,Jun 13 2022 01: +0,1655078400
0.03,52,Jun 14 2022 01: +0,1655164800
0.03,30,Jun 15 2022 01: +0,1655251200
0.03,42,Jun 16 2022 01: +0,1655337600
0.03,26,Jun 17 2022 01: +0,1655424000
0.03,17,Jun 18 2022 01: +0,1655510400
0.03,25,Jun 19 2022 01: +0,1655596800
0.03,27,Jun 20 2022 01: +0,1655683200
0.03,12,Jun 21 2022 01: +0,1655769600
0.03,56,Jun 22 2022 01: +0,1655856000
0.03,38,Jun 23 2022 01: +0,1655942400
0.03,28,Jun 24 2022 01: +0,1656028800
0.03,14,Jun 25 2022 01: +0,1656115200
0.03,22,Jun 26 2022 01: +0,1656201600
0.03,15,Jun 27 2022 01: +0,1656288000
0.03,16,Jun 28 2022 01: +0,1656374400
0.03,24,Jun 29 2022 01: +0,1656460800
0.03,27,Jun 30 2022 01: +0,1656547200
0.03,13,Jul 01 2022 01: +0,1656633600
0.03,22,Jul 02 2022 01: +0,1656720000
0.03,18,Jul 03 2022 01: +0,1656806400
0.03,16,Jul 04 2022 01: +0,1656892800
0.03,50,Jul 05 2022 01: +0,1656979200
0.03,151,Jul 06 2022 01: +0,1657065600
0.03,7,Jul 07 2022 01: +0,1657152000
0.03,20,Jul 08 2022 01: +0,1657238400
0.03,22,Jul 09 2022 01: +0,1657324800
0.03,14,Jul 10 2022 01: +0,1657411200
0.03,28,Jul 11 2022 01: +0,1657497600
0.03,23,Jul 12 2022 01: +0,1657584000
0.03,9,Jul 13 2022 01: +0,1657670400
0.03,11,Jul 14 2022 01: +0,1657756800
0.03,17,Jul 15 2022 01: +0,1657843200
0.03,19,Jul 16 2022 01: +0,1657929600
0.03,35,Jul 17 2022 01: +0,1658016000
0.03,18,Jul 18 2022 01: +0,1658102400
0.03,17,Jul 19 2022 01: +0,1658188800
0.03,30,Jul 20 2022 01: +0,1658275200
0.03,13,Jul 21 2022 01: +0,1658361600
0.03,33,Jul 22 2022 01: +0,1658448000
0.03,13,Jul 23 2022 01: +0,1658534400
0.03,34,Jul 24 2022 01: +0,1658620800
0.03,20,Jul 25 2022 01: +0,1658707200
0.03,24,Jul 26 2022 01: +0,1658793600
0.03,17,Jul 27 2022 01: +0,1658880000
0.03,15,Jul 28 2022 01: +0,1658966400
0.03,16,Jul 29 2022 01: +0,1659052800
0.03,11,Jul 30 2022 01: +0,1659139200
0.03,13,Jul 31 2022 01: +0,1659225600
0.03,27,Aug 01 2022 01: +0,1659312000
0.03,10,Aug 02 2022 01: +0,1659398400
0.03,13,Aug 03 2022 01: +0,1659484800
0.03,31,Aug 04 2022 01: +0,1659571200
0.03,13,Aug 05 2022 01: +0,1659657600
0.03,5,Aug 06 2022 01: +0,1659744000
0.03,24,Aug 07 2022 01: +0,1659830400
0.03,18,Aug 08 2022 01: +0,1659916800
0.03,13,Aug 09 2022 01: +0,1660003200
0.03,22,Aug 10 2022 01: +0,1660089600
0.03,21,Aug 11 2022 01: +0,1660176000
0.03,44,Aug 12 2022 01: +0,1660262400
0.03,21,Aug 13 2022 01: +0,1660348800
0.03,21,Aug 14 2022 01: +0,1660435200
0.03,15,Aug 15 2022 01: +0,1660521600
0.03,19,Aug 16 2022 01: +0,1660608000
0.03,29,Aug 17 2022 01: +0,1660694400
0.03,11,Aug 18 2022 01: +0,1660780800
0.03,6,Aug 19 2022 01: +0,1660867200
0.03,15,Aug 20 2022 01: +0,1660953600
0.03,18,Aug 21 2022 01: +0,1661040000
0.03,12,Aug 22 2022 01: +0,1661126400
0.03,30,Aug 23 2022 01: +0,1661212800
0.03,9,Aug 24 2022 01: +0,1661299200
0.03,15,Aug 25 2022 01: +0,1661385600
0.03,21,Aug 26 2022 01: +0,1661472000
0.03,10,Aug 27 2022 01: +0,1661558400
0.03,8,Aug 28 2022 01: +0,1661644800
0.03,32,Aug 29 2022 01: +0,1661731200
0.03,16,Aug 30 2022 01: +0,1661817600
0.03,21,Aug 31 2022 01: +0,1661904000
0.03,11,Sep 01 2022 01: +0,1661990400
0.03,24,Sep 02 2022 01: +0,1662076800
0.03,54,Sep 03 2022 01: +0,1662163200
0.03,21,Sep 04 2022 01: +0,1662249600
0.03,15,Sep 05 2022 01: +0,1662336000
0.03,16,Sep 06 2022 01: +0,1662422400
0.03,10,Sep 07 2022 01: +0,1662508800
0.03,6,Sep 08 2022 01: +0,1662595200
0.03,24,Sep 09 2022 01: +0,1662681600
0.03,43,Sep 10 2022 01: +0,1662768000
