price,quantity,date,unix timestamp
3.29,5,Mar 25 2023 04: +0,1679716800
3.116,2,Mar 25 2023 05: +0,1679720400
2.931,2,Mar 25 2023 06: +0,1679724000
3.387,14,Mar 25 2023 07: +0,1679727600
2.872,1,Mar 25 2023 08: +0,1679731200
3.391,1,Mar 25 2023 09: +0,1679734800
3.379,1,Mar 25 2023 10: +0,1679738400
3.285,3,Mar 25 2023 11: +0,1679742000
3.016,1,Mar 25 2023 13: +0,1679749200
3.373,8,Mar 25 2023 14: +0,1679752800
2.792,5,Mar 25 2023 16: +0,1679760000
2.882,2,Mar 25 2023 17: +0,1679763600
2.882,5,Mar 25 2023 18: +0,1679767200
1.826,2,Mar 25 2023 19: +0,1679770800
3.153,8,Mar 25 2023 20: +0,1679774400
3.064,3,Mar 25 2023 21: +0,1679778000
2.867,2,Mar 25 2023 22: +0,1679781600
2.976,3,Mar 25 2023 23: +0,1679785200
2.847,6,Mar 26 2023 00: +0,1679788800
2.872,3,Mar 26 2023 01: +0,1679792400
3.0,2,Mar 26 2023 02: +0,1679792400
3.25,3,Mar 26 2023 03: +0,1679796000
3.282,4,Mar 26 2023 04: +0,1679799600
2.866,1,Mar 26 2023 06: +0,1679806800
2.933,1,Mar 26 2023 07: +0,1679810400
3.361,1,Mar 26 2023 09: +0,1679817600
3.04,2,Mar 26 2023 10: +0,1679821200
3.347,3,Mar 26 2023 11: +0,1679824800
3.26,2,Mar 26 2023 12: +0,1679828400
3.356,8,Mar 26 2023 13: +0,1679832000
3.248,4,Mar 26 2023 14: +0,1679835600
3.036,2,Mar 26 2023 15: +0,1679839200
2.98,6,Mar 26 2023 16: +0,1679842800
2.867,1,Mar 26 2023 17: +0,1679846400
3.304,5,Mar 26 2023 18: +0,1679850000
2.969,4,Mar 26 2023 19: +0,1679853600
2.903,3,Mar 26 2023 20: +0,1679857200
2.943,3,Mar 26 2023 21: +0,1679860800
3.131,1,Mar 26 2023 22: +0,1679864400
3.032,3,Mar 26 2023 23: +0,1679868000
3.282,7,Mar 27 2023 00: +0,1679871600
3.299,3,Mar 27 2023 01: +0,1679875200
2.907,2,Mar 27 2023 02: +0,1679878800
3.089,2,Mar 27 2023 03: +0,1679882400
3.149,2,Mar 27 2023 04: +0,1679886000
2.943,1,Mar 27 2023 05: +0,1679889600
2.87,2,Mar 27 2023 06: +0,1679893200
3.236,5,Mar 27 2023 07: +0,1679896800
3.282,5,Mar 27 2023 08: +0,1679900400
3.159,2,Mar 27 2023 10: +0,1679907600
0.868,1,Mar 27 2023 11: +0,1679911200
3.061,4,Mar 27 2023 12: +0,1679914800
3.346,4,Mar 27 2023 13: +0,1679918400
3.204,5,Mar 27 2023 14: +0,1679922000
2.93,2,Mar 27 2023 15: +0,1679925600
2.872,1,Mar 27 2023 16: +0,1679929200
3.286,5,Mar 27 2023 17: +0,1679932800
3.298,6,Mar 27 2023 18: +0,1679936400
3.129,3,Mar 27 2023 19: +0,1679940000
2.942,6,Mar 27 2023 20: +0,1679943600
3.261,4,Mar 27 2023 21: +0,1679947200
3.3,1,Mar 27 2023 22: +0,1679950800
3.009,7,Mar 27 2023 23: +0,1679954400
3.246,2,Mar 28 2023 00: +0,1679958000
2.935,1,Mar 28 2023 01: +0,1679961600
3.25,2,Mar 28 2023 02: +0,1679965200
2.96,2,Mar 28 2023 03: +0,1679968800
2.943,1,Mar 28 2023 04: +0,1679972400
3.339,1,Mar 28 2023 05: +0,1679976000
2.96,1,Mar 28 2023 06: +0,1679979600
3.221,2,Mar 28 2023 07: +0,1679983200
2.973,2,Mar 28 2023 09: +0,1679990400
3.232,5,Mar 28 2023 10: +0,1679994000
3.234,2,Mar 28 2023 11: +0,1679997600
3.291,6,Mar 28 2023 12: +0,1680001200
2.826,5,Mar 28 2023 13: +0,1680004800
2.965,1,Mar 28 2023 14: +0,1680008400
3.125,4,Mar 28 2023 15: +0,1680012000
3.0,5,Mar 28 2023 16: +0,1680015600
3.261,4,Mar 28 2023 17: +0,1680019200
3.298,5,Mar 28 2023 18: +0,1680022800
3.105,2,Mar 28 2023 19: +0,1680026400
2.964,7,Mar 28 2023 21: +0,1680033600
2.931,6,Mar 28 2023 22: +0,1680037200
3.295,10,Mar 28 2023 23: +0,1680040800
3.0,3,Mar 29 2023 00: +0,1680044400
3.282,1,Mar 29 2023 01: +0,1680048000
2.605,1,Mar 29 2023 02: +0,1680051600
2.967,1,Mar 29 2023 04: +0,1680058800
2.969,4,Mar 29 2023 05: +0,1680062400
3.032,5,Mar 29 2023 06: +0,1680066000
3.306,3,Mar 29 2023 07: +0,1680069600
3.138,2,Mar 29 2023 09: +0,1680076800
2.992,1,Mar 29 2023 10: +0,1680080400
2.973,4,Mar 29 2023 11: +0,1680084000
2.895,1,Mar 29 2023 12: +0,1680087600
2.202,3,Mar 29 2023 13: +0,1680091200
2.826,1,Mar 29 2023 14: +0,1680094800
3.003,4,Mar 29 2023 15: +0,1680098400
3.016,4,Mar 29 2023 16: +0,1680102000
2.942,4,Mar 29 2023 17: +0,1680105600
3.283,1,Mar 29 2023 18: +0,1680109200
3.017,4,Mar 29 2023 19: +0,1680112800
3.114,2,Mar 29 2023 20: +0,1680116400
2.997,3,Mar 29 2023 21: +0,1680120000
3.064,7,Mar 29 2023 22: +0,1680123600
2.997,7,Mar 29 2023 23: +0,1680127200
3.149,3,Mar 30 2023 00: +0,1680130800
2.959,2,Mar 30 2023 01: +0,1680134400
3.067,4,Mar 30 2023 02: +0,1680138000
3.081,3,Mar 30 2023 03: +0,1680141600
3.069,8,Mar 30 2023 04: +0,1680145200
2.871,3,Mar 30 2023 05: +0,1680148800
3.011,1,Mar 30 2023 06: +0,1680152400
2.956,1,Mar 30 2023 07: +0,1680156000
3.186,1,Mar 30 2023 08: +0,1680159600
3.029,1,Mar 30 2023 10: +0,1680166800
3.011,1,Mar 30 2023 11: +0,1680170400
3.082,2,Mar 30 2023 13: +0,1680177600
3.056,5,Mar 30 2023 14: +0,1680181200
3.011,6,Mar 30 2023 15: +0,1680184800
3.221,9,Mar 30 2023 17: +0,1680192000
3.111,2,Mar 30 2023 18: +0,1680195600
2.934,2,Mar 30 2023 22: +0,1680210000
2.983,3,Mar 30 2023 23: +0,1680213600
2.985,7,Mar 31 2023 00: +0,1680217200
3.041,4,Mar 31 2023 01: +0,1680220800
2.983,1,Mar 31 2023 02: +0,1680224400
2.983,3,Mar 31 2023 03: +0,1680228000
2.985,3,Mar 31 2023 05: +0,1680235200
3.105,2,Mar 31 2023 06: +0,1680238800
3.225,2,Mar 31 2023 08: +0,1680246000
3.129,3,Mar 31 2023 09: +0,1680249600
2.573,1,Mar 31 2023 10: +0,1680253200
3.098,5,Mar 31 2023 11: +0,1680256800
3.032,3,Mar 31 2023 12: +0,1680260400
2.807,3,Mar 31 2023 13: +0,1680264000
3.064,1,Mar 31 2023 15: +0,1680271200
2.421,1,Mar 31 2023 16: +0,1680274800
3.195,1,Mar 31 2023 17: +0,1680278400
3.149,2,Mar 31 2023 18: +0,1680282000
3.003,2,Mar 31 2023 19: +0,1680285600
3.187,2,Mar 31 2023 21: +0,1680292800
3.258,3,Mar 31 2023 22: +0,1680296400
3.053,5,Mar 31 2023 23: +0,1680300000
3.025,6,Apr 01 2023 00: +0,1680303600
3.043,8,Apr 01 2023 01: +0,1680307200
3.095,5,Apr 01 2023 02: +0,1680310800
3.102,7,Apr 01 2023 03: +0,1680314400
3.095,6,Apr 01 2023 04: +0,1680318000
3.113,3,Apr 01 2023 06: +0,1680325200
3.093,3,Apr 01 2023 07: +0,1680328800
3.105,6,Apr 01 2023 08: +0,1680332400
2.927,3,Apr 01 2023 09: +0,1680336000
3.139,2,Apr 01 2023 10: +0,1680339600
3.157,3,Apr 01 2023 11: +0,1680343200
3.132,5,Apr 01 2023 12: +0,1680346800
3.203,8,Apr 01 2023 13: +0,1680350400
3.172,1,Apr 01 2023 17: +0,1680364800
3.196,6,Apr 01 2023 18: +0,1680368400
3.21,7,Apr 01 2023 19: +0,1680372000
3.237,9,Apr 01 2023 20: +0,1680375600
3.236,10,Apr 01 2023 21: +0,1680379200
3.108,3,Apr 01 2023 22: +0,1680382800
3.249,6,Apr 01 2023 23: +0,1680386400
3.133,6,Apr 02 2023 00: +0,1680390000
3.164,4,Apr 02 2023 01: +0,1680393600
3.231,2,Apr 02 2023 02: +0,1680397200
3.236,1,Apr 02 2023 03: +0,1680400800
3.089,2,Apr 02 2023 04: +0,1680404400
2.96,6,Apr 02 2023 05: +0,1680408000
3.021,4,Apr 02 2023 07: +0,1680415200
3.169,5,Apr 02 2023 08: +0,1680418800
3.035,4,Apr 02 2023 09: +0,1680422400
3.125,2,Apr 02 2023 10: +0,1680426000
3.04,7,Apr 02 2023 11: +0,1680429600
3.06,4,Apr 02 2023 12: +0,1680433200
3.214,4,Apr 02 2023 13: +0,1680436800
3.0,3,Apr 02 2023 16: +0,1680447600
3.249,4,Apr 02 2023 17: +0,1680451200
3.012,6,Apr 02 2023 18: +0,1680454800
3.081,3,Apr 02 2023 19: +0,1680458400
3.332,13,Apr 02 2023 20: +0,1680462000
3.458,4,Apr 02 2023 21: +0,1680465600
2.981,4,Apr 02 2023 22: +0,1680469200
3.454,2,Apr 02 2023 23: +0,1680472800
3.468,5,Apr 03 2023 00: +0,1680476400
3.343,2,Apr 03 2023 01: +0,1680480000
3.48,4,Apr 03 2023 02: +0,1680483600
3.371,1,Apr 03 2023 03: +0,1680487200
3.053,2,Apr 03 2023 04: +0,1680490800
3.484,1,Apr 03 2023 05: +0,1680494400
3.242,4,Apr 03 2023 06: +0,1680498000
3.506,1,Apr 03 2023 07: +0,1680501600
3.241,2,Apr 03 2023 08: +0,1680505200
3.46,1,Apr 03 2023 09: +0,1680508800
2.999,3,Apr 03 2023 11: +0,1680516000
3.174,2,Apr 03 2023 12: +0,1680519600
2.723,5,Apr 03 2023 13: +0,1680523200
3.376,4,Apr 03 2023 14: +0,1680526800
3.464,1,Apr 03 2023 15: +0,1680530400
3.034,1,Apr 03 2023 16: +0,1680534000
3.473,3,Apr 03 2023 17: +0,1680537600
3.197,8,Apr 03 2023 18: +0,1680541200
3.398,4,Apr 03 2023 19: +0,1680544800
3.078,6,Apr 03 2023 20: +0,1680548400
2.958,2,Apr 03 2023 21: +0,1680552000
3.304,9,Apr 03 2023 22: +0,1680555600
2.782,3,Apr 03 2023 23: +0,1680559200
3.085,4,Apr 04 2023 00: +0,1680562800
3.488,1,Apr 04 2023 01: +0,1680566400
3.116,2,Apr 04 2023 02: +0,1680570000
3.033,3,Apr 04 2023 04: +0,1680577200
2.04,2,Apr 04 2023 05: +0,1680580800
3.177,5,Apr 04 2023 06: +0,1680584400
3.115,7,Apr 04 2023 07: +0,1680588000
3.102,1,Apr 04 2023 08: +0,1680591600
3.147,2,Apr 04 2023 09: +0,1680595200
3.229,6,Apr 04 2023 10: +0,1680598800
3.372,2,Apr 04 2023 12: +0,1680606000
3.12,1,Apr 04 2023 14: +0,1680613200
3.282,4,Apr 04 2023 17: +0,1680624000
3.144,1,Apr 04 2023 18: +0,1680627600
3.474,4,Apr 04 2023 19: +0,1680631200
3.447,4,Apr 04 2023 20: +0,1680634800
3.26,2,Apr 04 2023 21: +0,1680638400
3.128,3,Apr 04 2023 22: +0,1680642000
3.251,2,Apr 04 2023 23: +0,1680645600
3.005,2,Apr 05 2023 00: +0,1680649200
3.414,2,Apr 05 2023 01: +0,1680652800
3.197,2,Apr 05 2023 03: +0,1680660000
3.274,3,Apr 05 2023 06: +0,1680670800
3.125,3,Apr 05 2023 07: +0,1680674400
3.075,2,Apr 05 2023 08: +0,1680678000
3.211,4,Apr 05 2023 10: +0,1680685200
3.331,6,Apr 05 2023 11: +0,1680688800
3.246,5,Apr 05 2023 13: +0,1680696000
3.339,2,Apr 05 2023 16: +0,1680706800
3.174,7,Apr 05 2023 17: +0,1680710400
3.153,9,Apr 05 2023 18: +0,1680714000
3.47,4,Apr 05 2023 19: +0,1680717600
3.343,8,Apr 05 2023 20: +0,1680721200
3.124,6,Apr 05 2023 21: +0,1680724800
3.266,3,Apr 05 2023 22: +0,1680728400
3.326,3,Apr 05 2023 23: +0,1680732000
3.245,4,Apr 06 2023 00: +0,1680735600
3.255,2,Apr 06 2023 01: +0,1680739200
3.156,7,Apr 06 2023 02: +0,1680742800
3.327,2,Apr 06 2023 03: +0,1680746400
3.3,2,Apr 06 2023 05: +0,1680753600
2.71,1,Apr 06 2023 06: +0,1680757200
3.605,2,Apr 06 2023 08: +0,1680764400
3.387,1,Apr 06 2023 09: +0,1680768000
3.366,8,Apr 06 2023 12: +0,1680778800
3.145,4,Apr 06 2023 13: +0,1680782400
3.185,1,Apr 06 2023 14: +0,1680786000
3.185,3,Apr 06 2023 16: +0,1680793200
3.357,8,Apr 06 2023 17: +0,1680796800
3.281,2,Apr 06 2023 18: +0,1680800400
3.41,3,Apr 06 2023 19: +0,1680804000
3.145,5,Apr 06 2023 20: +0,1680807600
3.31,9,Apr 06 2023 21: +0,1680811200
3.297,6,Apr 06 2023 22: +0,1680814800
3.469,3,Apr 06 2023 23: +0,1680818400
3.382,2,Apr 07 2023 00: +0,1680822000
3.288,2,Apr 07 2023 01: +0,1680825600
3.306,3,Apr 07 2023 02: +0,1680829200
2.081,2,Apr 07 2023 03: +0,1680832800
3.43,2,Apr 07 2023 04: +0,1680836400
3.222,1,Apr 07 2023 06: +0,1680843600
3.443,1,Apr 07 2023 07: +0,1680847200
3.326,4,Apr 07 2023 08: +0,1680850800
3.459,2,Apr 07 2023 09: +0,1680854400
3.451,1,Apr 07 2023 10: +0,1680858000
3.211,1,Apr 07 2023 12: +0,1680865200
3.398,1,Apr 07 2023 15: +0,1680876000
3.31,1,Apr 07 2023 17: +0,1680883200
3.282,4,Apr 07 2023 18: +0,1680886800
3.484,6,Apr 07 2023 19: +0,1680890400
3.371,3,Apr 07 2023 20: +0,1680894000
3.354,6,Apr 07 2023 21: +0,1680897600
3.355,5,Apr 07 2023 22: +0,1680901200
3.337,5,Apr 07 2023 23: +0,1680904800
3.46,5,Apr 08 2023 00: +0,1680908400
3.496,2,Apr 08 2023 01: +0,1680912000
3.53,2,Apr 08 2023 02: +0,1680915600
3.427,3,Apr 08 2023 03: +0,1680919200
3.323,2,Apr 08 2023 04: +0,1680922800
3.316,2,Apr 08 2023 05: +0,1680926400
3.371,3,Apr 08 2023 06: +0,1680930000
3.423,2,Apr 08 2023 08: +0,1680937200
3.468,3,Apr 08 2023 09: +0,1680940800
3.381,1,Apr 08 2023 10: +0,1680944400
3.371,3,Apr 08 2023 11: +0,1680948000
3.319,2,Apr 08 2023 12: +0,1680951600
3.46,1,Apr 08 2023 13: +0,1680955200
3.298,2,Apr 08 2023 18: +0,1680973200
3.282,1,Apr 08 2023 19: +0,1680976800
3.45,2,Apr 08 2023 21: +0,1680984000
3.468,7,Apr 08 2023 22: +0,1680987600
3.383,10,Apr 08 2023 23: +0,1680991200
3.486,3,Apr 09 2023 00: +0,1680994800
3.302,5,Apr 09 2023 01: +0,1680998400
3.489,4,Apr 09 2023 02: +0,1681002000
3.633,2,Apr 09 2023 03: +0,1681005600
3.314,3,Apr 09 2023 04: +0,1681009200
3.346,6,Apr 09 2023 07: +0,1681020000
3.335,2,Apr 09 2023 08: +0,1681023600
3.333,3,Apr 09 2023 09: +0,1681027200
3.424,3,Apr 09 2023 10: +0,1681030800
3.379,5,Apr 09 2023 11: +0,1681034400
3.427,3,Apr 09 2023 12: +0,1681038000
3.178,2,Apr 09 2023 13: +0,1681041600
3.482,4,Apr 09 2023 14: +0,1681045200
3.5,1,Apr 09 2023 16: +0,1681052400
3.452,4,Apr 09 2023 17: +0,1681056000
3.449,4,Apr 09 2023 18: +0,1681059600
3.481,7,Apr 09 2023 19: +0,1681063200
3.226,3,Apr 09 2023 20: +0,1681066800
3.423,4,Apr 09 2023 21: +0,1681070400
3.302,11,Apr 09 2023 22: +0,1681074000
3.38,4,Apr 09 2023 23: +0,1681077600
3.226,3,Apr 10 2023 00: +0,1681081200
3.54,4,Apr 10 2023 01: +0,1681084800
3.454,2,Apr 10 2023 02: +0,1681088400
3.0,3,Apr 10 2023 03: +0,1681092000
0.868,1,Apr 10 2023 04: +0,1681095600
3.5,3,Apr 10 2023 05: +0,1681099200
3.517,3,Apr 10 2023 06: +0,1681102800
3.226,1,Apr 10 2023 07: +0,1681106400
3.567,5,Apr 10 2023 09: +0,1681113600
3.565,3,Apr 10 2023 10: +0,1681117200
3.565,1,Apr 10 2023 11: +0,1681120800
3.583,2,Apr 10 2023 12: +0,1681124400
3.556,1,Apr 10 2023 13: +0,1681128000
3.572,3,Apr 10 2023 16: +0,1681138800
3.605,9,Apr 10 2023 17: +0,1681142400
3.586,9,Apr 10 2023 18: +0,1681146000
3.801,4,Apr 10 2023 19: +0,1681149600
3.772,3,Apr 10 2023 20: +0,1681153200
3.78,4,Apr 10 2023 21: +0,1681156800
3.586,4,Apr 10 2023 22: +0,1681160400
3.599,4,Apr 11 2023 00: +0,1681167600
3.69,4,Apr 11 2023 01: +0,1681171200
3.409,4,Apr 11 2023 02: +0,1681174800
3.423,6,Apr 11 2023 03: +0,1681178400
3.351,3,Apr 11 2023 04: +0,1681182000
3.768,5,Apr 11 2023 05: +0,1681185600
3.683,4,Apr 11 2023 06: +0,1681189200
3.807,1,Apr 11 2023 07: +0,1681192800
3.567,6,Apr 11 2023 08: +0,1681196400
3.565,4,Apr 11 2023 09: +0,1681200000
3.533,6,Apr 11 2023 10: +0,1681203600
3.654,4,Apr 11 2023 12: +0,1681210800
3.553,2,Apr 11 2023 13: +0,1681214400
3.524,1,Apr 11 2023 14: +0,1681218000
3.728,3,Apr 11 2023 17: +0,1681228800
3.625,2,Apr 11 2023 18: +0,1681232400
3.698,6,Apr 11 2023 19: +0,1681236000
3.551,3,Apr 11 2023 20: +0,1681239600
3.357,2,Apr 11 2023 21: +0,1681243200
3.036,2,Apr 11 2023 22: +0,1681246800
3.677,1,Apr 11 2023 23: +0,1681250400
3.818,3,Apr 12 2023 00: +0,1681254000
3.553,1,Apr 12 2023 02: +0,1681261200
3.561,1,Apr 12 2023 03: +0,1681264800
3.585,2,Apr 12 2023 04: +0,1681268400
3.677,1,Apr 12 2023 05: +0,1681272000
3.689,2,Apr 12 2023 06: +0,1681275600
3.646,4,Apr 12 2023 07: +0,1681279200
3.239,1,Apr 12 2023 09: +0,1681286400
3.502,3,Apr 12 2023 10: +0,1681290000
3.609,3,Apr 12 2023 11: +0,1681293600
3.377,2,Apr 12 2023 12: +0,1681297200
3.696,1,Apr 12 2023 13: +0,1681300800
2.977,1,Apr 12 2023 15: +0,1681308000
3.461,2,Apr 12 2023 16: +0,1681311600
3.659,5,Apr 12 2023 17: +0,1681315200
3.666,10,Apr 12 2023 18: +0,1681318800
3.62,8,Apr 12 2023 19: +0,1681322400
3.625,7,Apr 12 2023 20: +0,1681326000
3.66,3,Apr 12 2023 21: +0,1681329600
2.767,1,Apr 12 2023 22: +0,1681333200
3.69,1,Apr 12 2023 23: +0,1681336800
3.581,2,Apr 13 2023 00: +0,1681340400
3.664,3,Apr 13 2023 01: +0,1681344000
3.377,5,Apr 13 2023 02: +0,1681347600
3.666,3,Apr 13 2023 03: +0,1681351200
3.353,1,Apr 13 2023 04: +0,1681354800
2.753,2,Apr 13 2023 05: +0,1681358400
3.655,2,Apr 13 2023 09: +0,1681372800
3.666,5,Apr 13 2023 10: +0,1681376400
3.537,1,Apr 13 2023 11: +0,1681380000
3.668,7,Apr 13 2023 12: +0,1681383600
3.612,2,Apr 13 2023 13: +0,1681387200
3.609,2,Apr 13 2023 16: +0,1681398000
3.547,1,Apr 13 2023 17: +0,1681401600
2.681,3,Apr 13 2023 18: +0,1681405200
3.684,7,Apr 13 2023 19: +0,1681408800
3.574,8,Apr 13 2023 20: +0,1681412400
3.581,5,Apr 13 2023 21: +0,1681416000
3.598,3,Apr 13 2023 22: +0,1681419600
3.706,6,Apr 13 2023 23: +0,1681423200
3.581,3,Apr 14 2023 00: +0,1681426800
3.591,4,Apr 14 2023 02: +0,1681434000
3.591,2,Apr 14 2023 03: +0,1681437600
3.604,4,Apr 14 2023 04: +0,1681441200
3.102,1,Apr 14 2023 05: +0,1681444800
3.609,1,Apr 14 2023 06: +0,1681448400
4.023,1,Apr 14 2023 07: +0,1681452000
3.577,1,Apr 14 2023 08: +0,1681455600
3.569,2,Apr 14 2023 09: +0,1681459200
3.421,2,Apr 14 2023 11: +0,1681466400
3.598,2,Apr 14 2023 12: +0,1681470000
3.598,2,Apr 14 2023 14: +0,1681477200
3.712,2,Apr 14 2023 16: +0,1681484400
3.781,1,Apr 14 2023 17: +0,1681488000
3.542,3,Apr 14 2023 18: +0,1681491600
3.521,1,Apr 14 2023 19: +0,1681495200
3.667,4,Apr 14 2023 20: +0,1681498800
3.655,4,Apr 14 2023 21: +0,1681502400
3.722,7,Apr 14 2023 22: +0,1681506000
3.791,8,Apr 14 2023 23: +0,1681509600
3.786,3,Apr 15 2023 00: +0,1681513200
3.606,3,Apr 15 2023 01: +0,1681516800
3.545,3,Apr 15 2023 02: +0,1681520400
3.529,2,Apr 15 2023 03: +0,1681524000
2.992,2,Apr 15 2023 04: +0,1681527600
3.718,2,Apr 15 2023 05: +0,1681531200
3.767,1,Apr 15 2023 06: +0,1681534800
3.636,3,Apr 15 2023 07: +0,1681538400
4.083,1,Apr 15 2023 08: +0,1681542000
3.714,2,Apr 15 2023 09: +0,1681545600
3.606,1,Apr 15 2023 10: +0,1681549200
3.97,1,Apr 15 2023 11: +0,1681552800
4.27,1,Apr 15 2023 12: +0,1681556400
3.677,1,Apr 15 2023 13: +0,1681560000
3.72,1,Apr 15 2023 15: +0,1681567200
3.72,1,Apr 15 2023 17: +0,1681574400
3.714,1,Apr 15 2023 18: +0,1681578000
3.67,2,Apr 15 2023 19: +0,1681581600
3.771,2,Apr 15 2023 20: +0,1681585200
3.632,5,Apr 15 2023 21: +0,1681588800
3.63,3,Apr 15 2023 22: +0,1681592400
3.616,5,Apr 15 2023 23: +0,1681596000
3.689,6,Apr 16 2023 00: +0,1681599600
3.616,3,Apr 16 2023 01: +0,1681603200
3.684,2,Apr 16 2023 02: +0,1681606800
3.73,4,Apr 16 2023 03: +0,1681610400
3.72,2,Apr 16 2023 04: +0,1681614000
3.649,2,Apr 16 2023 05: +0,1681617600
3.832,3,Apr 16 2023 06: +0,1681621200
3.61,3,Apr 16 2023 07: +0,1681624800
3.918,2,Apr 16 2023 08: +0,1681628400
3.653,3,Apr 16 2023 09: +0,1681632000
3.915,4,Apr 16 2023 10: +0,1681635600
4.057,6,Apr 16 2023 11: +0,1681639200
3.9,1,Apr 16 2023 12: +0,1681642800
3.642,1,Apr 16 2023 17: +0,1681660800
3.909,3,Apr 16 2023 18: +0,1681664400
3.906,1,Apr 16 2023 19: +0,1681668000
3.685,3,Apr 16 2023 20: +0,1681671600
3.889,3,Apr 16 2023 21: +0,1681675200
3.642,4,Apr 16 2023 22: +0,1681678800
3.601,3,Apr 16 2023 23: +0,1681682400
3.685,1,Apr 17 2023 00: +0,1681686000
3.754,4,Apr 17 2023 01: +0,1681689600
3.728,2,Apr 17 2023 02: +0,1681693200
3.669,4,Apr 17 2023 03: +0,1681696800
3.803,4,Apr 17 2023 04: +0,1681700400
3.219,2,Apr 17 2023 05: +0,1681704000
3.818,1,Apr 17 2023 06: +0,1681707600
3.87,1,Apr 17 2023 08: +0,1681714800
4.078,1,Apr 17 2023 10: +0,1681722000
3.851,3,Apr 17 2023 11: +0,1681725600
3.861,2,Apr 17 2023 13: +0,1681732800
3.76,1,Apr 17 2023 14: +0,1681736400
3.866,2,Apr 17 2023 16: +0,1681743600
3.882,1,Apr 17 2023 17: +0,1681747200
3.882,3,Apr 17 2023 18: +0,1681750800
3.835,2,Apr 17 2023 19: +0,1681754400
3.948,3,Apr 17 2023 20: +0,1681758000
3.913,5,Apr 17 2023 21: +0,1681761600
3.747,7,Apr 17 2023 22: +0,1681765200
3.854,3,Apr 17 2023 23: +0,1681768800
3.623,1,Apr 18 2023 00: +0,1681772400
3.739,5,Apr 18 2023 01: +0,1681776000
3.343,2,Apr 18 2023 02: +0,1681779600
4.686,2,Apr 18 2023 03: +0,1681783200
4.045,2,Apr 18 2023 04: +0,1681786800
4.029,1,Apr 18 2023 05: +0,1681790400
3.687,2,Apr 18 2023 06: +0,1681794000
4.029,1,Apr 18 2023 07: +0,1681797600
3.763,1,Apr 18 2023 08: +0,1681801200
3.662,1,Apr 18 2023 09: +0,1681804800
3.764,5,Apr 18 2023 10: +0,1681808400
5.009,1,Apr 18 2023 11: +0,1681812000
3.902,2,Apr 18 2023 12: +0,1681815600
3.948,1,Apr 18 2023 13: +0,1681819200
4.037,5,Apr 18 2023 17: +0,1681833600
3.766,3,Apr 18 2023 18: +0,1681837200
3.807,1,Apr 18 2023 19: +0,1681840800
4.09,3,Apr 18 2023 21: +0,1681848000
3.83,4,Apr 18 2023 22: +0,1681851600
3.772,1,Apr 18 2023 23: +0,1681855200
3.771,3,Apr 19 2023 00: +0,1681858800
3.642,4,Apr 19 2023 01: +0,1681862400
4.013,5,Apr 19 2023 02: +0,1681866000
4.101,3,Apr 19 2023 04: +0,1681873200
3.81,4,Apr 19 2023 05: +0,1681876800
3.783,3,Apr 19 2023 06: +0,1681880400
3.707,1,Apr 19 2023 07: +0,1681884000
3.715,1,Apr 19 2023 08: +0,1681887600
3.89,4,Apr 19 2023 09: +0,1681891200
3.747,1,Apr 19 2023 11: +0,1681898400
3.984,1,Apr 19 2023 12: +0,1681902000
3.791,3,Apr 19 2023 13: +0,1681905600
3.837,2,Apr 19 2023 14: +0,1681909200
3.902,3,Apr 19 2023 17: +0,1681920000
3.993,1,Apr 19 2023 18: +0,1681923600
3.901,3,Apr 19 2023 19: +0,1681927200
3.932,4,Apr 19 2023 21: +0,1681934400
4.022,3,Apr 19 2023 22: +0,1681938000
3.838,4,Apr 19 2023 23: +0,1681941600
3.707,3,Apr 20 2023 00: +0,1681945200
3.038,1,Apr 20 2023 01: +0,1681948800
4.044,4,Apr 20 2023 02: +0,1681952400
3.954,4,Apr 20 2023 03: +0,1681956000
4.03,3,Apr 20 2023 04: +0,1681959600
3.863,5,Apr 20 2023 06: +0,1681966800
3.931,1,Apr 20 2023 07: +0,1681970400
3.929,4,Apr 20 2023 09: +0,1681977600
4.191,1,Apr 20 2023 10: +0,1681981200
4.102,3,Apr 20 2023 11: +0,1681984800
4.408,1,Apr 20 2023 12: +0,1681988400
3.808,3,Apr 20 2023 13: +0,1681992000
3.965,1,Apr 20 2023 14: +0,1681995600
3.548,3,Apr 20 2023 16: +0,1682002800
3.944,3,Apr 20 2023 17: +0,1682006400
3.953,6,Apr 20 2023 18: +0,1682010000
3.94,1,Apr 20 2023 19: +0,1682013600
3.742,2,Apr 20 2023 20: +0,1682017200
4.022,5,Apr 20 2023 21: +0,1682020800
3.883,4,Apr 20 2023 22: +0,1682024400
3.552,1,Apr 20 2023 23: +0,1682028000
3.868,1,Apr 21 2023 00: +0,1682031600
3.945,2,Apr 21 2023 01: +0,1682035200
3.803,2,Apr 21 2023 02: +0,1682038800
4.02,2,Apr 21 2023 03: +0,1682042400
4.02,2,Apr 21 2023 04: +0,1682046000
3.619,4,Apr 21 2023 05: +0,1682049600
4.025,4,Apr 21 2023 06: +0,1682053200
4.023,4,Apr 21 2023 07: +0,1682056800
3.971,7,Apr 21 2023 09: +0,1682064000
4.012,2,Apr 21 2023 10: +0,1682067600
4.033,1,Apr 21 2023 11: +0,1682071200
4.03,4,Apr 21 2023 12: +0,1682074800
4.046,1,Apr 21 2023 14: +0,1682082000
4.06,1,Apr 21 2023 15: +0,1682085600
