price,quantity,date,unix timestamp
0.835,5,Feb 21 2023 15: +0,1676991600
0.831,2,Feb 21 2023 16: +0,1676995200
0.79,2,Feb 21 2023 17: +0,1676998800
0.835,3,Feb 21 2023 18: +0,1677002400
0.835,6,Feb 21 2023 19: +0,1677006000
0.902,3,Feb 21 2023 22: +0,1677016800
0.902,2,Feb 21 2023 23: +0,1677020400
0.893,3,Feb 22 2023 00: +0,1677024000
0.885,1,Feb 22 2023 01: +0,1677027600
0.902,1,Feb 22 2023 03: +0,1677034800
0.869,2,Feb 22 2023 04: +0,1677038400
0.852,1,Feb 22 2023 05: +0,1677042000
0.852,9,Feb 22 2023 06: +0,1677045600
0.885,1,Feb 22 2023 08: +0,1677052800
0.926,4,Feb 22 2023 10: +0,1677060000
0.927,2,Feb 22 2023 11: +0,1677063600
0.778,1,Feb 22 2023 12: +0,1677067200
0.869,1,Feb 22 2023 13: +0,1677070800
0.926,3,Feb 22 2023 15: +0,1677078000
0.977,4,Feb 22 2023 16: +0,1677081600
0.986,4,Feb 22 2023 17: +0,1677085200
0.918,1,Feb 22 2023 18: +0,1677088800
0.91,2,Feb 22 2023 19: +0,1677092400
0.91,4,Feb 22 2023 20: +0,1677096000
0.67,1,Feb 22 2023 21: +0,1677099600
0.724,2,Feb 22 2023 22: +0,1677103200
0.885,1,Feb 22 2023 23: +0,1677106800
0.91,1,Feb 23 2023 00: +0,1677110400
0.918,2,Feb 23 2023 02: +0,1677117600
0.926,1,Feb 23 2023 04: +0,1677124800
0.926,1,Feb 23 2023 05: +0,1677128400
1.001,4,Feb 23 2023 06: +0,1677132000
0.926,3,Feb 23 2023 09: +0,1677142800
1.01,3,Feb 23 2023 10: +0,1677146400
0.926,4,Feb 23 2023 11: +0,1677150000
0.986,2,Feb 23 2023 12: +0,1677153600
0.926,3,Feb 23 2023 13: +0,1677157200
0.877,2,Feb 23 2023 14: +0,1677160800
0.926,1,Feb 23 2023 15: +0,1677164400
1.023,1,Feb 23 2023 16: +0,1677168000
1.032,5,Feb 23 2023 17: +0,1677171600
0.906,2,Feb 23 2023 19: +0,1677178800
0.993,1,Feb 23 2023 23: +0,1677193200
0.91,2,Feb 24 2023 00: +0,1677196800
1.051,2,Feb 24 2023 02: +0,1677204000
1.057,2,Feb 24 2023 03: +0,1677207600
0.976,1,Feb 24 2023 05: +0,1677214800
0.984,1,Feb 24 2023 09: +0,1677229200
0.984,1,Feb 24 2023 10: +0,1677232800
1.001,1,Feb 24 2023 11: +0,1677236400
1.017,8,Feb 24 2023 12: +0,1677240000
1.009,4,Feb 24 2023 13: +0,1677243600
0.976,3,Feb 24 2023 14: +0,1677247200
1.056,14,Feb 24 2023 16: +0,1677254400
1.017,6,Feb 24 2023 18: +0,1677261600
1.013,2,Feb 24 2023 19: +0,1677265200
0.86,2,Feb 24 2023 20: +0,1677268800
0.885,1,Feb 24 2023 21: +0,1677272400
0.926,2,Feb 25 2023 00: +0,1677283200
0.962,1,Feb 25 2023 05: +0,1677301200
0.962,1,Feb 25 2023 06: +0,1677304800
0.96,1,Feb 25 2023 07: +0,1677308400
0.926,2,Feb 25 2023 08: +0,1677312000
0.926,1,Feb 25 2023 10: +0,1677319200
0.926,1,Feb 25 2023 11: +0,1677322800
0.91,5,Feb 25 2023 12: +0,1677326400
0.918,3,Feb 25 2023 13: +0,1677330000
0.877,1,Feb 25 2023 14: +0,1677333600
0.968,12,Feb 25 2023 15: +0,1677337200
0.902,4,Feb 25 2023 16: +0,1677340800
0.918,10,Feb 25 2023 17: +0,1677344400
0.926,3,Feb 25 2023 18: +0,1677348000
0.902,3,Feb 25 2023 19: +0,1677351600
0.72,1,Feb 25 2023 20: +0,1677355200
0.906,8,Feb 25 2023 21: +0,1677358800
0.98,6,Feb 25 2023 23: +0,1677366000
0.984,1,Feb 26 2023 04: +0,1677384000
0.951,1,Feb 26 2023 05: +0,1677387600
0.794,1,Feb 26 2023 06: +0,1677391200
0.852,1,Feb 26 2023 08: +0,1677398400
0.968,2,Feb 26 2023 09: +0,1677402000
0.955,2,Feb 26 2023 10: +0,1677405600
0.72,1,Feb 26 2023 11: +0,1677409200
0.934,3,Feb 26 2023 12: +0,1677412800
0.902,8,Feb 26 2023 13: +0,1677416400
0.926,1,Feb 26 2023 14: +0,1677420000
0.914,2,Feb 26 2023 15: +0,1677423600
0.918,3,Feb 26 2023 17: +0,1677430800
0.918,1,Feb 26 2023 18: +0,1677434400
0.93,2,Feb 26 2023 19: +0,1677438000
0.963,6,Feb 26 2023 20: +0,1677441600
0.935,4,Feb 26 2023 22: +0,1677448800
0.926,3,Feb 26 2023 23: +0,1677452400
0.926,3,Feb 27 2023 00: +0,1677456000
0.926,1,Feb 27 2023 01: +0,1677459600
0.94,2,Feb 27 2023 04: +0,1677470400
0.926,3,Feb 27 2023 05: +0,1677474000
0.926,3,Feb 27 2023 06: +0,1677477600
0.897,2,Feb 27 2023 08: +0,1677484800
0.819,2,Feb 27 2023 09: +0,1677488400
0.819,1,Feb 27 2023 10: +0,1677492000
0.951,4,Feb 27 2023 13: +0,1677502800
0.918,1,Feb 27 2023 15: +0,1677510000
0.926,3,Feb 27 2023 16: +0,1677513600
0.918,1,Feb 27 2023 17: +0,1677517200
0.926,1,Feb 27 2023 18: +0,1677520800
0.922,6,Feb 27 2023 19: +0,1677524400
0.922,2,Feb 27 2023 20: +0,1677528000
1.017,4,Feb 27 2023 21: +0,1677531600
1.022,5,Feb 27 2023 22: +0,1677535200
0.827,1,Feb 28 2023 03: +0,1677553200
0.926,1,Feb 28 2023 05: +0,1677560400
0.926,2,Feb 28 2023 06: +0,1677564000
0.835,4,Feb 28 2023 11: +0,1677582000
0.926,1,Feb 28 2023 12: +0,1677585600
0.918,1,Feb 28 2023 13: +0,1677589200
0.893,1,Feb 28 2023 14: +0,1677592800
0.91,1,Feb 28 2023 15: +0,1677596400
0.91,1,Feb 28 2023 16: +0,1677600000
0.926,10,Feb 28 2023 17: +0,1677603600
0.914,2,Feb 28 2023 18: +0,1677607200
0.926,1,Feb 28 2023 20: +0,1677614400
0.918,1,Feb 28 2023 22: +0,1677621600
0.926,1,Feb 28 2023 23: +0,1677625200
0.926,3,Mar 01 2023 01: +0,1677632400
0.926,1,Mar 01 2023 02: +0,1677636000
0.902,3,Mar 01 2023 03: +0,1677639600
0.893,1,Mar 01 2023 04: +0,1677643200
1.046,1,Mar 01 2023 05: +0,1677646800
0.827,2,Mar 01 2023 06: +0,1677650400
0.926,1,Mar 01 2023 07: +0,1677654000
0.926,2,Mar 01 2023 10: +0,1677664800
0.926,3,Mar 01 2023 11: +0,1677668400
0.926,5,Mar 01 2023 12: +0,1677672000
0.926,2,Mar 01 2023 13: +0,1677675600
0.877,1,Mar 01 2023 14: +0,1677679200
0.926,3,Mar 01 2023 15: +0,1677682800
0.926,3,Mar 01 2023 16: +0,1677686400
0.926,3,Mar 01 2023 17: +0,1677690000
0.918,7,Mar 01 2023 18: +0,1677693600
0.869,3,Mar 01 2023 19: +0,1677697200
0.93,8,Mar 01 2023 20: +0,1677700800
0.885,3,Mar 01 2023 21: +0,1677704400
0.893,1,Mar 01 2023 22: +0,1677708000
0.918,1,Mar 01 2023 23: +0,1677711600
0.893,2,Mar 02 2023 00: +0,1677715200
0.918,4,Mar 02 2023 01: +0,1677718800
0.918,6,Mar 02 2023 02: +0,1677722400
0.91,1,Mar 02 2023 04: +0,1677729600
0.947,2,Mar 02 2023 05: +0,1677733200
0.918,3,Mar 02 2023 09: +0,1677747600
0.893,1,Mar 02 2023 11: +0,1677754800
0.91,2,Mar 02 2023 12: +0,1677758400
0.96,6,Mar 02 2023 15: +0,1677769200
0.926,8,Mar 02 2023 16: +0,1677772800
0.91,4,Mar 02 2023 17: +0,1677776400
0.815,8,Mar 02 2023 18: +0,1677780000
0.881,2,Mar 02 2023 19: +0,1677783600
0.815,4,Mar 02 2023 20: +0,1677787200
0.902,3,Mar 02 2023 21: +0,1677790800
0.926,3,Mar 02 2023 23: +0,1677798000
0.938,5,Mar 03 2023 00: +0,1677801600
0.951,3,Mar 03 2023 02: +0,1677808800
0.926,1,Mar 03 2023 04: +0,1677816000
0.926,2,Mar 03 2023 06: +0,1677823200
0.926,2,Mar 03 2023 08: +0,1677830400
0.91,3,Mar 03 2023 09: +0,1677834000
0.91,1,Mar 03 2023 10: +0,1677837600
0.942,2,Mar 03 2023 11: +0,1677841200
0.926,6,Mar 03 2023 12: +0,1677844800
0.951,16,Mar 03 2023 13: +0,1677848400
0.926,8,Mar 03 2023 14: +0,1677852000
0.914,8,Mar 03 2023 15: +0,1677855600
0.91,7,Mar 03 2023 16: +0,1677859200
0.91,11,Mar 03 2023 17: +0,1677862800
0.926,9,Mar 03 2023 18: +0,1677866400
0.926,9,Mar 03 2023 19: +0,1677870000
0.91,9,Mar 03 2023 20: +0,1677873600
0.926,5,Mar 03 2023 21: +0,1677877200
0.926,4,Mar 03 2023 22: +0,1677880800
0.877,14,Mar 03 2023 23: +0,1677884400
0.926,9,Mar 04 2023 00: +0,1677888000
0.926,10,Mar 04 2023 01: +0,1677891600
0.968,2,Mar 04 2023 02: +0,1677895200
0.893,1,Mar 04 2023 03: +0,1677898800
0.926,3,Mar 04 2023 04: +0,1677902400
0.877,1,Mar 04 2023 05: +0,1677906000
0.926,4,Mar 04 2023 06: +0,1677909600
0.926,3,Mar 04 2023 07: +0,1677913200
0.926,6,Mar 04 2023 08: +0,1677916800
0.926,5,Mar 04 2023 09: +0,1677920400
0.893,1,Mar 04 2023 10: +0,1677924000
0.914,4,Mar 04 2023 11: +0,1677927600
0.918,10,Mar 04 2023 12: +0,1677931200
0.91,5,Mar 04 2023 13: +0,1677934800
0.918,4,Mar 04 2023 14: +0,1677938400
0.91,1,Mar 04 2023 15: +0,1677942000
0.926,5,Mar 04 2023 16: +0,1677945600
0.918,5,Mar 04 2023 17: +0,1677949200
0.91,14,Mar 04 2023 18: +0,1677952800
1.063,10,Mar 04 2023 19: +0,1677956400
0.926,9,Mar 04 2023 20: +0,1677960000
0.885,10,Mar 04 2023 21: +0,1677963600
0.926,7,Mar 04 2023 22: +0,1677967200
0.926,3,Mar 04 2023 23: +0,1677970800
0.926,9,Mar 05 2023 01: +0,1677978000
0.918,3,Mar 05 2023 03: +0,1677985200
0.993,4,Mar 05 2023 04: +0,1677988800
0.906,2,Mar 05 2023 06: +0,1677996000
0.926,1,Mar 05 2023 07: +0,1677999600
0.999,1,Mar 05 2023 08: +0,1678003200
0.926,3,Mar 05 2023 09: +0,1678006800
0.922,6,Mar 05 2023 10: +0,1678010400
0.922,6,Mar 05 2023 11: +0,1678014000
0.728,1,Mar 05 2023 12: +0,1678017600
0.769,1,Mar 05 2023 14: +0,1678024800
0.877,2,Mar 05 2023 15: +0,1678028400
0.86,2,Mar 05 2023 16: +0,1678032000
0.926,1,Mar 05 2023 17: +0,1678035600
0.869,7,Mar 05 2023 18: +0,1678039200
0.877,5,Mar 05 2023 19: +0,1678042800
0.848,8,Mar 05 2023 20: +0,1678046400
0.935,2,Mar 05 2023 21: +0,1678050000
0.885,2,Mar 05 2023 22: +0,1678053600
0.827,1,Mar 06 2023 01: +0,1678064400
0.994,3,Mar 06 2023 04: +0,1678075200
0.926,1,Mar 06 2023 05: +0,1678078800
0.993,4,Mar 06 2023 06: +0,1678082400
0.926,3,Mar 06 2023 08: +0,1678089600
0.877,3,Mar 06 2023 09: +0,1678093200
0.926,1,Mar 06 2023 10: +0,1678096800
0.897,4,Mar 06 2023 11: +0,1678100400
0.91,1,Mar 06 2023 12: +0,1678104000
0.967,2,Mar 06 2023 13: +0,1678107600
0.926,6,Mar 06 2023 14: +0,1678111200
0.91,8,Mar 06 2023 15: +0,1678114800
0.902,1,Mar 06 2023 16: +0,1678118400
0.946,8,Mar 06 2023 17: +0,1678122000
0.926,1,Mar 06 2023 18: +0,1678125600
0.728,1,Mar 06 2023 19: +0,1678129200
0.918,3,Mar 06 2023 20: +0,1678132800
0.926,3,Mar 06 2023 21: +0,1678136400
0.926,6,Mar 06 2023 22: +0,1678140000
0.926,5,Mar 06 2023 23: +0,1678143600
0.987,1,Mar 07 2023 02: +0,1678154400
1.001,5,Mar 07 2023 03: +0,1678158000
0.918,1,Mar 07 2023 06: +0,1678168800
0.926,1,Mar 07 2023 07: +0,1678172400
0.927,2,Mar 07 2023 09: +0,1678179600
0.902,4,Mar 07 2023 11: +0,1678186800
0.926,3,Mar 07 2023 12: +0,1678190400
0.902,3,Mar 07 2023 13: +0,1678194000
0.918,4,Mar 07 2023 14: +0,1678197600
0.893,7,Mar 07 2023 15: +0,1678201200
0.869,1,Mar 07 2023 16: +0,1678204800
0.84,4,Mar 07 2023 17: +0,1678208400
0.897,4,Mar 07 2023 18: +0,1678212000
0.893,5,Mar 07 2023 19: +0,1678215600
0.897,4,Mar 07 2023 20: +0,1678219200
0.869,5,Mar 07 2023 21: +0,1678222800
0.893,2,Mar 07 2023 22: +0,1678226400
0.918,11,Mar 07 2023 23: +0,1678230000
0.802,1,Mar 08 2023 01: +0,1678237200
0.91,4,Mar 08 2023 02: +0,1678240800
0.889,2,Mar 08 2023 03: +0,1678244400
0.918,2,Mar 08 2023 04: +0,1678248000
0.918,2,Mar 08 2023 05: +0,1678251600
0.922,8,Mar 08 2023 07: +0,1678258800
0.918,5,Mar 08 2023 08: +0,1678262400
0.918,7,Mar 08 2023 10: +0,1678269600
0.918,2,Mar 08 2023 11: +0,1678273200
0.935,6,Mar 08 2023 12: +0,1678276800
0.885,7,Mar 08 2023 13: +0,1678280400
0.918,13,Mar 08 2023 14: +0,1678284000
0.918,3,Mar 08 2023 15: +0,1678287600
0.926,5,Mar 08 2023 16: +0,1678291200
0.852,1,Mar 08 2023 17: +0,1678294800
0.918,10,Mar 08 2023 18: +0,1678298400
1.012,5,Mar 08 2023 19: +0,1678302000
0.918,8,Mar 08 2023 20: +0,1678305600
0.711,1,Mar 08 2023 21: +0,1678309200
0.918,1,Mar 08 2023 23: +0,1678316400
0.711,1,Mar 09 2023 02: +0,1678327200
0.703,1,Mar 09 2023 04: +0,1678334400
0.926,2,Mar 09 2023 05: +0,1678338000
0.918,3,Mar 09 2023 06: +0,1678341600
0.91,1,Mar 09 2023 07: +0,1678345200
0.695,1,Mar 09 2023 08: +0,1678348800
0.926,2,Mar 09 2023 09: +0,1678352400
0.926,1,Mar 09 2023 10: +0,1678356000
0.889,4,Mar 09 2023 11: +0,1678359600
0.926,3,Mar 09 2023 12: +0,1678363200
0.926,1,Mar 09 2023 13: +0,1678366800
0.918,1,Mar 09 2023 14: +0,1678370400
0.926,1,Mar 09 2023 16: +0,1678377600
0.869,4,Mar 09 2023 17: +0,1678381200
0.79,2,Mar 09 2023 19: +0,1678388400
0.86,5,Mar 09 2023 20: +0,1678392000
0.91,4,Mar 09 2023 21: +0,1678395600
0.919,2,Mar 09 2023 22: +0,1678399200
0.711,1,Mar 09 2023 23: +0,1678402800
0.802,1,Mar 10 2023 01: +0,1678410000
0.819,2,Mar 10 2023 03: +0,1678417200
0.811,1,Mar 10 2023 04: +0,1678420800
0.946,4,Mar 10 2023 05: +0,1678424400
0.885,1,Mar 10 2023 06: +0,1678428000
0.819,1,Mar 10 2023 07: +0,1678431600
0.782,4,Mar 10 2023 08: +0,1678435200
0.852,5,Mar 10 2023 10: +0,1678442400
0.918,1,Mar 10 2023 11: +0,1678446000
0.889,2,Mar 10 2023 12: +0,1678449600
0.778,1,Mar 10 2023 13: +0,1678453200
0.91,9,Mar 10 2023 14: +0,1678456800
0.926,3,Mar 10 2023 15: +0,1678460400
0.926,17,Mar 10 2023 16: +0,1678464000
0.906,4,Mar 10 2023 18: +0,1678471200
0.944,9,Mar 10 2023 19: +0,1678474800
0.918,5,Mar 10 2023 20: +0,1678478400
0.956,2,Mar 10 2023 21: +0,1678482000
0.952,2,Mar 10 2023 22: +0,1678485600
0.978,5,Mar 10 2023 23: +0,1678489200
0.96,10,Mar 11 2023 00: +0,1678492800
0.968,5,Mar 11 2023 01: +0,1678496400
0.952,6,Mar 11 2023 02: +0,1678500000
0.926,7,Mar 11 2023 03: +0,1678503600
0.918,6,Mar 11 2023 04: +0,1678507200
0.926,2,Mar 11 2023 07: +0,1678518000
0.802,2,Mar 11 2023 08: +0,1678521600
0.91,4,Mar 11 2023 10: +0,1678528800
0.938,2,Mar 11 2023 11: +0,1678532400
0.893,4,Mar 11 2023 12: +0,1678536000
0.93,2,Mar 11 2023 14: +0,1678543200
0.827,1,Mar 11 2023 15: +0,1678546800
0.926,5,Mar 11 2023 16: +0,1678550400
0.885,5,Mar 11 2023 18: +0,1678557600
0.918,3,Mar 11 2023 19: +0,1678561200
0.72,1,Mar 11 2023 20: +0,1678564800
0.893,1,Mar 11 2023 21: +0,1678568400
0.926,4,Mar 11 2023 22: +0,1678572000
0.869,3,Mar 11 2023 23: +0,1678575600
0.86,3,Mar 12 2023 00: +0,1678579200
0.893,1,Mar 12 2023 01: +0,1678582800
0.918,5,Mar 12 2023 02: +0,1678586400
0.951,4,Mar 12 2023 03: +0,1678590000
0.902,2,Mar 12 2023 04: +0,1678593600
0.893,1,Mar 12 2023 06: +0,1678600800
0.761,3,Mar 12 2023 07: +0,1678604400
0.827,8,Mar 12 2023 08: +0,1678608000
0.914,1,Mar 12 2023 09: +0,1678611600
0.869,3,Mar 12 2023 10: +0,1678615200
0.893,1,Mar 12 2023 11: +0,1678618800
0.893,3,Mar 12 2023 12: +0,1678622400
0.922,5,Mar 12 2023 13: +0,1678626000
0.869,1,Mar 12 2023 14: +0,1678629600
0.852,3,Mar 12 2023 15: +0,1678633200
0.86,2,Mar 12 2023 16: +0,1678636800
0.869,3,Mar 12 2023 17: +0,1678640400
0.877,5,Mar 12 2023 18: +0,1678644000
0.848,2,Mar 12 2023 19: +0,1678647600
0.782,4,Mar 12 2023 20: +0,1678651200
0.892,5,Mar 12 2023 21: +0,1678654800
0.908,7,Mar 12 2023 22: +0,1678658400
0.869,7,Mar 12 2023 23: +0,1678662000
0.86,6,Mar 13 2023 00: +0,1678665600
0.835,1,Mar 13 2023 01: +0,1678669200
0.835,9,Mar 13 2023 02: +0,1678672800
0.835,2,Mar 13 2023 05: +0,1678683600
0.819,2,Mar 13 2023 06: +0,1678687200
0.794,3,Mar 13 2023 10: +0,1678701600
0.831,2,Mar 13 2023 11: +0,1678705200
0.778,4,Mar 13 2023 12: +0,1678708800
0.852,7,Mar 13 2023 13: +0,1678712400
0.728,1,Mar 13 2023 15: +0,1678719600
0.918,7,Mar 13 2023 16: +0,1678723200
0.699,2,Mar 13 2023 17: +0,1678726800
0.885,3,Mar 13 2023 18: +0,1678730400
0.885,6,Mar 13 2023 19: +0,1678734000
0.86,5,Mar 13 2023 20: +0,1678737600
0.869,3,Mar 13 2023 21: +0,1678741200
0.893,6,Mar 13 2023 22: +0,1678744800
0.906,2,Mar 13 2023 23: +0,1678748400
0.915,1,Mar 14 2023 00: +0,1678752000
0.869,3,Mar 14 2023 01: +0,1678755600
0.893,1,Mar 14 2023 03: +0,1678762800
0.798,2,Mar 14 2023 04: +0,1678766400
0.922,4,Mar 14 2023 05: +0,1678770000
0.794,1,Mar 14 2023 08: +0,1678780800
0.942,5,Mar 14 2023 09: +0,1678784400
0.926,1,Mar 14 2023 10: +0,1678788000
0.881,6,Mar 14 2023 11: +0,1678791600
0.881,2,Mar 14 2023 12: +0,1678795200
0.765,4,Mar 14 2023 13: +0,1678798800
0.889,2,Mar 14 2023 15: +0,1678806000
0.902,4,Mar 14 2023 16: +0,1678809600
0.881,6,Mar 14 2023 17: +0,1678813200
0.893,4,Mar 14 2023 18: +0,1678816800
0.893,9,Mar 14 2023 19: +0,1678820400
0.881,6,Mar 14 2023 20: +0,1678824000
0.806,1,Mar 14 2023 21: +0,1678827600
0.86,6,Mar 14 2023 22: +0,1678831200
0.897,1,Mar 14 2023 23: +0,1678834800
0.872,3,Mar 15 2023 00: +0,1678838400
0.789,1,Mar 15 2023 01: +0,1678842000
0.897,1,Mar 15 2023 02: +0,1678845600
0.872,1,Mar 15 2023 03: +0,1678849200
0.897,4,Mar 15 2023 04: +0,1678852800
0.793,2,Mar 15 2023 05: +0,1678856400
0.872,3,Mar 15 2023 06: +0,1678860000
0.872,1,Mar 15 2023 07: +0,1678863600
0.835,2,Mar 15 2023 08: +0,1678867200
0.881,1,Mar 15 2023 09: +0,1678870800
0.843,2,Mar 15 2023 10: +0,1678874400
0.892,2,Mar 15 2023 11: +0,1678878000
0.868,2,Mar 15 2023 12: +0,1678881600
0.881,5,Mar 15 2023 13: +0,1678885200
0.881,3,Mar 15 2023 14: +0,1678888800
0.881,5,Mar 15 2023 15: +0,1678892400
0.856,8,Mar 15 2023 16: +0,1678896000
0.872,4,Mar 15 2023 17: +0,1678899600
0.872,9,Mar 15 2023 18: +0,1678903200
0.872,9,Mar 15 2023 19: +0,1678906800
0.881,6,Mar 15 2023 20: +0,1678910400
0.872,5,Mar 15 2023 21: +0,1678914000
0.881,14,Mar 15 2023 22: +0,1678917600
0.872,3,Mar 15 2023 23: +0,1678921200
0.881,3,Mar 16 2023 00: +0,1678924800
0.881,1,Mar 16 2023 03: +0,1678935600
0.781,2,Mar 16 2023 04: +0,1678939200
0.872,3,Mar 16 2023 05: +0,1678942800
0.895,1,Mar 16 2023 06: +0,1678946400
0.881,3,Mar 16 2023 08: +0,1678953600
0.739,3,Mar 16 2023 09: +0,1678957200
0.872,3,Mar 16 2023 10: +0,1678960800
0.773,4,Mar 16 2023 11: +0,1678964400
0.872,6,Mar 16 2023 12: +0,1678968000
0.872,10,Mar 16 2023 13: +0,1678971600
0.872,8,Mar 16 2023 14: +0,1678975200
0.864,6,Mar 16 2023 15: +0,1678978800
0.872,10,Mar 16 2023 16: +0,1678982400
0.822,5,Mar 16 2023 17: +0,1678986000
0.827,6,Mar 16 2023 18: +0,1678989600
0.814,4,Mar 16 2023 19: +0,1678993200
0.839,9,Mar 16 2023 20: +0,1678996800
0.872,7,Mar 16 2023 21: +0,1679000400
0.858,3,Mar 16 2023 22: +0,1679004000
0.839,2,Mar 16 2023 23: +0,1679007600
0.835,2,Mar 17 2023 01: +0,1679014800
0.839,1,Mar 17 2023 02: +0,1679018400
0.858,6,Mar 17 2023 03: +0,1679022000
0.839,7,Mar 17 2023 06: +0,1679032800
0.773,3,Mar 17 2023 07: +0,1679036400
0.806,1,Mar 17 2023 08: +0,1679040000
0.822,2,Mar 17 2023 09: +0,1679043600
0.839,6,Mar 17 2023 10: +0,1679047200
0.839,5,Mar 17 2023 11: +0,1679050800
0.835,4,Mar 17 2023 12: +0,1679054400
0.831,7,Mar 17 2023 13: +0,1679058000
0.839,16,Mar 17 2023 14: +0,1679061600
0.839,22,Mar 17 2023 15: +0,1679065200
0.839,16,Mar 17 2023 16: +0,1679068800
0.839,12,Mar 17 2023 17: +0,1679072400
0.837,6,Mar 17 2023 18: +0,1679076000
0.831,10,Mar 17 2023 19: +0,1679079600
0.799,9,Mar 17 2023 20: +0,1679083200
0.791,3,Mar 17 2023 21: +0,1679086800
0.84,7,Mar 17 2023 22: +0,1679090400
0.84,19,Mar 17 2023 23: +0,1679094000
0.84,29,Mar 18 2023 00: +0,1679097600
0.84,20,Mar 18 2023 01: +0,1679101200
0.84,1,Mar 18 2023 02: +0,1679104800
0.84,5,Mar 18 2023 03: +0,1679108400
0.84,5,Mar 18 2023 04: +0,1679112000
0.84,6,Mar 18 2023 05: +0,1679115600
0.84,4,Mar 18 2023 06: +0,1679119200
0.84,7,Mar 18 2023 07: +0,1679122800
0.84,19,Mar 18 2023 08: +0,1679126400
0.84,16,Mar 18 2023 09: +0,1679130000
0.84,11,Mar 18 2023 10: +0,1679133600
0.84,11,Mar 18 2023 11: +0,1679137200
0.84,6,Mar 18 2023 12: +0,1679140800
0.84,5,Mar 18 2023 13: +0,1679144400
0.84,5,Mar 18 2023 14: +0,1679148000
0.84,12,Mar 18 2023 15: +0,1679151600
0.84,12,Mar 18 2023 16: +0,1679155200
0.831,3,Mar 18 2023 17: +0,1679158800
0.812,12,Mar 18 2023 18: +0,1679162400
0.836,6,Mar 18 2023 19: +0,1679166000
0.824,12,Mar 18 2023 20: +0,1679169600
0.84,8,Mar 18 2023 21: +0,1679173200
0.84,9,Mar 18 2023 22: +0,1679176800
0.598,12,Mar 18 2023 23: +0,1679180400
0.832,5,Mar 19 2023 00: +0,1679184000
0.784,9,Mar 19 2023 01: +0,1679187600
0.792,1,Mar 19 2023 02: +0,1679191200
0.832,5,Mar 19 2023 04: +0,1679198400
0.832,1,Mar 19 2023 05: +0,1679202000
0.832,3,Mar 19 2023 06: +0,1679205600
0.816,7,Mar 19 2023 07: +0,1679209200
0.832,1,Mar 19 2023 08: +0,1679212800
0.841,8,Mar 19 2023 09: +0,1679216400
0.841,3,Mar 19 2023 10: +0,1679220000
0.832,9,Mar 19 2023 12: +0,1679227200
0.832,12,Mar 19 2023 13: +0,1679230800
0.832,8,Mar 19 2023 14: +0,1679234400
0.832,12,Mar 19 2023 15: +0,1679238000
0.816,1,Mar 19 2023 16: +0,1679241600
0.792,4,Mar 19 2023 17: +0,1679245200
0.832,4,Mar 19 2023 18: +0,1679248800
0.816,7,Mar 19 2023 19: +0,1679252400
0.82,14,Mar 19 2023 20: +0,1679256000
0.759,3,Mar 19 2023 21: +0,1679259600
0.766,2,Mar 19 2023 22: +0,1679263200
0.771,4,Mar 19 2023 23: +0,1679266800
0.653,2,Mar 20 2023 00: +0,1679270400
0.816,5,Mar 20 2023 01: +0,1679274000
0.832,4,Mar 20 2023 02: +0,1679277600
0.832,5,Mar 20 2023 03: +0,1679281200
0.841,17,Mar 20 2023 04: +0,1679284800
0.841,10,Mar 20 2023 05: +0,1679288400
0.832,4,Mar 20 2023 06: +0,1679292000
0.841,3,Mar 20 2023 07: +0,1679295600
0.718,2,Mar 20 2023 08: +0,1679299200
0.841,2,Mar 20 2023 09: +0,1679302800
0.832,9,Mar 20 2023 10: +0,1679306400
0.832,14,Mar 20 2023 11: +0,1679310000
0.832,7,Mar 20 2023 12: +0,1679313600
0.832,7,Mar 20 2023 13: +0,1679317200
0.832,4,Mar 20 2023 14: +0,1679320800
0.808,8,Mar 20 2023 15: +0,1679324400
0.832,16,Mar 20 2023 16: +0,1679328000
0.832,15,Mar 20 2023 17: +0,1679331600
0.596,1,Mar 20 2023 18: +0,1679335200
0.804,4,Mar 20 2023 19: +0,1679338800
0.825,3,Mar 20 2023 20: +0,1679342400
0.825,11,Mar 20 2023 21: +0,1679346000
0.822,6,Mar 20 2023 22: +0,1679349600
0.826,6,Mar 20 2023 23: +0,1679353200
0.777,6,Mar 21 2023 00: +0,1679356800
0.781,2,Mar 21 2023 01: +0,1679360400
0.842,3,Mar 21 2023 02: +0,1679364000
0.826,5,Mar 21 2023 04: +0,1679371200
0.789,2,Mar 21 2023 05: +0,1679374800
0.81,4,Mar 21 2023 06: +0,1679378400
0.826,3,Mar 21 2023 07: +0,1679382000
0.826,9,Mar 21 2023 08: +0,1679385600
0.74,2,Mar 21 2023 09: +0,1679389200
0.826,4,Mar 21 2023 10: +0,1679392800
0.826,5,Mar 21 2023 11: +0,1679396400
0.818,3,Mar 21 2023 12: +0,1679400000
0.822,8,Mar 21 2023 13: +0,1679403600
0.805,10,Mar 21 2023 14: +0,1679407200
0.826,6,Mar 21 2023 15: +0,1679410800
0.818,6,Mar 21 2023 16: +0,1679414400
0.818,5,Mar 21 2023 17: +0,1679418000
0.793,4,Mar 21 2023 18: +0,1679421600
0.797,12,Mar 21 2023 19: +0,1679425200
0.797,4,Mar 21 2023 20: +0,1679428800
0.814,4,Mar 21 2023 21: +0,1679432400
0.826,13,Mar 21 2023 22: +0,1679436000
