price,quantity,date,unix timestamp
0.462,11,Jun 26 2023 21: +0,1687809600
0.46,7,Jun 26 2023 22: +0,1687813200
0.532,7,Jun 26 2023 23: +0,1687816800
0.532,1,Jun 27 2023 00: +0,1687820400
0.439,4,Jun 27 2023 01: +0,1687824000
0.418,1,Jun 27 2023 03: +0,1687831200
0.462,3,Jun 27 2023 04: +0,1687834800
0.479,3,Jun 27 2023 05: +0,1687838400
0.465,2,Jun 27 2023 06: +0,1687842000
0.52,3,Jun 27 2023 07: +0,1687845600
0.465,3,Jun 27 2023 08: +0,1687849200
0.464,8,Jun 27 2023 09: +0,1687852800
0.484,8,Jun 27 2023 10: +0,1687856400
0.496,8,Jun 27 2023 11: +0,1687860000
0.488,4,Jun 27 2023 12: +0,1687863600
0.508,7,Jun 27 2023 13: +0,1687867200
0.479,10,Jun 27 2023 14: +0,1687870800
0.485,12,Jun 27 2023 15: +0,1687874400
0.502,9,Jun 27 2023 16: +0,1687878000
0.492,16,Jun 27 2023 17: +0,1687881600
0.431,2,Jun 27 2023 18: +0,1687885200
0.476,8,Jun 27 2023 19: +0,1687888800
0.485,11,Jun 27 2023 20: +0,1687892400
0.502,5,Jun 27 2023 21: +0,1687896000
0.691,47,Jun 27 2023 22: +0,1687899600
0.643,3,Jun 27 2023 23: +0,1687903200
0.671,6,Jun 28 2023 00: +0,1687906800
0.671,4,Jun 28 2023 01: +0,1687910400
0.502,5,Jun 28 2023 02: +0,1687914000
0.502,11,Jun 28 2023 03: +0,1687917600
0.826,5,Jun 28 2023 05: +0,1687924800
0.498,1,Jun 28 2023 06: +0,1687928400
0.501,3,Jun 28 2023 07: +0,1687932000
0.663,2,Jun 28 2023 08: +0,1687935600
0.52,4,Jun 28 2023 09: +0,1687939200
0.51,2,Jun 28 2023 10: +0,1687942800
0.51,5,Jun 28 2023 11: +0,1687946400
0.512,9,Jun 28 2023 12: +0,1687950000
0.608,6,Jun 28 2023 13: +0,1687953600
0.511,3,Jun 28 2023 14: +0,1687957200
0.503,4,Jun 28 2023 15: +0,1687960800
0.495,8,Jun 28 2023 16: +0,1687964400
0.502,13,Jun 28 2023 17: +0,1687968000
0.502,3,Jun 28 2023 18: +0,1687971600
0.502,9,Jun 28 2023 19: +0,1687975200
0.506,3,Jun 28 2023 20: +0,1687978800
0.504,8,Jun 28 2023 21: +0,1687982400
0.486,5,Jun 28 2023 22: +0,1687986000
0.477,5,Jun 28 2023 23: +0,1687989600
0.474,8,Jun 29 2023 00: +0,1687993200
0.483,4,Jun 29 2023 01: +0,1687996800
0.485,4,Jun 29 2023 02: +0,1688000400
0.492,1,Jun 29 2023 03: +0,1688004000
0.41,2,Jun 29 2023 04: +0,1688007600
0.5,2,Jun 29 2023 05: +0,1688011200
0.492,3,Jun 29 2023 07: +0,1688018400
0.516,5,Jun 29 2023 08: +0,1688022000
0.527,6,Jun 29 2023 09: +0,1688025600
0.559,3,Jun 29 2023 10: +0,1688029200
0.499,8,Jun 29 2023 11: +0,1688032800
0.477,4,Jun 29 2023 12: +0,1688036400
0.477,7,Jun 29 2023 13: +0,1688040000
0.498,4,Jun 29 2023 14: +0,1688043600
0.518,7,Jun 29 2023 15: +0,1688047200
0.519,5,Jun 29 2023 16: +0,1688050800
0.511,4,Jun 29 2023 17: +0,1688054400
0.506,8,Jun 29 2023 18: +0,1688058000
0.492,7,Jun 29 2023 19: +0,1688061600
0.48,8,Jun 29 2023 20: +0,1688065200
0.471,9,Jun 29 2023 21: +0,1688068800
0.482,5,Jun 29 2023 22: +0,1688072400
0.477,4,Jun 29 2023 23: +0,1688076000
0.453,4,Jun 30 2023 00: +0,1688079600
0.468,8,Jun 30 2023 01: +0,1688083200
0.43,2,Jun 30 2023 02: +0,1688086800
0.447,4,Jun 30 2023 03: +0,1688090400
0.5,3,Jun 30 2023 04: +0,1688094000
0.516,7,Jun 30 2023 05: +0,1688097600
0.474,3,Jun 30 2023 06: +0,1688101200
0.467,4,Jun 30 2023 08: +0,1688108400
0.468,4,Jun 30 2023 09: +0,1688112000
0.459,6,Jun 30 2023 10: +0,1688115600
0.48,3,Jun 30 2023 11: +0,1688119200
0.495,7,Jun 30 2023 12: +0,1688122800
0.471,3,Jun 30 2023 13: +0,1688126400
0.46,12,Jun 30 2023 14: +0,1688130000
0.468,10,Jun 30 2023 15: +0,1688133600
0.481,11,Jun 30 2023 16: +0,1688137200
0.483,4,Jun 30 2023 17: +0,1688140800
0.481,6,Jun 30 2023 18: +0,1688144400
0.463,8,Jun 30 2023 19: +0,1688148000
0.466,12,Jun 30 2023 20: +0,1688151600
0.46,9,Jun 30 2023 21: +0,1688155200
0.481,15,Jun 30 2023 22: +0,1688158800
0.437,4,Jun 30 2023 23: +0,1688162400
0.433,5,Jul 01 2023 00: +0,1688166000
0.433,1,Jul 01 2023 01: +0,1688169600
0.422,5,Jul 01 2023 02: +0,1688173200
0.449,6,Jul 01 2023 03: +0,1688176800
0.506,3,Jul 01 2023 04: +0,1688180400
0.517,3,Jul 01 2023 05: +0,1688184000
0.404,3,Jul 01 2023 06: +0,1688187600
0.455,1,Jul 01 2023 07: +0,1688191200
0.433,4,Jul 01 2023 08: +0,1688194800
0.433,4,Jul 01 2023 09: +0,1688198400
0.441,4,Jul 01 2023 10: +0,1688202000
0.491,2,Jul 01 2023 11: +0,1688205600
0.489,5,Jul 01 2023 12: +0,1688209200
0.485,10,Jul 01 2023 13: +0,1688212800
0.489,5,Jul 01 2023 14: +0,1688216400
0.541,9,Jul 01 2023 15: +0,1688220000
0.559,11,Jul 01 2023 16: +0,1688223600
0.507,7,Jul 01 2023 17: +0,1688227200
0.439,6,Jul 01 2023 18: +0,1688230800
0.518,13,Jul 01 2023 19: +0,1688234400
0.464,11,Jul 01 2023 20: +0,1688238000
0.441,5,Jul 01 2023 21: +0,1688241600
0.43,5,Jul 01 2023 22: +0,1688245200
0.441,6,Jul 01 2023 23: +0,1688248800
0.422,4,Jul 02 2023 00: +0,1688252400
0.435,4,Jul 02 2023 01: +0,1688256000
0.463,8,Jul 02 2023 02: +0,1688259600
0.462,2,Jul 02 2023 03: +0,1688263200
0.435,2,Jul 02 2023 04: +0,1688266800
0.438,4,Jul 02 2023 05: +0,1688270400
0.457,6,Jul 02 2023 06: +0,1688274000
0.435,4,Jul 02 2023 07: +0,1688277600
0.415,2,Jul 02 2023 08: +0,1688281200
0.442,5,Jul 02 2023 09: +0,1688284800
0.412,3,Jul 02 2023 10: +0,1688288400
0.423,6,Jul 02 2023 11: +0,1688292000
0.438,9,Jul 02 2023 12: +0,1688295600
0.49,5,Jul 02 2023 13: +0,1688299200
0.43,1,Jul 02 2023 14: +0,1688302800
0.505,8,Jul 02 2023 15: +0,1688306400
0.55,9,Jul 02 2023 16: +0,1688310000
0.541,16,Jul 02 2023 17: +0,1688313600
0.567,6,Jul 02 2023 18: +0,1688317200
0.612,11,Jul 02 2023 19: +0,1688320800
0.545,6,Jul 02 2023 20: +0,1688324400
0.524,9,Jul 02 2023 21: +0,1688328000
0.533,10,Jul 02 2023 22: +0,1688331600
0.544,12,Jul 02 2023 23: +0,1688335200
0.545,6,Jul 03 2023 00: +0,1688338800
0.543,3,Jul 03 2023 02: +0,1688346000
0.548,6,Jul 03 2023 03: +0,1688349600
0.519,2,Jul 03 2023 04: +0,1688353200
0.533,3,Jul 03 2023 05: +0,1688356800
0.543,3,Jul 03 2023 07: +0,1688364000
0.543,3,Jul 03 2023 08: +0,1688367600
0.545,4,Jul 03 2023 09: +0,1688371200
0.56,2,Jul 03 2023 10: +0,1688374800
0.54,3,Jul 03 2023 11: +0,1688378400
0.602,2,Jul 03 2023 12: +0,1688382000
0.599,10,Jul 03 2023 13: +0,1688385600
0.603,4,Jul 03 2023 14: +0,1688389200
0.524,3,Jul 03 2023 15: +0,1688392800
0.573,5,Jul 03 2023 16: +0,1688396400
0.55,5,Jul 03 2023 17: +0,1688400000
0.506,9,Jul 03 2023 18: +0,1688403600
0.524,5,Jul 03 2023 19: +0,1688407200
0.56,13,Jul 03 2023 20: +0,1688410800
0.557,11,Jul 03 2023 21: +0,1688414400
0.557,7,Jul 03 2023 22: +0,1688418000
0.509,2,Jul 03 2023 23: +0,1688421600
0.552,5,Jul 04 2023 00: +0,1688425200
0.602,11,Jul 04 2023 01: +0,1688428800
0.456,2,Jul 04 2023 02: +0,1688432400
0.418,2,Jul 04 2023 03: +0,1688436000
0.449,2,Jul 04 2023 04: +0,1688439600
0.446,3,Jul 04 2023 05: +0,1688443200
0.49,3,Jul 04 2023 06: +0,1688446800
0.444,2,Jul 04 2023 07: +0,1688450400
0.465,4,Jul 04 2023 08: +0,1688454000
0.464,2,Jul 04 2023 09: +0,1688457600
0.464,2,Jul 04 2023 10: +0,1688461200
0.442,9,Jul 04 2023 11: +0,1688464800
0.464,4,Jul 04 2023 12: +0,1688468400
0.437,8,Jul 04 2023 13: +0,1688472000
0.485,5,Jul 04 2023 14: +0,1688475600
0.503,6,Jul 04 2023 15: +0,1688479200
0.5,12,Jul 04 2023 16: +0,1688482800
0.483,4,Jul 04 2023 17: +0,1688486400
0.51,4,Jul 04 2023 18: +0,1688490000
0.444,3,Jul 04 2023 19: +0,1688493600
0.463,4,Jul 04 2023 20: +0,1688497200
0.564,2,Jul 04 2023 21: +0,1688500800
0.652,8,Jul 04 2023 22: +0,1688504400
0.489,5,Jul 04 2023 23: +0,1688508000
0.483,1,Jul 05 2023 00: +0,1688511600
0.486,5,Jul 05 2023 01: +0,1688515200
0.487,6,Jul 05 2023 02: +0,1688518800
0.469,4,Jul 05 2023 03: +0,1688522400
0.593,2,Jul 05 2023 04: +0,1688526000
0.422,3,Jul 05 2023 05: +0,1688529600
0.526,2,Jul 05 2023 06: +0,1688533200
0.489,5,Jul 05 2023 07: +0,1688536800
0.46,4,Jul 05 2023 08: +0,1688540400
0.529,12,Jul 05 2023 09: +0,1688544000
0.514,2,Jul 05 2023 10: +0,1688547600
0.733,8,Jul 05 2023 11: +0,1688551200
0.575,9,Jul 05 2023 12: +0,1688554800
0.488,3,Jul 05 2023 13: +0,1688558400
0.465,4,Jul 05 2023 14: +0,1688562000
0.454,4,Jul 05 2023 15: +0,1688565600
0.574,6,Jul 05 2023 16: +0,1688569200
0.483,16,Jul 05 2023 17: +0,1688572800
0.566,5,Jul 05 2023 18: +0,1688576400
0.462,9,Jul 05 2023 19: +0,1688580000
0.484,6,Jul 05 2023 20: +0,1688583600
0.959,24,Jul 05 2023 21: +0,1688587200
0.479,9,Jul 05 2023 22: +0,1688590800
0.615,3,Jul 05 2023 23: +0,1688594400
0.487,4,Jul 06 2023 00: +0,1688598000
0.484,3,Jul 06 2023 01: +0,1688601600
0.541,3,Jul 06 2023 02: +0,1688605200
0.475,2,Jul 06 2023 03: +0,1688608800
0.599,1,Jul 06 2023 04: +0,1688612400
0.487,4,Jul 06 2023 05: +0,1688616000
0.487,7,Jul 06 2023 06: +0,1688619600
0.482,3,Jul 06 2023 07: +0,1688623200
0.483,5,Jul 06 2023 08: +0,1688626800
0.432,3,Jul 06 2023 09: +0,1688630400
0.564,4,Jul 06 2023 10: +0,1688634000
0.568,2,Jul 06 2023 11: +0,1688637600
0.527,6,Jul 06 2023 12: +0,1688641200
0.932,8,Jul 06 2023 13: +0,1688644800
0.66,9,Jul 06 2023 14: +0,1688648400
0.475,8,Jul 06 2023 15: +0,1688652000
0.487,3,Jul 06 2023 16: +0,1688655600
0.585,4,Jul 06 2023 17: +0,1688659200
0.479,7,Jul 06 2023 18: +0,1688662800
0.479,6,Jul 06 2023 19: +0,1688666400
0.451,10,Jul 06 2023 20: +0,1688670000
0.487,7,Jul 06 2023 21: +0,1688673600
0.479,12,Jul 06 2023 22: +0,1688677200
0.489,2,Jul 06 2023 23: +0,1688680800
0.487,5,Jul 07 2023 00: +0,1688684400
0.447,3,Jul 07 2023 01: +0,1688688000
0.598,2,Jul 07 2023 02: +0,1688691600
0.713,3,Jul 07 2023 03: +0,1688695200
0.649,4,Jul 07 2023 04: +0,1688698800
0.573,2,Jul 07 2023 05: +0,1688702400
0.568,4,Jul 07 2023 07: +0,1688709600
0.486,2,Jul 07 2023 08: +0,1688713200
0.455,2,Jul 07 2023 09: +0,1688716800
0.689,4,Jul 07 2023 10: +0,1688720400
0.475,4,Jul 07 2023 11: +0,1688724000
0.479,3,Jul 07 2023 12: +0,1688727600
0.57,6,Jul 07 2023 13: +0,1688731200
0.537,4,Jul 07 2023 14: +0,1688734800
0.485,8,Jul 07 2023 15: +0,1688738400
0.482,10,Jul 07 2023 16: +0,1688742000
0.479,3,Jul 07 2023 17: +0,1688745600
0.485,7,Jul 07 2023 18: +0,1688749200
0.479,9,Jul 07 2023 19: +0,1688752800
0.481,3,Jul 07 2023 20: +0,1688756400
0.47,8,Jul 07 2023 21: +0,1688760000
0.482,7,Jul 07 2023 22: +0,1688763600
0.469,5,Jul 07 2023 23: +0,1688767200
0.465,8,Jul 08 2023 00: +0,1688770800
0.536,4,Jul 08 2023 01: +0,1688774400
0.597,7,Jul 08 2023 02: +0,1688778000
0.626,4,Jul 08 2023 03: +0,1688781600
0.452,2,Jul 08 2023 04: +0,1688785200
0.489,2,Jul 08 2023 05: +0,1688788800
0.732,2,Jul 08 2023 06: +0,1688792400
0.665,3,Jul 08 2023 07: +0,1688796000
0.485,3,Jul 08 2023 08: +0,1688799600
0.571,2,Jul 08 2023 09: +0,1688803200
0.667,11,Jul 08 2023 10: +0,1688806800
0.461,7,Jul 08 2023 11: +0,1688810400
0.541,6,Jul 08 2023 12: +0,1688814000
0.478,6,Jul 08 2023 13: +0,1688817600
0.469,3,Jul 08 2023 14: +0,1688821200
0.604,7,Jul 08 2023 15: +0,1688824800
0.469,5,Jul 08 2023 16: +0,1688828400
0.521,6,Jul 08 2023 17: +0,1688832000
0.595,8,Jul 08 2023 18: +0,1688835600
0.644,12,Jul 08 2023 19: +0,1688839200
0.6,8,Jul 08 2023 20: +0,1688842800
0.486,7,Jul 08 2023 21: +0,1688846400
0.6,11,Jul 08 2023 22: +0,1688850000
0.469,10,Jul 08 2023 23: +0,1688853600
0.477,6,Jul 09 2023 00: +0,1688857200
0.478,6,Jul 09 2023 01: +0,1688860800
0.6,1,Jul 09 2023 02: +0,1688864400
0.556,4,Jul 09 2023 03: +0,1688868000
0.522,2,Jul 09 2023 04: +0,1688871600
0.486,6,Jul 09 2023 05: +0,1688875200
0.595,3,Jul 09 2023 06: +0,1688878800
0.535,2,Jul 09 2023 07: +0,1688882400
0.478,2,Jul 09 2023 08: +0,1688886000
0.469,7,Jul 09 2023 09: +0,1688889600
0.481,3,Jul 09 2023 10: +0,1688893200
0.434,4,Jul 09 2023 11: +0,1688896800
0.485,2,Jul 09 2023 12: +0,1688900400
0.491,5,Jul 09 2023 13: +0,1688904000
0.487,9,Jul 09 2023 14: +0,1688907600
0.626,10,Jul 09 2023 15: +0,1688911200
0.631,14,Jul 09 2023 16: +0,1688914800
0.635,2,Jul 09 2023 17: +0,1688918400
0.452,4,Jul 09 2023 18: +0,1688922000
0.624,7,Jul 09 2023 19: +0,1688925600
0.649,19,Jul 09 2023 20: +0,1688929200
0.53,6,Jul 09 2023 21: +0,1688932800
0.628,9,Jul 09 2023 22: +0,1688936400
0.48,5,Jul 09 2023 23: +0,1688940000
0.423,3,Jul 10 2023 00: +0,1688943600
0.574,4,Jul 10 2023 01: +0,1688947200
0.575,1,Jul 10 2023 02: +0,1688950800
0.545,2,Jul 10 2023 03: +0,1688954400
0.567,2,Jul 10 2023 04: +0,1688958000
0.587,2,Jul 10 2023 05: +0,1688961600
0.482,1,Jul 10 2023 06: +0,1688965200
0.441,3,Jul 10 2023 07: +0,1688968800
0.44,4,Jul 10 2023 08: +0,1688972400
0.477,6,Jul 10 2023 09: +0,1688976000
0.491,2,Jul 10 2023 10: +0,1688979600
0.424,9,Jul 10 2023 11: +0,1688983200
0.447,6,Jul 10 2023 12: +0,1688986800
0.605,23,Jul 10 2023 13: +0,1688990400
0.53,6,Jul 10 2023 14: +0,1688994000
0.486,3,Jul 10 2023 15: +0,1688997600
0.474,6,Jul 10 2023 16: +0,1689001200
0.483,7,Jul 10 2023 17: +0,1689004800
0.486,7,Jul 10 2023 18: +0,1689008400
0.486,14,Jul 10 2023 19: +0,1689012000
0.465,9,Jul 10 2023 20: +0,1689015600
0.446,2,Jul 10 2023 21: +0,1689019200
0.482,13,Jul 10 2023 22: +0,1689022800
0.496,3,Jul 10 2023 23: +0,1689026400
0.589,4,Jul 11 2023 00: +0,1689030000
0.713,15,Jul 11 2023 01: +0,1689033600
0.467,3,Jul 11 2023 02: +0,1689037200
0.488,3,Jul 11 2023 06: +0,1689051600
0.499,3,Jul 11 2023 08: +0,1689058800
0.495,1,Jul 11 2023 09: +0,1689062400
0.499,3,Jul 11 2023 10: +0,1689066000
0.494,2,Jul 11 2023 11: +0,1689069600
0.5,4,Jul 11 2023 12: +0,1689073200
0.49,5,Jul 11 2023 13: +0,1689076800
0.488,3,Jul 11 2023 14: +0,1689080400
0.467,5,Jul 11 2023 15: +0,1689084000
0.451,4,Jul 11 2023 16: +0,1689087600
0.467,5,Jul 11 2023 17: +0,1689091200
0.459,6,Jul 11 2023 18: +0,1689094800
0.467,8,Jul 11 2023 19: +0,1689098400
0.467,7,Jul 11 2023 20: +0,1689102000
0.468,9,Jul 11 2023 21: +0,1689105600
0.468,7,Jul 11 2023 22: +0,1689109200
0.468,1,Jul 11 2023 23: +0,1689112800
0.434,5,Jul 12 2023 00: +0,1689116400
0.468,5,Jul 12 2023 01: +0,1689120000
0.484,6,Jul 12 2023 02: +0,1689123600
0.488,5,Jul 12 2023 03: +0,1689127200
0.514,2,Jul 12 2023 04: +0,1689130800
0.494,2,Jul 12 2023 05: +0,1689134400
0.481,7,Jul 12 2023 06: +0,1689138000
0.481,8,Jul 12 2023 07: +0,1689141600
0.482,1,Jul 12 2023 08: +0,1689145200
0.471,6,Jul 12 2023 09: +0,1689148800
0.46,3,Jul 12 2023 10: +0,1689152400
0.417,3,Jul 12 2023 11: +0,1689156000
0.475,4,Jul 12 2023 12: +0,1689159600
0.481,9,Jul 12 2023 13: +0,1689163200
0.468,3,Jul 12 2023 14: +0,1689166800
0.511,10,Jul 12 2023 15: +0,1689170400
0.498,3,Jul 12 2023 16: +0,1689174000
0.468,7,Jul 12 2023 17: +0,1689177600
0.468,3,Jul 12 2023 18: +0,1689181200
0.474,4,Jul 12 2023 19: +0,1689184800
0.468,9,Jul 12 2023 20: +0,1689188400
0.478,6,Jul 12 2023 21: +0,1689192000
0.474,12,Jul 12 2023 22: +0,1689195600
0.465,6,Jul 12 2023 23: +0,1689199200
0.465,9,Jul 13 2023 00: +0,1689202800
0.448,2,Jul 13 2023 01: +0,1689206400
0.465,7,Jul 13 2023 02: +0,1689210000
0.431,3,Jul 13 2023 03: +0,1689213600
0.482,5,Jul 13 2023 05: +0,1689220800
0.454,1,Jul 13 2023 06: +0,1689224400
0.465,1,Jul 13 2023 07: +0,1689228000
0.487,3,Jul 13 2023 08: +0,1689231600
0.487,1,Jul 13 2023 11: +0,1689242400
0.542,13,Jul 13 2023 12: +0,1689246000
0.504,8,Jul 13 2023 13: +0,1689249600
0.504,5,Jul 13 2023 14: +0,1689253200
0.489,9,Jul 13 2023 15: +0,1689256800
0.514,2,Jul 13 2023 16: +0,1689260400
0.504,12,Jul 13 2023 17: +0,1689264000
0.504,10,Jul 13 2023 18: +0,1689267600
0.481,7,Jul 13 2023 19: +0,1689271200
0.478,6,Jul 13 2023 20: +0,1689274800
0.464,6,Jul 13 2023 21: +0,1689278400
0.483,3,Jul 13 2023 22: +0,1689282000
0.47,3,Jul 13 2023 23: +0,1689285600
0.397,8,Jul 14 2023 00: +0,1689289200
0.441,2,Jul 14 2023 02: +0,1689296400
0.496,5,Jul 14 2023 03: +0,1689300000
0.481,2,Jul 14 2023 05: +0,1689307200
0.464,1,Jul 14 2023 06: +0,1689310800
0.48,1,Jul 14 2023 07: +0,1689314400
0.496,8,Jul 14 2023 08: +0,1689318000
0.496,1,Jul 14 2023 09: +0,1689321600
0.496,1,Jul 14 2023 10: +0,1689325200
0.551,9,Jul 14 2023 11: +0,1689328800
0.496,5,Jul 14 2023 12: +0,1689332400
0.489,3,Jul 14 2023 13: +0,1689336000
0.509,3,Jul 14 2023 14: +0,1689339600
0.496,3,Jul 14 2023 15: +0,1689343200
0.509,3,Jul 14 2023 16: +0,1689346800
0.504,5,Jul 14 2023 17: +0,1689350400
0.487,5,Jul 14 2023 18: +0,1689354000
0.496,5,Jul 14 2023 19: +0,1689357600
0.483,4,Jul 14 2023 20: +0,1689361200
0.458,8,Jul 14 2023 21: +0,1689364800
0.458,9,Jul 14 2023 22: +0,1689368400
0.432,3,Jul 14 2023 23: +0,1689372000
0.491,7,Jul 15 2023 00: +0,1689375600
0.465,2,Jul 15 2023 01: +0,1689379200
0.442,6,Jul 15 2023 02: +0,1689382800
0.444,2,Jul 15 2023 03: +0,1689386400
0.504,1,Jul 15 2023 04: +0,1689390000
0.396,2,Jul 15 2023 06: +0,1689397200
0.444,3,Jul 15 2023 07: +0,1689400800
0.458,1,Jul 15 2023 08: +0,1689404400
0.458,8,Jul 15 2023 09: +0,1689408000
0.458,3,Jul 15 2023 10: +0,1689411600
0.458,6,Jul 15 2023 11: +0,1689415200
0.445,4,Jul 15 2023 12: +0,1689418800
0.473,5,Jul 15 2023 13: +0,1689422400
0.471,11,Jul 15 2023 14: +0,1689426000
0.46,12,Jul 15 2023 15: +0,1689429600
0.412,2,Jul 15 2023 16: +0,1689433200
0.46,3,Jul 15 2023 17: +0,1689436800
0.489,2,Jul 15 2023 18: +0,1689440400
0.466,2,Jul 15 2023 19: +0,1689444000
0.442,8,Jul 15 2023 20: +0,1689447600
0.455,6,Jul 15 2023 21: +0,1689451200
0.45,5,Jul 15 2023 22: +0,1689454800
0.443,3,Jul 15 2023 23: +0,1689458400
0.436,3,Jul 16 2023 00: +0,1689462000
0.454,2,Jul 16 2023 01: +0,1689465600
0.447,6,Jul 16 2023 02: +0,1689469200
0.439,4,Jul 16 2023 03: +0,1689472800
0.459,4,Jul 16 2023 04: +0,1689476400
0.442,4,Jul 16 2023 05: +0,1689480000
0.435,3,Jul 16 2023 06: +0,1689483600
0.422,1,Jul 16 2023 07: +0,1689487200
0.443,4,Jul 16 2023 08: +0,1689490800
0.443,1,Jul 16 2023 09: +0,1689494400
0.432,2,Jul 16 2023 10: +0,1689498000
0.379,3,Jul 16 2023 11: +0,1689501600
0.431,4,Jul 16 2023 12: +0,1689505200
0.453,12,Jul 16 2023 13: +0,1689508800
0.458,5,Jul 16 2023 14: +0,1689512400
0.5,14,Jul 16 2023 15: +0,1689516000
0.458,8,Jul 16 2023 16: +0,1689519600
0.542,15,Jul 16 2023 17: +0,1689523200
0.473,6,Jul 16 2023 18: +0,1689526800
0.473,5,Jul 16 2023 19: +0,1689530400
0.443,4,Jul 16 2023 20: +0,1689534000
0.46,8,Jul 16 2023 21: +0,1689537600
0.458,5,Jul 16 2023 22: +0,1689541200
0.458,5,Jul 16 2023 23: +0,1689544800
0.485,6,Jul 17 2023 00: +0,1689548400
0.473,5,Jul 17 2023 01: +0,1689552000
0.411,3,Jul 17 2023 02: +0,1689555600
0.464,2,Jul 17 2023 03: +0,1689559200
0.481,1,Jul 17 2023 04: +0,1689562800
0.44,2,Jul 17 2023 05: +0,1689566400
0.41,1,Jul 17 2023 06: +0,1689570000
0.535,1,Jul 17 2023 07: +0,1689573600
0.537,3,Jul 17 2023 08: +0,1689577200
0.534,3,Jul 17 2023 09: +0,1689580800
0.518,4,Jul 17 2023 10: +0,1689584400
0.536,3,Jul 17 2023 11: +0,1689588000
0.532,2,Jul 17 2023 12: +0,1689591600
0.521,2,Jul 17 2023 13: +0,1689595200
0.528,13,Jul 17 2023 14: +0,1689598800
0.555,6,Jul 17 2023 15: +0,1689602400
0.533,7,Jul 17 2023 16: +0,1689606000
0.533,4,Jul 17 2023 17: +0,1689609600
0.601,10,Jul 17 2023 18: +0,1689613200
0.692,32,Jul 17 2023 19: +0,1689616800
0.515,4,Jul 17 2023 20: +0,1689620400
0.549,6,Jul 17 2023 21: +0,1689624000
0.519,4,Jul 17 2023 22: +0,1689627600
0.505,5,Jul 17 2023 23: +0,1689631200
0.52,3,Jul 18 2023 00: +0,1689634800
0.505,1,Jul 18 2023 01: +0,1689638400
0.69,15,Jul 18 2023 02: +0,1689642000
0.766,13,Jul 18 2023 03: +0,1689645600
0.673,2,Jul 18 2023 04: +0,1689649200
0.696,5,Jul 18 2023 05: +0,1689652800
0.696,2,Jul 18 2023 06: +0,1689656400
1.011,1,Jul 18 2023 07: +0,1689660000
0.647,2,Jul 18 2023 09: +0,1689667200
0.674,5,Jul 18 2023 10: +0,1689670800
0.69,8,Jul 18 2023 11: +0,1689674400
0.686,8,Jul 18 2023 12: +0,1689678000
0.697,4,Jul 18 2023 13: +0,1689681600
0.69,6,Jul 18 2023 14: +0,1689685200
0.686,6,Jul 18 2023 15: +0,1689688800
0.69,7,Jul 18 2023 16: +0,1689692400
0.624,6,Jul 18 2023 17: +0,1689696000
0.612,2,Jul 18 2023 18: +0,1689699600
0.69,10,Jul 18 2023 19: +0,1689703200
0.69,2,Jul 18 2023 20: +0,1689706800
0.736,9,Jul 18 2023 21: +0,1689710400
0.682,7,Jul 18 2023 22: +0,1689714000
0.671,2,Jul 19 2023 00: +0,1689721200
0.682,2,Jul 19 2023 01: +0,1689724800
0.736,10,Jul 19 2023 02: +0,1689728400
0.704,1,Jul 19 2023 04: +0,1689735600
0.655,2,Jul 19 2023 05: +0,1689739200
0.686,2,Jul 19 2023 07: +0,1689746400
0.688,5,Jul 19 2023 08: +0,1689750000
0.7,2,Jul 19 2023 09: +0,1689753600
0.69,5,Jul 19 2023 10: +0,1689757200
0.682,5,Jul 19 2023 11: +0,1689760800
0.647,4,Jul 19 2023 12: +0,1689764400
0.69,3,Jul 19 2023 13: +0,1689768000
0.659,5,Jul 19 2023 14: +0,1689771600
0.696,5,Jul 19 2023 15: +0,1689775200
0.685,8,Jul 19 2023 16: +0,1689778800
0.566,5,Jul 19 2023 17: +0,1689782400
0.53,9,Jul 19 2023 18: +0,1689786000
0.557,4,Jul 19 2023 19: +0,1689789600
0.574,6,Jul 19 2023 20: +0,1689793200
0.574,4,Jul 19 2023 21: +0,1689796800
0.556,10,Jul 19 2023 22: +0,1689800400
0.56,2,Jul 19 2023 23: +0,1689804000
0.552,2,Jul 20 2023 00: +0,1689807600
0.56,1,Jul 20 2023 01: +0,1689811200
0.584,2,Jul 20 2023 02: +0,1689814800
0.607,1,Jul 20 2023 03: +0,1689818400
0.564,5,Jul 20 2023 04: +0,1689822000
0.514,1,Jul 20 2023 05: +0,1689825600
0.607,3,Jul 20 2023 06: +0,1689829200
0.56,2,Jul 20 2023 07: +0,1689832800
0.584,1,Jul 20 2023 08: +0,1689836400
0.514,5,Jul 20 2023 09: +0,1689840000
0.607,6,Jul 20 2023 10: +0,1689843600
0.64,4,Jul 20 2023 11: +0,1689847200
0.626,4,Jul 20 2023 12: +0,1689850800
0.568,4,Jul 20 2023 13: +0,1689854400
0.56,8,Jul 20 2023 14: +0,1689858000
0.584,3,Jul 20 2023 15: +0,1689861600
0.524,3,Jul 20 2023 16: +0,1689865200
0.6,13,Jul 20 2023 17: +0,1689868800
0.658,4,Jul 20 2023 18: +0,1689872400
0.576,7,Jul 20 2023 19: +0,1689876000
0.576,3,Jul 20 2023 20: +0,1689879600
0.574,8,Jul 20 2023 21: +0,1689883200
0.574,3,Jul 20 2023 22: +0,1689886800
0.574,5,Jul 20 2023 23: +0,1689890400
0.569,4,Jul 21 2023 00: +0,1689894000
