price,quantity,date,unix timestamp
0.51,4,Aug 20 2023 11: +0,1692525600
0.475,2,Aug 20 2023 12: +0,1692529200
0.533,4,Aug 20 2023 13: +0,1692532800
0.495,7,Aug 20 2023 14: +0,1692536400
0.495,6,Aug 20 2023 15: +0,1692540000
0.487,3,Aug 20 2023 16: +0,1692543600
0.503,6,Aug 20 2023 17: +0,1692547200
0.495,4,Aug 20 2023 18: +0,1692550800
0.483,4,Aug 20 2023 19: +0,1692554400
0.487,5,Aug 20 2023 20: +0,1692558000
0.479,5,Aug 20 2023 21: +0,1692561600
0.52,6,Aug 20 2023 22: +0,1692565200
0.556,6,Aug 20 2023 23: +0,1692568800
0.424,1,Aug 21 2023 00: +0,1692572400
0.491,2,Aug 21 2023 01: +0,1692576000
0.491,2,Aug 21 2023 03: +0,1692583200
0.529,3,Aug 21 2023 04: +0,1692586800
0.491,6,Aug 21 2023 05: +0,1692590400
0.487,1,Aug 21 2023 06: +0,1692594000
0.513,2,Aug 21 2023 08: +0,1692601200
0.479,3,Aug 21 2023 09: +0,1692604800
0.495,3,Aug 21 2023 10: +0,1692608400
0.487,3,Aug 21 2023 11: +0,1692612000
0.491,2,Aug 21 2023 12: +0,1692615600
0.495,5,Aug 21 2023 13: +0,1692619200
0.424,4,Aug 21 2023 14: +0,1692622800
0.478,6,Aug 21 2023 15: +0,1692626400
0.487,4,Aug 21 2023 16: +0,1692630000
0.478,4,Aug 21 2023 17: +0,1692633600
0.478,10,Aug 21 2023 18: +0,1692637200
0.471,7,Aug 21 2023 19: +0,1692640800
0.495,14,Aug 21 2023 20: +0,1692644400
0.492,6,Aug 21 2023 21: +0,1692648000
0.486,2,Aug 21 2023 22: +0,1692651600
0.495,1,Aug 21 2023 23: +0,1692655200
0.479,4,Aug 22 2023 00: +0,1692658800
0.495,3,Aug 22 2023 01: +0,1692662400
0.445,2,Aug 22 2023 02: +0,1692666000
0.483,2,Aug 22 2023 03: +0,1692669600
0.452,4,Aug 22 2023 04: +0,1692673200
0.432,2,Aug 22 2023 05: +0,1692676800
0.479,1,Aug 22 2023 06: +0,1692680400
0.505,1,Aug 22 2023 07: +0,1692684000
0.444,2,Aug 22 2023 08: +0,1692687600
0.487,5,Aug 22 2023 09: +0,1692691200
0.5,5,Aug 22 2023 10: +0,1692694800
0.492,4,Aug 22 2023 11: +0,1692698400
0.488,2,Aug 22 2023 12: +0,1692702000
0.509,7,Aug 22 2023 13: +0,1692705600
0.5,5,Aug 22 2023 14: +0,1692709200
0.5,13,Aug 22 2023 15: +0,1692712800
0.492,3,Aug 22 2023 16: +0,1692716400
0.492,3,Aug 22 2023 17: +0,1692720000
0.489,10,Aug 22 2023 18: +0,1692723600
0.524,1,Aug 22 2023 19: +0,1692727200
0.524,4,Aug 22 2023 20: +0,1692730800
0.524,9,Aug 22 2023 21: +0,1692734400
0.535,8,Aug 22 2023 22: +0,1692738000
0.493,2,Aug 22 2023 23: +0,1692741600
0.501,3,Aug 23 2023 00: +0,1692745200
0.484,1,Aug 23 2023 01: +0,1692748800
0.501,1,Aug 23 2023 02: +0,1692752400
0.522,7,Aug 23 2023 03: +0,1692756000
0.365,3,Aug 23 2023 05: +0,1692763200
0.516,1,Aug 23 2023 06: +0,1692766800
0.388,2,Aug 23 2023 07: +0,1692770400
0.501,3,Aug 23 2023 08: +0,1692774000
0.447,3,Aug 23 2023 09: +0,1692777600
0.501,1,Aug 23 2023 10: +0,1692781200
0.496,6,Aug 23 2023 11: +0,1692784800
0.501,7,Aug 23 2023 12: +0,1692788400
0.466,2,Aug 23 2023 13: +0,1692792000
0.491,6,Aug 23 2023 14: +0,1692795600
0.46,5,Aug 23 2023 15: +0,1692799200
0.452,6,Aug 23 2023 16: +0,1692802800
0.468,7,Aug 23 2023 17: +0,1692806400
0.421,2,Aug 23 2023 18: +0,1692810000
0.444,4,Aug 23 2023 19: +0,1692813600
0.468,7,Aug 23 2023 20: +0,1692817200
0.46,3,Aug 23 2023 21: +0,1692820800
0.452,7,Aug 23 2023 22: +0,1692824400
0.445,4,Aug 23 2023 23: +0,1692828000
0.426,2,Aug 24 2023 00: +0,1692831600
0.476,2,Aug 24 2023 01: +0,1692835200
0.499,1,Aug 24 2023 02: +0,1692838800
0.476,3,Aug 24 2023 03: +0,1692842400
0.492,2,Aug 24 2023 04: +0,1692846000
0.476,3,Aug 24 2023 05: +0,1692849600
0.468,2,Aug 24 2023 06: +0,1692853200
0.476,2,Aug 24 2023 07: +0,1692856800
0.421,2,Aug 24 2023 08: +0,1692860400
0.476,3,Aug 24 2023 09: +0,1692864000
0.476,5,Aug 24 2023 10: +0,1692867600
0.476,2,Aug 24 2023 11: +0,1692871200
0.46,5,Aug 24 2023 12: +0,1692874800
0.402,4,Aug 24 2023 13: +0,1692878400
0.476,19,Aug 24 2023 14: +0,1692882000
0.425,4,Aug 24 2023 15: +0,1692885600
0.479,2,Aug 24 2023 16: +0,1692889200
0.43,4,Aug 24 2023 17: +0,1692892800
0.468,8,Aug 24 2023 18: +0,1692896400
0.475,2,Aug 24 2023 19: +0,1692900000
0.474,23,Aug 24 2023 20: +0,1692903600
0.446,7,Aug 24 2023 21: +0,1692907200
0.475,17,Aug 24 2023 22: +0,1692910800
0.437,5,Aug 24 2023 23: +0,1692914400
0.434,2,Aug 25 2023 00: +0,1692918000
0.433,6,Aug 25 2023 01: +0,1692921600
0.427,1,Aug 25 2023 03: +0,1692928800
0.437,4,Aug 25 2023 04: +0,1692932400
0.429,1,Aug 25 2023 05: +0,1692936000
0.429,1,Aug 25 2023 06: +0,1692939600
0.451,2,Aug 25 2023 07: +0,1692943200
0.448,3,Aug 25 2023 09: +0,1692950400
0.437,2,Aug 25 2023 10: +0,1692954000
0.453,8,Aug 25 2023 12: +0,1692961200
0.49,1,Aug 25 2023 13: +0,1692964800
0.437,6,Aug 25 2023 14: +0,1692968400
0.421,4,Aug 25 2023 15: +0,1692972000
0.447,4,Aug 25 2023 16: +0,1692975600
0.421,9,Aug 25 2023 17: +0,1692979200
0.449,2,Aug 25 2023 18: +0,1692982800
0.389,6,Aug 25 2023 19: +0,1692986400
0.452,2,Aug 25 2023 20: +0,1692990000
0.469,7,Aug 25 2023 21: +0,1692993600
0.443,2,Aug 25 2023 22: +0,1692997200
0.409,2,Aug 25 2023 23: +0,1693000800
0.421,1,Aug 26 2023 00: +0,1693004400
0.421,2,Aug 26 2023 01: +0,1693008000
0.48,1,Aug 26 2023 02: +0,1693011600
0.488,4,Aug 26 2023 03: +0,1693015200
0.45,1,Aug 26 2023 05: +0,1693022400
0.449,2,Aug 26 2023 07: +0,1693029600
0.443,4,Aug 26 2023 08: +0,1693033200
0.448,3,Aug 26 2023 09: +0,1693036800
0.454,5,Aug 26 2023 10: +0,1693040400
0.457,1,Aug 26 2023 11: +0,1693044000
0.448,7,Aug 26 2023 12: +0,1693047600
0.429,1,Aug 26 2023 13: +0,1693051200
0.449,3,Aug 26 2023 14: +0,1693054800
0.429,8,Aug 26 2023 15: +0,1693058400
0.437,3,Aug 26 2023 16: +0,1693062000
0.449,5,Aug 26 2023 17: +0,1693065600
0.437,5,Aug 26 2023 18: +0,1693069200
0.431,4,Aug 26 2023 19: +0,1693072800
0.441,4,Aug 26 2023 20: +0,1693076400
0.437,9,Aug 26 2023 21: +0,1693080000
0.446,13,Aug 26 2023 22: +0,1693083600
0.454,5,Aug 26 2023 23: +0,1693087200
0.463,6,Aug 27 2023 00: +0,1693090800
0.394,5,Aug 27 2023 01: +0,1693094400
0.421,3,Aug 27 2023 02: +0,1693098000
0.473,6,Aug 27 2023 03: +0,1693101600
0.446,1,Aug 27 2023 05: +0,1693108800
0.429,3,Aug 27 2023 06: +0,1693112400
0.442,2,Aug 27 2023 07: +0,1693116000
0.356,2,Aug 27 2023 08: +0,1693119600
0.454,7,Aug 27 2023 09: +0,1693123200
0.343,5,Aug 27 2023 10: +0,1693126800
0.472,4,Aug 27 2023 11: +0,1693130400
0.488,9,Aug 27 2023 12: +0,1693134000
0.453,6,Aug 27 2023 13: +0,1693137600
0.444,4,Aug 27 2023 14: +0,1693141200
0.429,5,Aug 27 2023 15: +0,1693144800
0.437,5,Aug 27 2023 16: +0,1693148400
0.439,2,Aug 27 2023 17: +0,1693152000
0.441,4,Aug 27 2023 18: +0,1693155600
0.44,4,Aug 27 2023 19: +0,1693159200
0.45,4,Aug 27 2023 20: +0,1693162800
0.438,4,Aug 27 2023 21: +0,1693166400
0.437,7,Aug 27 2023 22: +0,1693170000
0.414,4,Aug 27 2023 23: +0,1693173600
0.456,2,Aug 28 2023 00: +0,1693177200
0.46,3,Aug 28 2023 02: +0,1693184400
0.468,6,Aug 28 2023 03: +0,1693188000
0.474,9,Aug 28 2023 04: +0,1693191600
0.492,3,Aug 28 2023 05: +0,1693195200
0.499,2,Aug 28 2023 06: +0,1693198800
0.492,1,Aug 28 2023 07: +0,1693202400
0.484,3,Aug 28 2023 08: +0,1693206000
0.492,3,Aug 28 2023 10: +0,1693213200
0.505,1,Aug 28 2023 11: +0,1693216800
0.505,3,Aug 28 2023 12: +0,1693220400
0.461,2,Aug 28 2023 13: +0,1693224000
0.489,7,Aug 28 2023 14: +0,1693227600
0.489,6,Aug 28 2023 15: +0,1693231200
0.489,7,Aug 28 2023 16: +0,1693234800
0.513,3,Aug 28 2023 17: +0,1693238400
0.518,6,Aug 28 2023 18: +0,1693242000
0.501,6,Aug 28 2023 19: +0,1693245600
0.469,2,Aug 28 2023 20: +0,1693249200
0.513,3,Aug 28 2023 21: +0,1693252800
0.481,4,Aug 28 2023 22: +0,1693256400
0.501,4,Aug 28 2023 23: +0,1693260000
0.509,4,Aug 29 2023 00: +0,1693263600
0.52,7,Aug 29 2023 01: +0,1693267200
0.538,2,Aug 29 2023 02: +0,1693270800
0.52,20,Aug 29 2023 03: +0,1693274400
0.495,2,Aug 29 2023 04: +0,1693278000
0.513,9,Aug 29 2023 05: +0,1693281600
0.513,3,Aug 29 2023 06: +0,1693285200
0.513,9,Aug 29 2023 07: +0,1693288800
0.513,8,Aug 29 2023 08: +0,1693292400
0.473,3,Aug 29 2023 09: +0,1693296000
0.505,2,Aug 29 2023 10: +0,1693299600
0.513,5,Aug 29 2023 11: +0,1693303200
0.519,10,Aug 29 2023 12: +0,1693306800
0.515,4,Aug 29 2023 13: +0,1693310400
0.536,6,Aug 29 2023 14: +0,1693314000
0.52,3,Aug 29 2023 15: +0,1693317600
0.513,7,Aug 29 2023 16: +0,1693321200
0.52,36,Aug 29 2023 17: +0,1693324800
0.52,8,Aug 29 2023 18: +0,1693328400
0.51,8,Aug 29 2023 19: +0,1693332000
0.481,10,Aug 29 2023 20: +0,1693335600
0.481,5,Aug 29 2023 21: +0,1693339200
0.453,2,Aug 29 2023 22: +0,1693342800
0.497,6,Aug 29 2023 23: +0,1693346400
0.473,4,Aug 30 2023 00: +0,1693350000
0.489,2,Aug 30 2023 01: +0,1693353600
0.473,14,Aug 30 2023 02: +0,1693357200
0.469,2,Aug 30 2023 03: +0,1693360800
0.525,1,Aug 30 2023 04: +0,1693364400
0.534,1,Aug 30 2023 05: +0,1693368000
0.52,1,Aug 30 2023 06: +0,1693371600
0.481,2,Aug 30 2023 07: +0,1693375200
0.481,3,Aug 30 2023 08: +0,1693378800
0.449,2,Aug 30 2023 09: +0,1693382400
0.481,4,Aug 30 2023 10: +0,1693386000
0.473,6,Aug 30 2023 11: +0,1693389600
0.426,7,Aug 30 2023 12: +0,1693393200
0.481,12,Aug 30 2023 13: +0,1693396800
0.517,10,Aug 30 2023 14: +0,1693400400
0.473,4,Aug 30 2023 15: +0,1693404000
0.491,4,Aug 30 2023 16: +0,1693407600
0.513,12,Aug 30 2023 17: +0,1693411200
0.489,5,Aug 30 2023 18: +0,1693414800
0.513,8,Aug 30 2023 19: +0,1693418400
0.52,5,Aug 30 2023 20: +0,1693422000
0.513,3,Aug 30 2023 21: +0,1693425600
0.517,7,Aug 30 2023 22: +0,1693429200
0.489,3,Aug 30 2023 23: +0,1693432800
0.485,2,Aug 31 2023 00: +0,1693436400
0.481,3,Aug 31 2023 01: +0,1693440000
0.493,2,Aug 31 2023 02: +0,1693443600
0.497,1,Aug 31 2023 03: +0,1693447200
0.489,1,Aug 31 2023 04: +0,1693450800
0.555,1,Aug 31 2023 05: +0,1693454400
0.502,3,Aug 31 2023 07: +0,1693461600
0.513,2,Aug 31 2023 08: +0,1693465200
0.505,5,Aug 31 2023 09: +0,1693468800
0.506,6,Aug 31 2023 10: +0,1693472400
0.502,3,Aug 31 2023 11: +0,1693476000
0.497,10,Aug 31 2023 12: +0,1693479600
0.497,7,Aug 31 2023 13: +0,1693483200
0.531,8,Aug 31 2023 14: +0,1693486800
0.542,8,Aug 31 2023 15: +0,1693490400
0.544,11,Aug 31 2023 16: +0,1693494000
0.513,3,Aug 31 2023 17: +0,1693497600
0.545,9,Aug 31 2023 18: +0,1693501200
0.52,7,Aug 31 2023 19: +0,1693504800
0.513,5,Aug 31 2023 20: +0,1693508400
0.52,5,Aug 31 2023 21: +0,1693512000
0.552,11,Aug 31 2023 22: +0,1693515600
0.564,3,Aug 31 2023 23: +0,1693519200
0.554,2,Sep 01 2023 00: +0,1693522800
0.509,6,Sep 01 2023 01: +0,1693526400
0.52,2,Sep 01 2023 02: +0,1693530000
0.544,3,Sep 01 2023 03: +0,1693533600
0.568,11,Sep 01 2023 04: +0,1693537200
0.513,3,Sep 01 2023 05: +0,1693540800
0.567,5,Sep 01 2023 07: +0,1693548000
0.558,2,Sep 01 2023 08: +0,1693551600
0.561,7,Sep 01 2023 09: +0,1693555200
0.583,3,Sep 01 2023 10: +0,1693558800
0.582,6,Sep 01 2023 11: +0,1693562400
0.583,1,Sep 01 2023 12: +0,1693566000
0.591,1,Sep 01 2023 16: +0,1693580400
0.583,3,Sep 01 2023 17: +0,1693584000
0.552,6,Sep 01 2023 18: +0,1693587600
0.57,9,Sep 01 2023 19: +0,1693591200
0.58,5,Sep 01 2023 20: +0,1693594800
0.583,12,Sep 01 2023 21: +0,1693598400
0.513,4,Sep 01 2023 22: +0,1693602000
0.513,7,Sep 01 2023 23: +0,1693605600
0.52,5,Sep 02 2023 00: +0,1693609200
0.575,8,Sep 02 2023 01: +0,1693612800
0.592,5,Sep 02 2023 02: +0,1693616400
0.516,2,Sep 02 2023 03: +0,1693620000
0.513,3,Sep 02 2023 04: +0,1693623600
0.513,2,Sep 02 2023 05: +0,1693627200
0.52,3,Sep 02 2023 07: +0,1693634400
0.543,3,Sep 02 2023 08: +0,1693638000
0.485,3,Sep 02 2023 09: +0,1693641600
0.505,5,Sep 02 2023 10: +0,1693645200
0.552,5,Sep 02 2023 11: +0,1693648800
0.552,5,Sep 02 2023 12: +0,1693652400
0.519,2,Sep 02 2023 13: +0,1693656000
0.591,1,Sep 02 2023 14: +0,1693659600
0.591,12,Sep 02 2023 17: +0,1693670400
0.574,2,Sep 02 2023 18: +0,1693674000
0.513,1,Sep 02 2023 19: +0,1693677600
0.552,6,Sep 02 2023 20: +0,1693681200
0.552,4,Sep 02 2023 21: +0,1693684800
0.555,2,Sep 02 2023 22: +0,1693688400
0.552,5,Sep 02 2023 23: +0,1693692000
0.552,8,Sep 03 2023 00: +0,1693695600
0.505,7,Sep 03 2023 01: +0,1693699200
0.568,5,Sep 03 2023 02: +0,1693702800
0.6,32,Sep 03 2023 03: +0,1693706400
0.601,6,Sep 03 2023 04: +0,1693710000
0.583,4,Sep 03 2023 05: +0,1693713600
0.6,4,Sep 03 2023 06: +0,1693717200
0.58,4,Sep 03 2023 07: +0,1693720800
0.583,4,Sep 03 2023 08: +0,1693724400
0.576,1,Sep 03 2023 09: +0,1693728000
0.576,5,Sep 03 2023 10: +0,1693731600
0.59,8,Sep 03 2023 11: +0,1693735200
0.582,3,Sep 03 2023 12: +0,1693738800
0.583,1,Sep 03 2023 13: +0,1693742400
0.599,2,Sep 03 2023 14: +0,1693746000
0.652,1,Sep 03 2023 15: +0,1693749600
0.574,5,Sep 03 2023 17: +0,1693756800
0.552,6,Sep 03 2023 18: +0,1693760400
0.572,7,Sep 03 2023 19: +0,1693764000
0.552,8,Sep 03 2023 20: +0,1693767600
0.552,3,Sep 03 2023 21: +0,1693771200
0.552,4,Sep 03 2023 22: +0,1693774800
0.552,3,Sep 03 2023 23: +0,1693778400
0.552,3,Sep 04 2023 00: +0,1693782000
0.576,4,Sep 04 2023 01: +0,1693785600
0.513,5,Sep 04 2023 02: +0,1693789200
0.544,2,Sep 04 2023 03: +0,1693792800
0.544,3,Sep 04 2023 04: +0,1693796400
0.544,3,Sep 04 2023 05: +0,1693800000
0.546,2,Sep 04 2023 06: +0,1693803600
0.544,5,Sep 04 2023 07: +0,1693807200
0.575,5,Sep 04 2023 08: +0,1693810800
0.657,5,Sep 04 2023 09: +0,1693814400
0.555,3,Sep 04 2023 10: +0,1693818000
0.555,3,Sep 04 2023 11: +0,1693821600
0.531,9,Sep 04 2023 12: +0,1693825200
0.555,6,Sep 04 2023 13: +0,1693828800
0.555,4,Sep 04 2023 14: +0,1693832400
0.559,3,Sep 04 2023 15: +0,1693836000
0.531,5,Sep 04 2023 16: +0,1693839600
0.531,10,Sep 04 2023 17: +0,1693843200
0.555,13,Sep 04 2023 18: +0,1693846800
0.555,9,Sep 04 2023 19: +0,1693850400
0.555,10,Sep 04 2023 20: +0,1693854000
0.531,3,Sep 04 2023 21: +0,1693857600
0.553,6,Sep 04 2023 22: +0,1693861200
0.555,6,Sep 04 2023 23: +0,1693864800
0.535,4,Sep 05 2023 00: +0,1693868400
0.544,4,Sep 05 2023 01: +0,1693872000
0.591,1,Sep 05 2023 02: +0,1693875600
0.523,1,Sep 05 2023 03: +0,1693879200
0.527,2,Sep 05 2023 04: +0,1693882800
0.519,2,Sep 05 2023 05: +0,1693886400
0.541,2,Sep 05 2023 06: +0,1693890000
0.499,2,Sep 05 2023 07: +0,1693893600
0.555,3,Sep 05 2023 08: +0,1693897200
0.497,4,Sep 05 2023 09: +0,1693900800
0.563,3,Sep 05 2023 10: +0,1693904400
0.527,6,Sep 05 2023 11: +0,1693908000
0.563,5,Sep 05 2023 12: +0,1693911600
0.543,4,Sep 05 2023 13: +0,1693915200
0.523,5,Sep 05 2023 14: +0,1693918800
0.515,6,Sep 05 2023 15: +0,1693922400
0.555,9,Sep 05 2023 16: +0,1693926000
0.559,8,Sep 05 2023 17: +0,1693929600
0.523,6,Sep 05 2023 18: +0,1693933200
0.575,7,Sep 05 2023 19: +0,1693936800
0.574,4,Sep 05 2023 20: +0,1693940400
0.526,4,Sep 05 2023 21: +0,1693944000
0.526,3,Sep 05 2023 22: +0,1693947600
0.578,6,Sep 05 2023 23: +0,1693951200
0.526,1,Sep 06 2023 00: +0,1693954800
0.53,1,Sep 06 2023 01: +0,1693958400
0.523,1,Sep 06 2023 02: +0,1693962000
0.491,4,Sep 06 2023 03: +0,1693965600
0.52,5,Sep 06 2023 04: +0,1693969200
0.514,2,Sep 06 2023 05: +0,1693972800
0.519,4,Sep 06 2023 06: +0,1693976400
0.542,3,Sep 06 2023 07: +0,1693980000
0.526,4,Sep 06 2023 09: +0,1693987200
0.543,3,Sep 06 2023 10: +0,1693990800
0.515,4,Sep 06 2023 11: +0,1693994400
0.583,16,Sep 06 2023 12: +0,1693998000
0.525,4,Sep 06 2023 13: +0,1694001600
0.534,8,Sep 06 2023 14: +0,1694005200
0.57,5,Sep 06 2023 15: +0,1694008800
0.535,3,Sep 06 2023 16: +0,1694012400
0.521,4,Sep 06 2023 17: +0,1694016000
0.494,6,Sep 06 2023 18: +0,1694019600
0.515,14,Sep 06 2023 19: +0,1694023200
0.511,8,Sep 06 2023 20: +0,1694026800
0.491,3,Sep 06 2023 21: +0,1694030400
0.515,7,Sep 06 2023 22: +0,1694034000
0.515,4,Sep 06 2023 23: +0,1694037600
0.515,5,Sep 07 2023 00: +0,1694041200
0.503,2,Sep 07 2023 01: +0,1694044800
0.511,2,Sep 07 2023 02: +0,1694048400
0.463,2,Sep 07 2023 03: +0,1694052000
0.523,4,Sep 07 2023 04: +0,1694055600
0.491,2,Sep 07 2023 05: +0,1694059200
0.491,3,Sep 07 2023 06: +0,1694062800
0.507,2,Sep 07 2023 07: +0,1694066400
0.475,2,Sep 07 2023 08: +0,1694070000
0.519,4,Sep 07 2023 09: +0,1694073600
0.507,2,Sep 07 2023 10: +0,1694077200
0.519,2,Sep 07 2023 11: +0,1694080800
0.515,6,Sep 07 2023 12: +0,1694084400
0.523,4,Sep 07 2023 13: +0,1694088000
0.523,7,Sep 07 2023 14: +0,1694091600
0.514,4,Sep 07 2023 15: +0,1694095200
0.525,2,Sep 07 2023 16: +0,1694098800
0.523,5,Sep 07 2023 17: +0,1694102400
0.535,9,Sep 07 2023 18: +0,1694106000
0.491,5,Sep 07 2023 19: +0,1694109600
0.536,5,Sep 07 2023 20: +0,1694113200
0.483,6,Sep 07 2023 21: +0,1694116800
0.511,6,Sep 07 2023 22: +0,1694120400
0.531,7,Sep 07 2023 23: +0,1694124000
0.515,4,Sep 08 2023 00: +0,1694127600
0.537,2,Sep 08 2023 01: +0,1694131200
0.52,2,Sep 08 2023 02: +0,1694134800
0.507,1,Sep 08 2023 03: +0,1694138400
0.508,2,Sep 08 2023 04: +0,1694142000
0.52,4,Sep 08 2023 05: +0,1694145600
0.507,2,Sep 08 2023 06: +0,1694149200
0.496,6,Sep 08 2023 07: +0,1694152800
0.467,2,Sep 08 2023 08: +0,1694156400
0.542,4,Sep 08 2023 09: +0,1694160000
0.473,2,Sep 08 2023 10: +0,1694163600
0.523,5,Sep 08 2023 11: +0,1694167200
0.507,7,Sep 08 2023 12: +0,1694170800
0.525,9,Sep 08 2023 13: +0,1694174400
0.515,11,Sep 08 2023 14: +0,1694178000
0.515,30,Sep 08 2023 15: +0,1694181600
0.515,8,Sep 08 2023 16: +0,1694185200
0.499,7,Sep 08 2023 17: +0,1694188800
0.515,11,Sep 08 2023 18: +0,1694192400
0.515,9,Sep 08 2023 19: +0,1694196000
0.503,4,Sep 08 2023 20: +0,1694199600
0.475,5,Sep 08 2023 21: +0,1694203200
0.507,10,Sep 08 2023 22: +0,1694206800
0.515,2,Sep 08 2023 23: +0,1694210400
0.475,1,Sep 09 2023 00: +0,1694214000
0.515,2,Sep 09 2023 01: +0,1694217600
0.539,6,Sep 09 2023 02: +0,1694221200
0.574,1,Sep 09 2023 03: +0,1694224800
0.515,2,Sep 09 2023 04: +0,1694228400
0.507,3,Sep 09 2023 05: +0,1694232000
0.518,2,Sep 09 2023 06: +0,1694235600
0.502,1,Sep 09 2023 07: +0,1694239200
0.504,2,Sep 09 2023 08: +0,1694242800
0.518,3,Sep 09 2023 09: +0,1694246400
0.506,10,Sep 09 2023 10: +0,1694250000
0.483,3,Sep 09 2023 11: +0,1694253600
0.504,5,Sep 09 2023 12: +0,1694257200
0.487,6,Sep 09 2023 13: +0,1694260800
0.483,3,Sep 09 2023 14: +0,1694264400
0.505,7,Sep 09 2023 15: +0,1694268000
0.487,2,Sep 09 2023 16: +0,1694271600
0.491,4,Sep 09 2023 17: +0,1694275200
0.483,4,Sep 09 2023 18: +0,1694278800
0.491,31,Sep 09 2023 19: +0,1694282400
0.483,5,Sep 09 2023 20: +0,1694286000
0.499,3,Sep 09 2023 21: +0,1694289600
0.499,6,Sep 09 2023 22: +0,1694293200
0.491,4,Sep 09 2023 23: +0,1694296800
0.491,1,Sep 10 2023 00: +0,1694300400
0.491,3,Sep 10 2023 01: +0,1694304000
0.491,1,Sep 10 2023 02: +0,1694307600
0.491,4,Sep 10 2023 03: +0,1694311200
0.491,2,Sep 10 2023 04: +0,1694314800
0.483,1,Sep 10 2023 05: +0,1694318400
0.464,2,Sep 10 2023 06: +0,1694322000
0.491,18,Sep 10 2023 07: +0,1694325600
0.491,5,Sep 10 2023 08: +0,1694329200
0.505,7,Sep 10 2023 09: +0,1694332800
0.491,3,Sep 10 2023 10: +0,1694336400
0.427,1,Sep 10 2023 11: +0,1694340000
0.467,7,Sep 10 2023 12: +0,1694343600
0.491,9,Sep 10 2023 13: +0,1694347200
0.491,2,Sep 10 2023 14: +0,1694350800
0.491,5,Sep 10 2023 15: +0,1694354400
0.514,4,Sep 10 2023 16: +0,1694358000
0.475,4,Sep 10 2023 17: +0,1694361600
0.491,7,Sep 10 2023 18: +0,1694365200
0.491,3,Sep 10 2023 19: +0,1694368800
0.431,2,Sep 10 2023 20: +0,1694372400
0.491,4,Sep 10 2023 21: +0,1694376000
0.483,1,Sep 10 2023 22: +0,1694379600
0.463,2,Sep 10 2023 23: +0,1694383200
0.447,2,Sep 11 2023 00: +0,1694386800
0.491,5,Sep 11 2023 01: +0,1694390400
0.515,5,Sep 11 2023 02: +0,1694394000
0.491,1,Sep 11 2023 03: +0,1694397600
0.459,2,Sep 11 2023 04: +0,1694401200
0.491,3,Sep 11 2023 05: +0,1694404800
0.503,2,Sep 11 2023 06: +0,1694408400
0.491,1,Sep 11 2023 07: +0,1694412000
0.479,4,Sep 11 2023 08: +0,1694415600
0.499,4,Sep 11 2023 09: +0,1694419200
0.499,4,Sep 11 2023 10: +0,1694422800
0.483,4,Sep 11 2023 11: +0,1694426400
0.499,5,Sep 11 2023 12: +0,1694430000
0.491,6,Sep 11 2023 13: +0,1694433600
0.491,3,Sep 11 2023 14: +0,1694437200
0.491,11,Sep 11 2023 15: +0,1694440800
0.511,6,Sep 11 2023 16: +0,1694444400
0.491,5,Sep 11 2023 17: +0,1694448000
0.483,7,Sep 11 2023 18: +0,1694451600
0.427,5,Sep 11 2023 19: +0,1694455200
0.487,4,Sep 11 2023 20: +0,1694458800
0.439,2,Sep 11 2023 21: +0,1694462400
0.491,3,Sep 11 2023 22: +0,1694466000
0.504,6,Sep 11 2023 23: +0,1694469600
0.509,3,Sep 12 2023 00: +0,1694473200
0.507,2,Sep 12 2023 01: +0,1694476800
0.418,3,Sep 12 2023 02: +0,1694480400
0.487,4,Sep 12 2023 03: +0,1694484000
0.491,2,Sep 12 2023 04: +0,1694487600
0.431,2,Sep 12 2023 05: +0,1694491200
0.505,4,Sep 12 2023 06: +0,1694494800
0.503,1,Sep 12 2023 07: +0,1694498400
0.443,2,Sep 12 2023 08: +0,1694502000
0.508,7,Sep 12 2023 09: +0,1694505600
0.506,2,Sep 12 2023 10: +0,1694509200
0.516,6,Sep 12 2023 11: +0,1694512800
0.491,3,Sep 12 2023 12: +0,1694516400
0.491,5,Sep 12 2023 13: +0,1694520000
0.493,2,Sep 12 2023 14: +0,1694523600
0.496,8,Sep 12 2023 15: +0,1694527200
0.51,7,Sep 12 2023 16: +0,1694530800
0.501,3,Sep 12 2023 17: +0,1694534400
0.512,3,Sep 12 2023 18: +0,1694538000
0.501,6,Sep 12 2023 19: +0,1694541600
0.491,17,Sep 12 2023 20: +0,1694545200
0.495,4,Sep 12 2023 21: +0,1694548800
0.475,5,Sep 12 2023 22: +0,1694552400
0.485,2,Sep 12 2023 23: +0,1694556000
0.483,3,Sep 13 2023 00: +0,1694559600
0.507,3,Sep 13 2023 01: +0,1694563200
0.455,4,Sep 13 2023 02: +0,1694566800
0.507,5,Sep 13 2023 03: +0,1694570400
0.495,2,Sep 13 2023 04: +0,1694574000
0.499,6,Sep 13 2023 06: +0,1694581200
0.491,1,Sep 13 2023 07: +0,1694584800
0.505,2,Sep 13 2023 08: +0,1694588400
0.499,2,Sep 13 2023 09: +0,1694592000
0.418,1,Sep 13 2023 10: +0,1694595600
0.499,7,Sep 13 2023 11: +0,1694599200
0.5,2,Sep 13 2023 12: +0,1694602800
0.495,4,Sep 13 2023 13: +0,1694606400
0.499,5,Sep 13 2023 14: +0,1694610000
0.491,5,Sep 13 2023 15: +0,1694613600
