price,quantity,date,unix timestamp
0.03,1,Feb 20 2023 11: +0,1676890800
0.03,1,Feb 20 2023 12: +0,1676894400
0.03,1,Feb 20 2023 13: +0,1676898000
0.03,29,Feb 20 2023 16: +0,1676908800
0.03,1,Feb 20 2023 17: +0,1676912400
0.03,4,Feb 20 2023 18: +0,1676916000
0.03,3,Feb 20 2023 19: +0,1676919600
0.03,7,Feb 20 2023 20: +0,1676923200
0.03,2,Feb 20 2023 21: +0,1676926800
0.03,8,Feb 20 2023 22: +0,1676930400
0.03,3,Feb 20 2023 23: +0,1676934000
0.03,3,Feb 21 2023 00: +0,1676937600
0.03,3,Feb 21 2023 01: +0,1676941200
0.03,1,Feb 21 2023 02: +0,1676944800
0.03,2,Feb 21 2023 05: +0,1676955600
0.03,1,Feb 21 2023 06: +0,1676959200
0.03,1,Feb 21 2023 07: +0,1676962800
0.03,4,Feb 21 2023 08: +0,1676966400
0.03,1,Feb 21 2023 09: +0,1676970000
0.03,1,Feb 21 2023 10: +0,1676973600
0.03,1,Feb 21 2023 11: +0,1676977200
0.03,2,Feb 21 2023 12: +0,1676980800
0.03,1,Feb 21 2023 14: +0,1676988000
0.03,9,Feb 21 2023 15: +0,1676991600
0.03,6,Feb 21 2023 16: +0,1676995200
0.03,2,Feb 21 2023 17: +0,1676998800
0.03,5,Feb 21 2023 19: +0,1677006000
0.03,2,Feb 21 2023 20: +0,1677009600
0.03,1,Feb 21 2023 21: +0,1677013200
0.03,2,Feb 21 2023 23: +0,1677020400
0.03,2,Feb 22 2023 00: +0,1677024000
0.03,8,Feb 22 2023 03: +0,1677034800
0.03,3,Feb 22 2023 04: +0,1677038400
0.03,5,Feb 22 2023 05: +0,1677042000
0.03,2,Feb 22 2023 06: +0,1677045600
0.03,2,Feb 22 2023 07: +0,1677049200
0.03,1,Feb 22 2023 09: +0,1677056400
0.03,14,Feb 22 2023 10: +0,1677060000
0.03,4,Feb 22 2023 11: +0,1677063600
0.03,7,Feb 22 2023 12: +0,1677067200
0.03,10,Feb 22 2023 13: +0,1677070800
0.03,4,Feb 22 2023 14: +0,1677074400
0.03,1,Feb 22 2023 15: +0,1677078000
0.03,7,Feb 22 2023 16: +0,1677081600
0.03,1,Feb 22 2023 17: +0,1677085200
0.03,3,Feb 22 2023 18: +0,1677088800
0.03,1,Feb 22 2023 19: +0,1677092400
0.03,9,Feb 22 2023 20: +0,1677096000
0.03,3,Feb 22 2023 21: +0,1677099600
0.03,1,Feb 22 2023 22: +0,1677103200
0.03,6,Feb 22 2023 23: +0,1677106800
0.03,1,Feb 23 2023 02: +0,1677117600
0.03,1,Feb 23 2023 04: +0,1677124800
0.03,1,Feb 23 2023 09: +0,1677142800
0.03,16,Feb 23 2023 10: +0,1677146400
0.03,15,Feb 23 2023 11: +0,1677150000
0.03,3,Feb 23 2023 12: +0,1677153600
0.03,7,Feb 23 2023 13: +0,1677157200
0.03,4,Feb 23 2023 14: +0,1677160800
0.03,2,Feb 23 2023 15: +0,1677164400
0.03,6,Feb 23 2023 16: +0,1677168000
0.03,1,Feb 23 2023 17: +0,1677171600
0.03,3,Feb 23 2023 18: +0,1677175200
0.03,2,Feb 23 2023 19: +0,1677178800
0.03,13,Feb 23 2023 20: +0,1677182400
0.03,5,Feb 23 2023 21: +0,1677186000
0.03,2,Feb 23 2023 22: +0,1677189600
0.03,6,Feb 23 2023 23: +0,1677193200
0.03,4,Feb 24 2023 00: +0,1677196800
0.03,2,Feb 24 2023 01: +0,1677200400
0.03,2,Feb 24 2023 02: +0,1677204000
0.03,2,Feb 24 2023 04: +0,1677211200
0.03,5,Feb 24 2023 05: +0,1677214800
0.03,4,Feb 24 2023 07: +0,1677222000
0.03,6,Feb 24 2023 08: +0,1677225600
0.03,2,Feb 24 2023 09: +0,1677229200
0.03,9,Feb 24 2023 10: +0,1677232800
0.03,12,Feb 24 2023 11: +0,1677236400
0.03,22,Feb 24 2023 12: +0,1677240000
0.03,39,Feb 24 2023 13: +0,1677243600
0.03,7,Feb 24 2023 14: +0,1677247200
0.03,15,Feb 24 2023 15: +0,1677250800
0.03,12,Feb 24 2023 16: +0,1677254400
0.03,29,Feb 24 2023 17: +0,1677258000
0.03,9,Feb 24 2023 18: +0,1677261600
0.03,3,Feb 24 2023 19: +0,1677265200
0.03,8,Feb 24 2023 20: +0,1677268800
0.03,9,Feb 24 2023 21: +0,1677272400
0.03,9,Feb 24 2023 22: +0,1677276000
0.03,5,Feb 24 2023 23: +0,1677279600
0.03,5,Feb 25 2023 00: +0,1677283200
0.03,5,Feb 25 2023 03: +0,1677294000
0.03,1,Feb 25 2023 04: +0,1677297600
0.03,4,Feb 25 2023 05: +0,1677301200
0.03,16,Feb 25 2023 06: +0,1677304800
0.03,3,Feb 25 2023 07: +0,1677308400
0.03,2,Feb 25 2023 08: +0,1677312000
0.03,4,Feb 25 2023 09: +0,1677315600
0.03,11,Feb 25 2023 10: +0,1677319200
0.03,3,Feb 25 2023 11: +0,1677322800
0.03,4,Feb 25 2023 12: +0,1677326400
0.03,1,Feb 25 2023 13: +0,1677330000
0.03,25,Feb 25 2023 14: +0,1677333600
0.03,2,Feb 25 2023 15: +0,1677337200
0.03,3,Feb 25 2023 16: +0,1677340800
0.03,6,Feb 25 2023 17: +0,1677344400
0.03,6,Feb 25 2023 18: +0,1677348000
0.03,12,Feb 25 2023 19: +0,1677351600
0.03,2,Feb 25 2023 20: +0,1677355200
0.03,6,Feb 25 2023 21: +0,1677358800
0.03,2,Feb 25 2023 22: +0,1677362400
0.03,8,Feb 25 2023 23: +0,1677366000
0.03,3,Feb 26 2023 00: +0,1677369600
0.03,2,Feb 26 2023 01: +0,1677373200
0.03,14,Feb 26 2023 02: +0,1677376800
0.03,2,Feb 26 2023 03: +0,1677380400
0.03,1,Feb 26 2023 05: +0,1677387600
0.03,1,Feb 26 2023 06: +0,1677391200
0.03,2,Feb 26 2023 08: +0,1677398400
0.03,1,Feb 26 2023 10: +0,1677405600
0.03,12,Feb 26 2023 11: +0,1677409200
0.03,14,Feb 26 2023 12: +0,1677412800
0.03,7,Feb 26 2023 13: +0,1677416400
0.03,5,Feb 26 2023 14: +0,1677420000
0.03,23,Feb 26 2023 15: +0,1677423600
0.03,20,Feb 26 2023 16: +0,1677427200
0.03,12,Feb 26 2023 17: +0,1677430800
0.03,16,Feb 26 2023 18: +0,1677434400
0.03,2,Feb 26 2023 19: +0,1677438000
0.03,4,Feb 26 2023 20: +0,1677441600
0.03,2,Feb 26 2023 22: +0,1677448800
0.03,1,Feb 27 2023 00: +0,1677456000
0.03,1,Feb 27 2023 01: +0,1677459600
0.03,3,Feb 27 2023 03: +0,1677466800
0.03,2,Feb 27 2023 04: +0,1677470400
0.03,2,Feb 27 2023 05: +0,1677474000
0.03,8,Feb 27 2023 06: +0,1677477600
0.03,1,Feb 27 2023 07: +0,1677481200
0.03,7,Feb 27 2023 08: +0,1677484800
0.03,2,Feb 27 2023 09: +0,1677488400
0.03,1,Feb 27 2023 10: +0,1677492000
0.03,1,Feb 27 2023 11: +0,1677495600
0.03,3,Feb 27 2023 12: +0,1677499200
0.03,9,Feb 27 2023 13: +0,1677502800
0.03,2,Feb 27 2023 14: +0,1677506400
0.03,5,Feb 27 2023 15: +0,1677510000
0.03,1,Feb 27 2023 16: +0,1677513600
0.03,5,Feb 27 2023 17: +0,1677517200
0.03,3,Feb 27 2023 18: +0,1677520800
0.03,1,Feb 27 2023 19: +0,1677524400
0.03,7,Feb 27 2023 20: +0,1677528000
0.03,2,Feb 27 2023 21: +0,1677531600
0.03,2,Feb 27 2023 22: +0,1677535200
0.03,1,Feb 27 2023 23: +0,1677538800
0.03,3,Feb 28 2023 00: +0,1677542400
0.03,2,Feb 28 2023 01: +0,1677546000
0.03,2,Feb 28 2023 02: +0,1677549600
0.03,2,Feb 28 2023 03: +0,1677553200
0.03,3,Feb 28 2023 05: +0,1677560400
0.03,5,Feb 28 2023 09: +0,1677574800
0.03,3,Feb 28 2023 10: +0,1677578400
0.03,16,Feb 28 2023 11: +0,1677582000
0.03,4,Feb 28 2023 12: +0,1677585600
0.03,2,Feb 28 2023 13: +0,1677589200
0.03,5,Feb 28 2023 14: +0,1677592800
0.03,2,Feb 28 2023 15: +0,1677596400
0.03,5,Feb 28 2023 16: +0,1677600000
0.03,6,Feb 28 2023 17: +0,1677603600
0.03,14,Feb 28 2023 18: +0,1677607200
0.03,2,Feb 28 2023 19: +0,1677610800
0.03,2,Feb 28 2023 20: +0,1677614400
0.03,2,Feb 28 2023 21: +0,1677618000
0.03,1,Feb 28 2023 22: +0,1677621600
0.03,5,Feb 28 2023 23: +0,1677625200
0.03,2,Mar 01 2023 00: +0,1677628800
0.03,6,Mar 01 2023 01: +0,1677632400
0.03,13,Mar 01 2023 02: +0,1677636000
0.03,4,Mar 01 2023 04: +0,1677643200
0.03,2,Mar 01 2023 05: +0,1677646800
0.03,1,Mar 01 2023 06: +0,1677650400
0.03,1,Mar 01 2023 07: +0,1677654000
0.03,2,Mar 01 2023 08: +0,1677657600
0.03,4,Mar 01 2023 09: +0,1677661200
0.03,4,Mar 01 2023 10: +0,1677664800
0.03,11,Mar 01 2023 11: +0,1677668400
0.03,2,Mar 01 2023 13: +0,1677675600
0.03,4,Mar 01 2023 14: +0,1677679200
0.03,5,Mar 01 2023 15: +0,1677682800
0.03,1,Mar 01 2023 16: +0,1677686400
0.03,3,Mar 01 2023 17: +0,1677690000
0.03,5,Mar 01 2023 18: +0,1677693600
0.03,1,Mar 01 2023 19: +0,1677697200
0.03,10,Mar 01 2023 20: +0,1677700800
0.03,5,Mar 01 2023 21: +0,1677704400
0.03,7,Mar 01 2023 23: +0,1677711600
0.03,2,Mar 02 2023 00: +0,1677715200
0.03,9,Mar 02 2023 01: +0,1677718800
0.03,3,Mar 02 2023 02: +0,1677722400
0.03,32,Mar 02 2023 03: +0,1677726000
0.03,2,Mar 02 2023 04: +0,1677729600
0.03,17,Mar 02 2023 05: +0,1677733200
0.03,5,Mar 02 2023 06: +0,1677736800
0.03,5,Mar 02 2023 07: +0,1677740400
0.03,3,Mar 02 2023 09: +0,1677747600
0.03,6,Mar 02 2023 10: +0,1677751200
0.03,2,Mar 02 2023 11: +0,1677754800
0.03,6,Mar 02 2023 12: +0,1677758400
0.03,2,Mar 02 2023 13: +0,1677762000
0.03,10,Mar 02 2023 14: +0,1677765600
0.03,2,Mar 02 2023 15: +0,1677769200
0.03,7,Mar 02 2023 16: +0,1677772800
0.03,7,Mar 02 2023 17: +0,1677776400
0.03,2,Mar 02 2023 18: +0,1677780000
0.03,8,Mar 02 2023 19: +0,1677783600
0.03,18,Mar 02 2023 20: +0,1677787200
0.03,10,Mar 02 2023 21: +0,1677790800
0.03,7,Mar 02 2023 22: +0,1677794400
0.03,7,Mar 02 2023 23: +0,1677798000
0.03,2,Mar 03 2023 00: +0,1677801600
0.03,5,Mar 03 2023 01: +0,1677805200
0.03,6,Mar 03 2023 02: +0,1677808800
0.03,3,Mar 03 2023 04: +0,1677816000
0.03,1,Mar 03 2023 05: +0,1677819600
0.03,1,Mar 03 2023 06: +0,1677823200
0.03,4,Mar 03 2023 07: +0,1677826800
0.03,42,Mar 03 2023 09: +0,1677834000
0.03,7,Mar 03 2023 10: +0,1677837600
0.03,2,Mar 03 2023 11: +0,1677841200
0.03,2,Mar 03 2023 12: +0,1677844800
0.03,20,Mar 03 2023 13: +0,1677848400
0.03,676,Mar 03 2023 14: +0,1677852000
0.03,10,Mar 03 2023 15: +0,1677855600
0.03,3,Mar 03 2023 16: +0,1677859200
0.03,6,Mar 03 2023 17: +0,1677862800
0.03,12,Mar 03 2023 18: +0,1677866400
0.03,2,Mar 03 2023 19: +0,1677870000
0.03,13,Mar 03 2023 20: +0,1677873600
0.03,1,Mar 03 2023 21: +0,1677877200
0.03,1,Mar 03 2023 22: +0,1677880800
0.03,1,Mar 03 2023 23: +0,1677884400
0.03,8,Mar 04 2023 00: +0,1677888000
0.03,5,Mar 04 2023 01: +0,1677891600
0.03,1,Mar 04 2023 03: +0,1677898800
0.03,5,Mar 04 2023 04: +0,1677902400
0.03,1,Mar 04 2023 05: +0,1677906000
0.03,1,Mar 04 2023 07: +0,1677913200
0.03,107,Mar 04 2023 08: +0,1677916800
0.03,2,Mar 04 2023 09: +0,1677920400
0.03,5,Mar 04 2023 10: +0,1677924000
0.03,2,Mar 04 2023 11: +0,1677927600
0.03,3,Mar 04 2023 12: +0,1677931200
0.03,4,Mar 04 2023 13: +0,1677934800
0.03,5,Mar 04 2023 14: +0,1677938400
0.03,5,Mar 04 2023 15: +0,1677942000
0.03,3,Mar 04 2023 16: +0,1677945600
0.03,15,Mar 04 2023 17: +0,1677949200
0.03,20,Mar 04 2023 18: +0,1677952800
0.03,7,Mar 04 2023 19: +0,1677956400
0.03,28,Mar 04 2023 20: +0,1677960000
0.03,2,Mar 04 2023 21: +0,1677963600
0.03,6,Mar 04 2023 22: +0,1677967200
0.03,1,Mar 04 2023 23: +0,1677970800
0.03,8,Mar 05 2023 00: +0,1677974400
0.03,1,Mar 05 2023 02: +0,1677981600
0.03,6,Mar 05 2023 03: +0,1677985200
0.03,1,Mar 05 2023 04: +0,1677988800
0.03,1,Mar 05 2023 05: +0,1677992400
0.03,6,Mar 05 2023 06: +0,1677996000
0.03,6,Mar 05 2023 07: +0,1677999600
0.03,1,Mar 05 2023 08: +0,1678003200
0.03,4,Mar 05 2023 09: +0,1678006800
0.03,15,Mar 05 2023 10: +0,1678010400
0.03,7,Mar 05 2023 11: +0,1678014000
0.03,5,Mar 05 2023 12: +0,1678017600
0.03,17,Mar 05 2023 13: +0,1678021200
0.03,6,Mar 05 2023 14: +0,1678024800
0.03,24,Mar 05 2023 15: +0,1678028400
0.03,205,Mar 05 2023 16: +0,1678032000
0.03,175,Mar 05 2023 17: +0,1678035600
0.03,29,Mar 05 2023 18: +0,1678039200
0.03,18,Mar 05 2023 19: +0,1678042800
0.03,14,Mar 05 2023 20: +0,1678046400
0.03,3,Mar 05 2023 21: +0,1678050000
0.03,8,Mar 05 2023 22: +0,1678053600
0.03,12,Mar 05 2023 23: +0,1678057200
0.03,5,Mar 06 2023 00: +0,1678060800
0.03,13,Mar 06 2023 01: +0,1678064400
0.03,1,Mar 06 2023 02: +0,1678068000
0.03,7,Mar 06 2023 03: +0,1678071600
0.03,6,Mar 06 2023 04: +0,1678075200
0.03,3,Mar 06 2023 05: +0,1678078800
0.03,5,Mar 06 2023 07: +0,1678086000
0.03,6,Mar 06 2023 08: +0,1678089600
0.03,1,Mar 06 2023 09: +0,1678093200
0.03,9,Mar 06 2023 11: +0,1678100400
0.03,8,Mar 06 2023 12: +0,1678104000
0.03,9,Mar 06 2023 13: +0,1678107600
0.03,1,Mar 06 2023 14: +0,1678111200
0.03,14,Mar 06 2023 15: +0,1678114800
0.03,8,Mar 06 2023 16: +0,1678118400
0.03,10,Mar 06 2023 17: +0,1678122000
0.03,8,Mar 06 2023 18: +0,1678125600
0.03,2,Mar 06 2023 19: +0,1678129200
0.03,4,Mar 06 2023 20: +0,1678132800
0.03,8,Mar 06 2023 21: +0,1678136400
0.03,27,Mar 06 2023 22: +0,1678140000
0.03,2,Mar 06 2023 23: +0,1678143600
0.03,2,Mar 07 2023 02: +0,1678154400
0.03,2,Mar 07 2023 04: +0,1678161600
0.03,3,Mar 07 2023 05: +0,1678165200
0.03,1,Mar 07 2023 06: +0,1678168800
0.03,1,Mar 07 2023 07: +0,1678172400
0.03,9,Mar 07 2023 08: +0,1678176000
0.03,16,Mar 07 2023 09: +0,1678179600
0.03,3,Mar 07 2023 10: +0,1678183200
0.03,5,Mar 07 2023 11: +0,1678186800
0.03,21,Mar 07 2023 12: +0,1678190400
0.03,5,Mar 07 2023 13: +0,1678194000
0.03,5,Mar 07 2023 14: +0,1678197600
0.03,14,Mar 07 2023 15: +0,1678201200
0.03,2,Mar 07 2023 16: +0,1678204800
0.03,16,Mar 07 2023 17: +0,1678208400
0.03,2,Mar 07 2023 18: +0,1678212000
0.03,6,Mar 07 2023 19: +0,1678215600
0.03,43,Mar 07 2023 20: +0,1678219200
0.03,5,Mar 07 2023 21: +0,1678222800
0.03,11,Mar 07 2023 22: +0,1678226400
0.03,4,Mar 07 2023 23: +0,1678230000
0.03,1,Mar 08 2023 01: +0,1678237200
0.03,1,Mar 08 2023 04: +0,1678248000
0.03,11,Mar 08 2023 07: +0,1678258800
0.03,8,Mar 08 2023 08: +0,1678262400
0.03,9,Mar 08 2023 09: +0,1678266000
0.03,11,Mar 08 2023 10: +0,1678269600
0.03,5,Mar 08 2023 11: +0,1678273200
0.03,4,Mar 08 2023 12: +0,1678276800
0.03,24,Mar 08 2023 13: +0,1678280400
0.03,4,Mar 08 2023 14: +0,1678284000
0.03,8,Mar 08 2023 15: +0,1678287600
0.03,31,Mar 08 2023 16: +0,1678291200
0.03,16,Mar 08 2023 17: +0,1678294800
0.03,18,Mar 08 2023 18: +0,1678298400
0.03,3,Mar 08 2023 19: +0,1678302000
0.03,5,Mar 08 2023 20: +0,1678305600
0.03,10,Mar 08 2023 21: +0,1678309200
0.03,2,Mar 08 2023 22: +0,1678312800
0.03,2,Mar 08 2023 23: +0,1678316400
0.03,10,Mar 09 2023 01: +0,1678323600
0.03,7,Mar 09 2023 02: +0,1678327200
0.03,1,Mar 09 2023 03: +0,1678330800
0.03,2,Mar 09 2023 04: +0,1678334400
0.03,6,Mar 09 2023 05: +0,1678338000
0.03,4,Mar 09 2023 06: +0,1678341600
0.03,1,Mar 09 2023 07: +0,1678345200
0.03,2,Mar 09 2023 08: +0,1678348800
0.03,3,Mar 09 2023 09: +0,1678352400
0.03,2,Mar 09 2023 10: +0,1678356000
0.03,2,Mar 09 2023 11: +0,1678359600
0.03,1,Mar 09 2023 12: +0,1678363200
0.03,9,Mar 09 2023 14: +0,1678370400
0.03,5,Mar 09 2023 15: +0,1678374000
0.03,2,Mar 09 2023 16: +0,1678377600
0.03,9,Mar 09 2023 17: +0,1678381200
0.03,9,Mar 09 2023 18: +0,1678384800
0.03,7,Mar 09 2023 19: +0,1678388400
0.03,3,Mar 09 2023 20: +0,1678392000
0.03,35,Mar 09 2023 21: +0,1678395600
0.03,4,Mar 09 2023 22: +0,1678399200
0.03,14,Mar 09 2023 23: +0,1678402800
0.03,3,Mar 10 2023 00: +0,1678406400
0.03,8,Mar 10 2023 01: +0,1678410000
0.03,1,Mar 10 2023 02: +0,1678413600
0.03,1,Mar 10 2023 04: +0,1678420800
0.03,32,Mar 10 2023 05: +0,1678424400
0.03,3,Mar 10 2023 07: +0,1678431600
0.03,2,Mar 10 2023 10: +0,1678442400
0.03,2,Mar 10 2023 11: +0,1678446000
0.03,1,Mar 10 2023 12: +0,1678449600
0.03,1,Mar 10 2023 13: +0,1678453200
0.03,1,Mar 10 2023 14: +0,1678456800
0.03,6,Mar 10 2023 15: +0,1678460400
0.03,4,Mar 10 2023 16: +0,1678464000
0.03,2,Mar 10 2023 17: +0,1678467600
0.03,6,Mar 10 2023 18: +0,1678471200
0.03,14,Mar 10 2023 19: +0,1678474800
0.03,10,Mar 10 2023 20: +0,1678478400
0.03,7,Mar 10 2023 22: +0,1678485600
0.03,1,Mar 10 2023 23: +0,1678489200
0.03,1,Mar 11 2023 01: +0,1678496400
0.03,11,Mar 11 2023 03: +0,1678503600
0.03,1,Mar 11 2023 04: +0,1678507200
0.03,9,Mar 11 2023 05: +0,1678510800
0.03,1,Mar 11 2023 07: +0,1678518000
0.03,2,Mar 11 2023 08: +0,1678521600
0.03,3,Mar 11 2023 09: +0,1678525200
0.03,6,Mar 11 2023 10: +0,1678528800
0.03,1,Mar 11 2023 11: +0,1678532400
0.03,13,Mar 11 2023 12: +0,1678536000
0.03,4,Mar 11 2023 13: +0,1678539600
0.03,10,Mar 11 2023 14: +0,1678543200
0.03,15,Mar 11 2023 15: +0,1678546800
0.03,10,Mar 11 2023 16: +0,1678550400
0.03,6,Mar 11 2023 17: +0,1678554000
0.03,14,Mar 11 2023 18: +0,1678557600
0.03,10,Mar 11 2023 19: +0,1678561200
0.03,12,Mar 11 2023 20: +0,1678564800
0.03,16,Mar 11 2023 21: +0,1678568400
0.03,10,Mar 11 2023 22: +0,1678572000
0.03,1,Mar 11 2023 23: +0,1678575600
0.03,5,Mar 12 2023 00: +0,1678579200
0.03,9,Mar 12 2023 01: +0,1678582800
0.03,16,Mar 12 2023 03: +0,1678590000
0.03,1,Mar 12 2023 04: +0,1678593600
0.03,1,Mar 12 2023 05: +0,1678597200
0.03,2,Mar 12 2023 06: +0,1678600800
0.03,3,Mar 12 2023 07: +0,1678604400
0.03,8,Mar 12 2023 08: +0,1678608000
0.03,28,Mar 12 2023 09: +0,1678611600
0.03,6,Mar 12 2023 10: +0,1678615200
0.03,20,Mar 12 2023 11: +0,1678618800
0.03,31,Mar 12 2023 12: +0,1678622400
0.03,12,Mar 12 2023 13: +0,1678626000
0.03,12,Mar 12 2023 14: +0,1678629600
0.03,6,Mar 12 2023 15: +0,1678633200
0.03,2,Mar 12 2023 17: +0,1678640400
0.03,1,Mar 12 2023 18: +0,1678644000
0.03,4,Mar 12 2023 19: +0,1678647600
0.03,2,Mar 12 2023 20: +0,1678651200
0.03,3,Mar 12 2023 21: +0,1678654800
0.03,14,Mar 12 2023 22: +0,1678658400
0.03,3,Mar 12 2023 23: +0,1678662000
0.03,5,Mar 13 2023 00: +0,1678665600
0.03,1,Mar 13 2023 01: +0,1678669200
0.03,1,Mar 13 2023 02: +0,1678672800
0.03,1,Mar 13 2023 03: +0,1678676400
0.03,3,Mar 13 2023 04: +0,1678680000
0.03,7,Mar 13 2023 06: +0,1678687200
0.03,15,Mar 13 2023 07: +0,1678690800
0.03,3,Mar 13 2023 08: +0,1678694400
0.03,26,Mar 13 2023 09: +0,1678698000
0.03,8,Mar 13 2023 10: +0,1678701600
0.03,3,Mar 13 2023 11: +0,1678705200
0.03,5,Mar 13 2023 12: +0,1678708800
0.03,14,Mar 13 2023 14: +0,1678716000
0.03,8,Mar 13 2023 15: +0,1678719600
0.03,2,Mar 13 2023 16: +0,1678723200
0.03,13,Mar 13 2023 17: +0,1678726800
0.03,6,Mar 13 2023 18: +0,1678730400
0.03,23,Mar 13 2023 19: +0,1678734000
0.03,20,Mar 13 2023 20: +0,1678737600
0.03,1,Mar 13 2023 21: +0,1678741200
0.03,7,Mar 13 2023 22: +0,1678744800
0.03,7,Mar 13 2023 23: +0,1678748400
0.03,4,Mar 14 2023 00: +0,1678752000
0.03,1,Mar 14 2023 01: +0,1678755600
0.03,7,Mar 14 2023 02: +0,1678759200
0.03,1,Mar 14 2023 03: +0,1678762800
0.03,3,Mar 14 2023 04: +0,1678766400
0.03,2,Mar 14 2023 05: +0,1678770000
0.03,2,Mar 14 2023 06: +0,1678773600
0.03,1,Mar 14 2023 07: +0,1678777200
0.03,1,Mar 14 2023 08: +0,1678780800
0.03,3,Mar 14 2023 09: +0,1678784400
0.03,7,Mar 14 2023 10: +0,1678788000
0.03,6,Mar 14 2023 11: +0,1678791600
0.03,38,Mar 14 2023 12: +0,1678795200
0.03,22,Mar 14 2023 13: +0,1678798800
0.03,4,Mar 14 2023 14: +0,1678802400
0.03,7,Mar 14 2023 15: +0,1678806000
0.03,6,Mar 14 2023 16: +0,1678809600
0.03,18,Mar 14 2023 17: +0,1678813200
0.03,16,Mar 14 2023 18: +0,1678816800
0.03,1,Mar 14 2023 19: +0,1678820400
0.03,3,Mar 14 2023 20: +0,1678824000
0.03,16,Mar 14 2023 21: +0,1678827600
0.03,4,Mar 14 2023 22: +0,1678831200
0.03,2,Mar 14 2023 23: +0,1678834800
0.03,4,Mar 15 2023 00: +0,1678838400
0.03,1,Mar 15 2023 01: +0,1678842000
0.03,2,Mar 15 2023 02: +0,1678845600
0.03,2,Mar 15 2023 03: +0,1678849200
0.03,4,Mar 15 2023 04: +0,1678852800
0.03,7,Mar 15 2023 06: +0,1678860000
0.03,1,Mar 15 2023 07: +0,1678863600
0.03,3,Mar 15 2023 08: +0,1678867200
0.03,6,Mar 15 2023 09: +0,1678870800
0.03,5,Mar 15 2023 10: +0,1678874400
0.03,1,Mar 15 2023 11: +0,1678878000
0.03,1,Mar 15 2023 12: +0,1678881600
0.03,34,Mar 15 2023 14: +0,1678888800
0.03,6,Mar 15 2023 15: +0,1678892400
0.03,17,Mar 15 2023 16: +0,1678896000
0.03,19,Mar 15 2023 17: +0,1678899600
0.03,11,Mar 15 2023 18: +0,1678903200
0.03,3,Mar 15 2023 19: +0,1678906800
0.03,12,Mar 15 2023 20: +0,1678910400
0.03,5,Mar 15 2023 21: +0,1678914000
0.03,6,Mar 15 2023 22: +0,1678917600
0.03,6,Mar 15 2023 23: +0,1678921200
0.03,1,Mar 16 2023 00: +0,1678924800
0.03,3,Mar 16 2023 01: +0,1678928400
0.03,5,Mar 16 2023 02: +0,1678932000
0.03,9,Mar 16 2023 03: +0,1678935600
0.03,6,Mar 16 2023 04: +0,1678939200
0.03,2,Mar 16 2023 05: +0,1678942800
0.03,5,Mar 16 2023 06: +0,1678946400
0.03,7,Mar 16 2023 08: +0,1678953600
0.03,12,Mar 16 2023 09: +0,1678957200
0.03,22,Mar 16 2023 10: +0,1678960800
0.03,5,Mar 16 2023 11: +0,1678964400
0.03,7,Mar 16 2023 12: +0,1678968000
0.03,97,Mar 16 2023 13: +0,1678971600
0.03,1,Mar 16 2023 14: +0,1678975200
0.03,2,Mar 16 2023 15: +0,1678978800
0.03,13,Mar 16 2023 16: +0,1678982400
0.03,8,Mar 16 2023 17: +0,1678986000
0.03,3,Mar 16 2023 18: +0,1678989600
0.03,7,Mar 16 2023 19: +0,1678993200
0.03,20,Mar 16 2023 20: +0,1678996800
0.03,6,Mar 16 2023 21: +0,1679000400
0.03,8,Mar 16 2023 22: +0,1679004000
0.03,5,Mar 16 2023 23: +0,1679007600
0.03,9,Mar 17 2023 00: +0,1679011200
0.03,1,Mar 17 2023 06: +0,1679032800
0.03,2,Mar 17 2023 07: +0,1679036400
0.03,6,Mar 17 2023 08: +0,1679040000
0.03,2,Mar 17 2023 09: +0,1679043600
0.03,1,Mar 17 2023 10: +0,1679047200
0.03,8,Mar 17 2023 11: +0,1679050800
0.03,12,Mar 17 2023 12: +0,1679054400
0.03,16,Mar 17 2023 13: +0,1679058000
0.03,1,Mar 17 2023 14: +0,1679061600
0.03,3,Mar 17 2023 15: +0,1679065200
0.03,6,Mar 17 2023 16: +0,1679068800
0.03,28,Mar 17 2023 17: +0,1679072400
0.03,8,Mar 17 2023 18: +0,1679076000
0.03,10,Mar 17 2023 19: +0,1679079600
0.03,9,Mar 17 2023 20: +0,1679083200
0.03,9,Mar 17 2023 21: +0,1679086800
0.03,15,Mar 17 2023 22: +0,1679090400
0.03,10,Mar 17 2023 23: +0,1679094000
0.03,6,Mar 18 2023 00: +0,1679097600
0.03,2,Mar 18 2023 01: +0,1679101200
0.03,10,Mar 18 2023 03: +0,1679108400
0.03,9,Mar 18 2023 04: +0,1679112000
0.03,6,Mar 18 2023 05: +0,1679115600
0.03,10,Mar 18 2023 06: +0,1679119200
0.03,14,Mar 18 2023 07: +0,1679122800
0.03,7,Mar 18 2023 08: +0,1679126400
0.03,4,Mar 18 2023 09: +0,1679130000
0.03,19,Mar 18 2023 10: +0,1679133600
0.03,6,Mar 18 2023 11: +0,1679137200
0.03,10,Mar 18 2023 12: +0,1679140800
0.03,15,Mar 18 2023 13: +0,1679144400
0.03,12,Mar 18 2023 15: +0,1679151600
0.03,6,Mar 18 2023 16: +0,1679155200
0.03,4,Mar 18 2023 17: +0,1679158800
0.03,14,Mar 18 2023 18: +0,1679162400
0.03,4,Mar 18 2023 19: +0,1679166000
