price,quantity,date,unix timestamp
0.067,9,Apr 04 2023 13: +0,1680609600
0.071,1,Apr 04 2023 14: +0,1680613200
0.08,1,Apr 04 2023 15: +0,1680616800
0.079,2,Apr 04 2023 17: +0,1680624000
0.051,5,Apr 04 2023 18: +0,1680627600
0.071,11,Apr 04 2023 19: +0,1680631200
0.059,10,Apr 04 2023 20: +0,1680634800
0.066,6,Apr 04 2023 21: +0,1680638400
0.079,6,Apr 04 2023 22: +0,1680642000
0.056,7,Apr 04 2023 23: +0,1680645600
0.056,12,Apr 05 2023 00: +0,1680649200
0.056,6,Apr 05 2023 01: +0,1680652800
0.072,9,Apr 05 2023 02: +0,1680656400
0.056,10,Apr 05 2023 03: +0,1680660000
0.064,10,Apr 05 2023 04: +0,1680663600
0.057,13,Apr 05 2023 05: +0,1680667200
0.055,7,Apr 05 2023 06: +0,1680670800
0.058,6,Apr 05 2023 07: +0,1680674400
0.059,4,Apr 05 2023 08: +0,1680678000
0.058,10,Apr 05 2023 09: +0,1680681600
0.053,5,Apr 05 2023 10: +0,1680685200
0.057,8,Apr 05 2023 11: +0,1680688800
0.053,7,Apr 05 2023 12: +0,1680692400
0.065,21,Apr 05 2023 13: +0,1680696000
0.057,1,Apr 05 2023 14: +0,1680699600
0.057,5,Apr 05 2023 16: +0,1680706800
0.059,8,Apr 05 2023 17: +0,1680710400
0.059,12,Apr 05 2023 18: +0,1680714000
0.065,9,Apr 05 2023 19: +0,1680717600
0.063,12,Apr 05 2023 20: +0,1680721200
0.064,16,Apr 05 2023 21: +0,1680724800
0.079,11,Apr 05 2023 22: +0,1680728400
0.061,10,Apr 05 2023 23: +0,1680732000
0.053,4,Apr 06 2023 00: +0,1680735600
0.07,6,Apr 06 2023 01: +0,1680739200
0.053,10,Apr 06 2023 02: +0,1680742800
0.072,3,Apr 06 2023 03: +0,1680746400
0.063,1,Apr 06 2023 04: +0,1680750000
0.053,7,Apr 06 2023 05: +0,1680753600
0.057,9,Apr 06 2023 06: +0,1680757200
0.055,3,Apr 06 2023 07: +0,1680760800
0.055,7,Apr 06 2023 08: +0,1680764400
0.054,10,Apr 06 2023 09: +0,1680768000
0.068,56,Apr 06 2023 10: +0,1680771600
0.073,4,Apr 06 2023 11: +0,1680775200
0.065,4,Apr 06 2023 12: +0,1680778800
0.062,11,Apr 06 2023 13: +0,1680782400
0.088,4,Apr 06 2023 14: +0,1680786000
0.064,3,Apr 06 2023 16: +0,1680793200
0.079,9,Apr 06 2023 17: +0,1680796800
0.067,8,Apr 06 2023 18: +0,1680800400
0.06,9,Apr 06 2023 19: +0,1680804000
0.07,16,Apr 06 2023 20: +0,1680807600
0.053,11,Apr 06 2023 21: +0,1680811200
0.089,147,Apr 06 2023 22: +0,1680814800
0.145,9,Apr 06 2023 23: +0,1680818400
0.079,7,Apr 07 2023 00: +0,1680822000
0.072,1,Apr 07 2023 01: +0,1680825600
0.105,8,Apr 07 2023 02: +0,1680829200
0.091,7,Apr 07 2023 03: +0,1680832800
0.072,4,Apr 07 2023 04: +0,1680836400
0.057,7,Apr 07 2023 05: +0,1680840000
0.066,6,Apr 07 2023 06: +0,1680843600
0.066,5,Apr 07 2023 07: +0,1680847200
0.059,2,Apr 07 2023 08: +0,1680850800
0.063,12,Apr 07 2023 09: +0,1680854400
0.062,10,Apr 07 2023 10: +0,1680858000
0.055,15,Apr 07 2023 11: +0,1680861600
0.061,10,Apr 07 2023 12: +0,1680865200
0.073,1,Apr 07 2023 13: +0,1680868800
0.088,3,Apr 07 2023 17: +0,1680883200
0.088,3,Apr 07 2023 18: +0,1680886800
0.077,6,Apr 07 2023 19: +0,1680890400
0.079,2,Apr 07 2023 20: +0,1680894000
0.058,7,Apr 07 2023 21: +0,1680897600
0.062,10,Apr 07 2023 22: +0,1680901200
0.061,10,Apr 07 2023 23: +0,1680904800
0.061,10,Apr 08 2023 00: +0,1680908400
0.06,4,Apr 08 2023 01: +0,1680912000
0.066,3,Apr 08 2023 02: +0,1680915600
0.064,4,Apr 08 2023 03: +0,1680919200
0.081,8,Apr 08 2023 04: +0,1680922800
0.073,24,Apr 08 2023 05: +0,1680926400
0.054,8,Apr 08 2023 06: +0,1680930000
0.051,14,Apr 08 2023 07: +0,1680933600
0.054,6,Apr 08 2023 08: +0,1680937200
0.063,11,Apr 08 2023 09: +0,1680940800
0.045,5,Apr 08 2023 10: +0,1680944400
0.079,3,Apr 08 2023 11: +0,1680948000
0.07,4,Apr 08 2023 12: +0,1680951600
0.065,2,Apr 08 2023 16: +0,1680966000
0.066,1,Apr 08 2023 17: +0,1680969600
0.062,6,Apr 08 2023 18: +0,1680973200
0.059,8,Apr 08 2023 19: +0,1680976800
0.067,4,Apr 08 2023 20: +0,1680980400
0.065,17,Apr 08 2023 21: +0,1680984000
0.074,6,Apr 08 2023 22: +0,1680987600
0.069,11,Apr 08 2023 23: +0,1680991200
0.079,6,Apr 09 2023 00: +0,1680994800
0.071,13,Apr 09 2023 01: +0,1680998400
0.059,10,Apr 09 2023 02: +0,1681002000
0.059,8,Apr 09 2023 03: +0,1681005600
0.056,10,Apr 09 2023 04: +0,1681009200
0.081,17,Apr 09 2023 05: +0,1681012800
0.073,6,Apr 09 2023 06: +0,1681016400
0.055,3,Apr 09 2023 07: +0,1681020000
0.079,7,Apr 09 2023 08: +0,1681023600
0.059,10,Apr 09 2023 09: +0,1681027200
0.062,8,Apr 09 2023 10: +0,1681030800
0.053,5,Apr 09 2023 11: +0,1681034400
0.054,10,Apr 09 2023 12: +0,1681038000
0.079,2,Apr 09 2023 13: +0,1681041600
0.071,3,Apr 09 2023 16: +0,1681052400
0.069,4,Apr 09 2023 17: +0,1681056000
0.063,10,Apr 09 2023 18: +0,1681059600
0.063,9,Apr 09 2023 19: +0,1681063200
0.062,16,Apr 09 2023 20: +0,1681066800
0.069,12,Apr 09 2023 21: +0,1681070400
0.083,4,Apr 09 2023 22: +0,1681074000
0.084,14,Apr 09 2023 23: +0,1681077600
0.081,5,Apr 10 2023 00: +0,1681081200
0.062,5,Apr 10 2023 01: +0,1681084800
0.081,4,Apr 10 2023 02: +0,1681088400
0.065,2,Apr 10 2023 03: +0,1681092000
0.058,6,Apr 10 2023 04: +0,1681095600
0.068,14,Apr 10 2023 05: +0,1681099200
0.06,5,Apr 10 2023 06: +0,1681102800
0.06,9,Apr 10 2023 07: +0,1681106400
0.073,30,Apr 10 2023 08: +0,1681110000
0.056,4,Apr 10 2023 09: +0,1681113600
0.058,9,Apr 10 2023 10: +0,1681117200
0.064,12,Apr 10 2023 11: +0,1681120800
0.06,5,Apr 10 2023 12: +0,1681124400
0.055,6,Apr 10 2023 13: +0,1681128000
0.063,2,Apr 10 2023 14: +0,1681131600
0.069,8,Apr 10 2023 16: +0,1681138800
0.087,7,Apr 10 2023 17: +0,1681142400
0.058,17,Apr 10 2023 18: +0,1681146000
0.059,18,Apr 10 2023 19: +0,1681149600
0.071,14,Apr 10 2023 20: +0,1681153200
0.063,5,Apr 10 2023 21: +0,1681156800
0.066,6,Apr 10 2023 22: +0,1681160400
0.051,20,Apr 10 2023 23: +0,1681164000
0.062,6,Apr 11 2023 00: +0,1681167600
0.047,4,Apr 11 2023 01: +0,1681171200
0.078,3,Apr 11 2023 02: +0,1681174800
0.055,4,Apr 11 2023 03: +0,1681178400
0.054,5,Apr 11 2023 04: +0,1681182000
0.055,3,Apr 11 2023 05: +0,1681185600
0.05,3,Apr 11 2023 06: +0,1681189200
0.063,8,Apr 11 2023 07: +0,1681192800
0.072,13,Apr 11 2023 08: +0,1681196400
0.072,3,Apr 11 2023 09: +0,1681200000
0.069,13,Apr 11 2023 10: +0,1681203600
0.055,16,Apr 11 2023 11: +0,1681207200
0.062,16,Apr 11 2023 12: +0,1681210800
0.066,2,Apr 11 2023 13: +0,1681214400
0.072,4,Apr 11 2023 14: +0,1681218000
0.078,10,Apr 11 2023 16: +0,1681225200
0.07,15,Apr 11 2023 17: +0,1681228800
0.064,15,Apr 11 2023 18: +0,1681232400
0.073,5,Apr 11 2023 19: +0,1681236000
0.06,6,Apr 11 2023 20: +0,1681239600
0.068,12,Apr 11 2023 21: +0,1681243200
0.08,3,Apr 11 2023 22: +0,1681246800
0.076,6,Apr 11 2023 23: +0,1681250400
0.069,3,Apr 12 2023 00: +0,1681254000
0.053,1,Apr 12 2023 01: +0,1681257600
0.057,3,Apr 12 2023 02: +0,1681261200
0.068,1,Apr 12 2023 03: +0,1681264800
0.056,2,Apr 12 2023 04: +0,1681268400
0.056,3,Apr 12 2023 05: +0,1681272000
0.056,5,Apr 12 2023 06: +0,1681275600
0.058,2,Apr 12 2023 07: +0,1681279200
0.079,15,Apr 12 2023 08: +0,1681282800
0.079,9,Apr 12 2023 09: +0,1681286400
0.057,8,Apr 12 2023 10: +0,1681290000
0.058,12,Apr 12 2023 11: +0,1681293600
0.058,16,Apr 12 2023 12: +0,1681297200
0.069,6,Apr 12 2023 13: +0,1681300800
0.079,2,Apr 12 2023 15: +0,1681308000
0.072,4,Apr 12 2023 16: +0,1681311600
0.077,7,Apr 12 2023 17: +0,1681315200
0.064,6,Apr 12 2023 18: +0,1681318800
0.071,5,Apr 12 2023 19: +0,1681322400
0.056,5,Apr 12 2023 20: +0,1681326000
0.064,5,Apr 12 2023 21: +0,1681329600
0.08,15,Apr 12 2023 22: +0,1681333200
0.08,9,Apr 12 2023 23: +0,1681336800
0.077,3,Apr 13 2023 00: +0,1681340400
0.08,2,Apr 13 2023 01: +0,1681344000
0.08,3,Apr 13 2023 02: +0,1681347600
0.077,4,Apr 13 2023 03: +0,1681351200
0.064,4,Apr 13 2023 04: +0,1681354800
0.056,1,Apr 13 2023 05: +0,1681358400
0.059,3,Apr 13 2023 06: +0,1681362000
0.067,8,Apr 13 2023 07: +0,1681365600
0.058,3,Apr 13 2023 08: +0,1681369200
0.075,2,Apr 13 2023 09: +0,1681372800
0.054,2,Apr 13 2023 10: +0,1681376400
0.067,10,Apr 13 2023 11: +0,1681380000
0.056,9,Apr 13 2023 12: +0,1681383600
0.08,13,Apr 13 2023 13: +0,1681387200
0.08,2,Apr 13 2023 14: +0,1681390800
0.069,1,Apr 13 2023 15: +0,1681394400
0.08,3,Apr 13 2023 16: +0,1681398000
0.075,2,Apr 13 2023 17: +0,1681401600
0.089,10,Apr 13 2023 18: +0,1681405200
0.079,13,Apr 13 2023 19: +0,1681408800
0.07,5,Apr 13 2023 20: +0,1681412400
0.067,3,Apr 13 2023 21: +0,1681416000
0.041,8,Apr 13 2023 22: +0,1681419600
0.046,4,Apr 13 2023 23: +0,1681423200
0.078,7,Apr 14 2023 00: +0,1681426800
0.057,6,Apr 14 2023 01: +0,1681430400
0.08,5,Apr 14 2023 02: +0,1681434000
0.068,4,Apr 14 2023 03: +0,1681437600
0.056,5,Apr 14 2023 04: +0,1681441200
0.08,24,Apr 14 2023 05: +0,1681444800
0.063,3,Apr 14 2023 06: +0,1681448400
0.055,7,Apr 14 2023 08: +0,1681455600
0.075,4,Apr 14 2023 09: +0,1681459200
0.06,4,Apr 14 2023 10: +0,1681462800
0.064,4,Apr 14 2023 11: +0,1681466400
0.057,4,Apr 14 2023 12: +0,1681470000
0.071,5,Apr 14 2023 13: +0,1681473600
0.064,2,Apr 14 2023 17: +0,1681488000
0.08,9,Apr 14 2023 18: +0,1681491600
0.064,3,Apr 14 2023 19: +0,1681495200
0.08,10,Apr 14 2023 20: +0,1681498800
0.056,11,Apr 14 2023 21: +0,1681502400
0.064,12,Apr 14 2023 22: +0,1681506000
0.057,11,Apr 14 2023 23: +0,1681509600
0.062,10,Apr 15 2023 00: +0,1681513200
0.072,3,Apr 15 2023 01: +0,1681516800
0.061,10,Apr 15 2023 02: +0,1681520400
0.055,8,Apr 15 2023 03: +0,1681524000
0.055,11,Apr 15 2023 04: +0,1681527600
0.055,7,Apr 15 2023 05: +0,1681531200
0.061,6,Apr 15 2023 06: +0,1681534800
0.055,11,Apr 15 2023 07: +0,1681538400
0.079,11,Apr 15 2023 08: +0,1681542000
0.057,7,Apr 15 2023 09: +0,1681545600
0.057,5,Apr 15 2023 10: +0,1681549200
0.08,2,Apr 15 2023 13: +0,1681560000
0.064,1,Apr 15 2023 17: +0,1681574400
0.079,5,Apr 15 2023 18: +0,1681578000
0.079,8,Apr 15 2023 19: +0,1681581600
0.065,1,Apr 15 2023 21: +0,1681588800
0.065,28,Apr 15 2023 22: +0,1681592400
0.057,22,Apr 15 2023 23: +0,1681596000
0.062,6,Apr 16 2023 00: +0,1681599600
0.072,26,Apr 16 2023 01: +0,1681603200
0.056,7,Apr 16 2023 02: +0,1681606800
0.055,4,Apr 16 2023 03: +0,1681610400
0.045,4,Apr 16 2023 04: +0,1681614000
0.063,17,Apr 16 2023 05: +0,1681617600
0.055,6,Apr 16 2023 06: +0,1681621200
0.066,10,Apr 16 2023 07: +0,1681624800
0.072,4,Apr 16 2023 08: +0,1681628400
0.055,5,Apr 16 2023 09: +0,1681632000
0.068,2,Apr 16 2023 10: +0,1681635600
0.055,7,Apr 16 2023 11: +0,1681639200
0.056,2,Apr 16 2023 12: +0,1681642800
0.073,2,Apr 16 2023 13: +0,1681646400
0.071,1,Apr 16 2023 16: +0,1681657200
0.08,1,Apr 16 2023 17: +0,1681660800
0.066,1,Apr 16 2023 18: +0,1681664400
0.075,2,Apr 16 2023 19: +0,1681668000
0.059,9,Apr 16 2023 20: +0,1681671600
0.055,17,Apr 16 2023 21: +0,1681675200
0.057,6,Apr 16 2023 22: +0,1681678800
0.049,19,Apr 16 2023 23: +0,1681682400
0.055,11,Apr 17 2023 00: +0,1681686000
0.055,20,Apr 17 2023 01: +0,1681689600
0.056,7,Apr 17 2023 02: +0,1681693200
0.058,12,Apr 17 2023 03: +0,1681696800
0.056,10,Apr 17 2023 04: +0,1681700400
0.055,5,Apr 17 2023 05: +0,1681704000
0.06,6,Apr 17 2023 06: +0,1681707600
0.066,16,Apr 17 2023 07: +0,1681711200
0.064,4,Apr 17 2023 08: +0,1681714800
0.066,4,Apr 17 2023 09: +0,1681718400
0.072,5,Apr 17 2023 10: +0,1681722000
0.063,9,Apr 17 2023 11: +0,1681725600
0.066,9,Apr 17 2023 12: +0,1681729200
0.079,12,Apr 17 2023 13: +0,1681732800
0.065,1,Apr 17 2023 15: +0,1681740000
0.065,2,Apr 17 2023 16: +0,1681743600
0.063,9,Apr 17 2023 17: +0,1681747200
0.063,8,Apr 17 2023 18: +0,1681750800
0.065,5,Apr 17 2023 19: +0,1681754400
0.056,16,Apr 17 2023 20: +0,1681758000
0.067,15,Apr 17 2023 21: +0,1681761600
0.079,41,Apr 17 2023 22: +0,1681765200
0.07,7,Apr 17 2023 23: +0,1681768800
0.079,6,Apr 18 2023 00: +0,1681772400
0.078,3,Apr 18 2023 01: +0,1681776000
0.065,6,Apr 18 2023 02: +0,1681779600
0.074,6,Apr 18 2023 03: +0,1681783200
0.065,6,Apr 18 2023 04: +0,1681786800
0.072,1,Apr 18 2023 05: +0,1681790400
0.072,9,Apr 18 2023 06: +0,1681794000
0.049,4,Apr 18 2023 07: +0,1681797600
0.08,3,Apr 18 2023 08: +0,1681801200
0.067,27,Apr 18 2023 09: +0,1681804800
0.053,4,Apr 18 2023 10: +0,1681808400
0.056,4,Apr 18 2023 11: +0,1681812000
0.057,9,Apr 18 2023 12: +0,1681815600
0.069,3,Apr 18 2023 13: +0,1681819200
0.07,2,Apr 18 2023 16: +0,1681830000
0.088,16,Apr 18 2023 17: +0,1681833600
0.06,3,Apr 18 2023 18: +0,1681837200
0.079,4,Apr 18 2023 19: +0,1681840800
0.066,3,Apr 18 2023 20: +0,1681844400
0.067,4,Apr 18 2023 21: +0,1681848000
0.08,11,Apr 18 2023 22: +0,1681851600
0.08,5,Apr 18 2023 23: +0,1681855200
0.052,4,Apr 19 2023 00: +0,1681858800
0.064,4,Apr 19 2023 01: +0,1681862400
0.066,6,Apr 19 2023 02: +0,1681866000
0.072,3,Apr 19 2023 03: +0,1681869600
0.08,43,Apr 19 2023 04: +0,1681873200
0.08,5,Apr 19 2023 05: +0,1681876800
0.053,2,Apr 19 2023 06: +0,1681880400
0.079,14,Apr 19 2023 07: +0,1681884000
0.055,3,Apr 19 2023 08: +0,1681887600
0.049,3,Apr 19 2023 09: +0,1681891200
0.056,8,Apr 19 2023 10: +0,1681894800
0.065,7,Apr 19 2023 11: +0,1681898400
0.066,3,Apr 19 2023 12: +0,1681902000
0.065,2,Apr 19 2023 13: +0,1681905600
0.071,2,Apr 19 2023 14: +0,1681909200
0.07,1,Apr 19 2023 16: +0,1681916400
0.072,1,Apr 19 2023 17: +0,1681920000
0.072,6,Apr 19 2023 18: +0,1681923600
0.07,1,Apr 19 2023 19: +0,1681927200
0.088,10,Apr 19 2023 20: +0,1681930800
0.066,7,Apr 19 2023 21: +0,1681934400
0.076,17,Apr 19 2023 22: +0,1681938000
0.088,5,Apr 19 2023 23: +0,1681941600
0.079,6,Apr 20 2023 00: +0,1681945200
0.078,5,Apr 20 2023 01: +0,1681948800
0.057,3,Apr 20 2023 02: +0,1681952400
0.072,6,Apr 20 2023 03: +0,1681956000
0.056,9,Apr 20 2023 04: +0,1681959600
0.06,6,Apr 20 2023 05: +0,1681963200
0.052,5,Apr 20 2023 06: +0,1681966800
0.08,7,Apr 20 2023 07: +0,1681970400
0.08,20,Apr 20 2023 08: +0,1681974000
0.057,4,Apr 20 2023 09: +0,1681977600
0.057,15,Apr 20 2023 10: +0,1681981200
0.057,9,Apr 20 2023 11: +0,1681984800
0.074,10,Apr 20 2023 12: +0,1681988400
0.057,8,Apr 20 2023 13: +0,1681992000
0.068,10,Apr 20 2023 14: +0,1681995600
0.057,19,Apr 20 2023 15: +0,1681999200
0.059,9,Apr 20 2023 16: +0,1682002800
0.072,11,Apr 20 2023 17: +0,1682006400
0.065,3,Apr 20 2023 18: +0,1682010000
0.079,4,Apr 20 2023 19: +0,1682013600
0.054,4,Apr 20 2023 20: +0,1682017200
0.058,4,Apr 20 2023 21: +0,1682020800
0.063,12,Apr 20 2023 22: +0,1682024400
0.071,7,Apr 20 2023 23: +0,1682028000
0.064,12,Apr 21 2023 00: +0,1682031600
0.053,4,Apr 21 2023 01: +0,1682035200
0.068,4,Apr 21 2023 02: +0,1682038800
0.057,3,Apr 21 2023 03: +0,1682042400
0.069,2,Apr 21 2023 04: +0,1682046000
0.069,8,Apr 21 2023 05: +0,1682049600
0.072,8,Apr 21 2023 06: +0,1682053200
0.057,7,Apr 21 2023 07: +0,1682056800
0.055,3,Apr 21 2023 08: +0,1682060400
0.055,9,Apr 21 2023 09: +0,1682064000
0.059,3,Apr 21 2023 10: +0,1682067600
0.048,4,Apr 21 2023 11: +0,1682071200
0.053,8,Apr 21 2023 12: +0,1682074800
0.058,8,Apr 21 2023 13: +0,1682078400
0.057,5,Apr 21 2023 14: +0,1682082000
0.058,9,Apr 21 2023 15: +0,1682085600
0.057,11,Apr 21 2023 16: +0,1682089200
0.059,13,Apr 21 2023 17: +0,1682092800
0.063,19,Apr 21 2023 18: +0,1682096400
0.072,10,Apr 21 2023 19: +0,1682100000
0.057,6,Apr 21 2023 20: +0,1682103600
0.056,5,Apr 21 2023 21: +0,1682107200
0.056,19,Apr 21 2023 22: +0,1682110800
0.051,8,Apr 21 2023 23: +0,1682114400
0.042,3,Apr 22 2023 00: +0,1682118000
0.059,12,Apr 22 2023 01: +0,1682121600
0.056,16,Apr 22 2023 02: +0,1682125200
0.062,9,Apr 22 2023 03: +0,1682128800
0.061,9,Apr 22 2023 04: +0,1682132400
0.062,6,Apr 22 2023 05: +0,1682136000
0.059,5,Apr 22 2023 06: +0,1682139600
0.052,13,Apr 22 2023 07: +0,1682143200
0.066,7,Apr 22 2023 08: +0,1682146800
0.049,7,Apr 22 2023 09: +0,1682150400
0.079,17,Apr 22 2023 10: +0,1682154000
0.051,10,Apr 22 2023 11: +0,1682157600
0.051,14,Apr 22 2023 12: +0,1682161200
0.067,10,Apr 22 2023 13: +0,1682164800
0.058,10,Apr 22 2023 14: +0,1682168400
0.064,11,Apr 22 2023 15: +0,1682172000
0.079,16,Apr 22 2023 16: +0,1682175600
0.055,10,Apr 22 2023 17: +0,1682179200
0.062,12,Apr 22 2023 18: +0,1682182800
0.074,18,Apr 22 2023 19: +0,1682186400
0.069,5,Apr 22 2023 20: +0,1682190000
0.056,6,Apr 22 2023 21: +0,1682193600
0.068,7,Apr 22 2023 22: +0,1682197200
0.051,5,Apr 22 2023 23: +0,1682200800
0.055,6,Apr 23 2023 00: +0,1682204400
0.072,3,Apr 23 2023 01: +0,1682208000
0.062,4,Apr 23 2023 02: +0,1682211600
0.064,2,Apr 23 2023 03: +0,1682215200
0.079,1,Apr 23 2023 04: +0,1682218800
0.067,2,Apr 23 2023 05: +0,1682222400
0.079,7,Apr 23 2023 06: +0,1682226000
0.071,4,Apr 23 2023 07: +0,1682229600
0.063,2,Apr 23 2023 08: +0,1682233200
0.072,5,Apr 23 2023 09: +0,1682236800
0.055,3,Apr 23 2023 10: +0,1682240400
0.064,5,Apr 23 2023 11: +0,1682244000
0.068,9,Apr 23 2023 12: +0,1682247600
0.072,7,Apr 23 2023 13: +0,1682251200
0.072,9,Apr 23 2023 14: +0,1682254800
0.06,4,Apr 23 2023 15: +0,1682258400
0.056,7,Apr 23 2023 16: +0,1682262000
0.059,3,Apr 23 2023 17: +0,1682265600
0.072,6,Apr 23 2023 18: +0,1682269200
0.072,5,Apr 23 2023 19: +0,1682272800
0.055,9,Apr 23 2023 20: +0,1682276400
0.071,10,Apr 23 2023 21: +0,1682280000
0.064,7,Apr 23 2023 23: +0,1682287200
0.073,12,Apr 24 2023 00: +0,1682290800
0.078,4,Apr 24 2023 01: +0,1682294400
0.071,6,Apr 24 2023 02: +0,1682298000
0.061,3,Apr 24 2023 03: +0,1682301600
0.08,1,Apr 24 2023 04: +0,1682305200
0.055,16,Apr 24 2023 05: +0,1682308800
0.053,5,Apr 24 2023 06: +0,1682312400
0.076,2,Apr 24 2023 07: +0,1682316000
0.064,1,Apr 24 2023 08: +0,1682319600
0.051,2,Apr 24 2023 09: +0,1682323200
0.07,5,Apr 24 2023 10: +0,1682326800
0.07,4,Apr 24 2023 11: +0,1682330400
0.059,3,Apr 24 2023 12: +0,1682334000
0.059,5,Apr 24 2023 13: +0,1682337600
0.062,12,Apr 24 2023 14: +0,1682341200
0.079,10,Apr 24 2023 15: +0,1682344800
0.055,11,Apr 24 2023 16: +0,1682348400
0.055,6,Apr 24 2023 17: +0,1682352000
0.067,10,Apr 24 2023 18: +0,1682355600
0.065,4,Apr 24 2023 19: +0,1682359200
0.075,8,Apr 24 2023 20: +0,1682362800
0.079,9,Apr 24 2023 21: +0,1682366400
0.08,5,Apr 24 2023 22: +0,1682370000
0.08,3,Apr 24 2023 23: +0,1682373600
0.06,2,Apr 25 2023 00: +0,1682377200
0.051,3,Apr 25 2023 01: +0,1682380800
0.067,3,Apr 25 2023 02: +0,1682384400
0.066,4,Apr 25 2023 03: +0,1682388000
0.055,4,Apr 25 2023 04: +0,1682391600
0.055,11,Apr 25 2023 05: +0,1682395200
0.055,4,Apr 25 2023 06: +0,1682398800
0.051,3,Apr 25 2023 07: +0,1682402400
0.061,6,Apr 25 2023 08: +0,1682406000
0.051,11,Apr 25 2023 09: +0,1682409600
0.053,9,Apr 25 2023 10: +0,1682413200
0.07,9,Apr 25 2023 11: +0,1682416800
0.063,5,Apr 25 2023 12: +0,1682420400
0.055,16,Apr 25 2023 13: +0,1682424000
0.061,8,Apr 25 2023 14: +0,1682427600
0.06,12,Apr 25 2023 15: +0,1682431200
0.061,8,Apr 25 2023 16: +0,1682434800
0.061,12,Apr 25 2023 17: +0,1682438400
0.057,9,Apr 25 2023 18: +0,1682442000
0.06,12,Apr 25 2023 19: +0,1682445600
0.062,7,Apr 25 2023 20: +0,1682449200
0.056,5,Apr 25 2023 21: +0,1682452800
0.079,19,Apr 25 2023 22: +0,1682456400
0.062,1,Apr 25 2023 23: +0,1682460000
0.071,10,Apr 26 2023 00: +0,1682463600
0.049,2,Apr 26 2023 01: +0,1682467200
0.064,1,Apr 26 2023 02: +0,1682470800
0.064,3,Apr 26 2023 03: +0,1682474400
0.051,5,Apr 26 2023 04: +0,1682478000
0.054,1,Apr 26 2023 05: +0,1682481600
0.058,1,Apr 26 2023 06: +0,1682485200
0.072,3,Apr 26 2023 07: +0,1682488800
0.058,3,Apr 26 2023 08: +0,1682492400
0.065,7,Apr 26 2023 09: +0,1682496000
0.058,5,Apr 26 2023 10: +0,1682499600
0.057,4,Apr 26 2023 11: +0,1682503200
0.079,16,Apr 26 2023 12: +0,1682506800
0.072,2,Apr 26 2023 13: +0,1682510400
0.059,4,Apr 26 2023 14: +0,1682514000
0.052,9,Apr 26 2023 15: +0,1682517600
0.055,4,Apr 26 2023 16: +0,1682521200
0.055,10,Apr 26 2023 17: +0,1682524800
0.055,5,Apr 26 2023 18: +0,1682528400
0.056,6,Apr 26 2023 19: +0,1682532000
0.07,12,Apr 26 2023 20: +0,1682535600
0.061,9,Apr 26 2023 21: +0,1682539200
0.044,2,Apr 26 2023 22: +0,1682542800
0.058,1,Apr 27 2023 00: +0,1682550000
0.053,2,Apr 27 2023 01: +0,1682553600
0.061,1,Apr 27 2023 02: +0,1682557200
0.062,1,Apr 27 2023 03: +0,1682560800
0.072,2,Apr 27 2023 04: +0,1682564400
0.064,2,Apr 27 2023 05: +0,1682568000
0.08,5,Apr 27 2023 06: +0,1682571600
0.072,9,Apr 27 2023 07: +0,1682575200
0.062,1,Apr 27 2023 08: +0,1682578800
0.056,6,Apr 27 2023 09: +0,1682582400
0.058,2,Apr 27 2023 10: +0,1682586000
0.065,6,Apr 27 2023 11: +0,1682589600
0.056,5,Apr 27 2023 12: +0,1682593200
0.053,4,Apr 27 2023 13: +0,1682596800
0.071,15,Apr 27 2023 14: +0,1682600400
0.054,7,Apr 27 2023 15: +0,1682604000
0.06,14,Apr 27 2023 16: +0,1682607600
0.054,13,Apr 27 2023 17: +0,1682611200
0.063,4,Apr 27 2023 18: +0,1682614800
0.071,2,Apr 27 2023 19: +0,1682618400
0.064,6,Apr 27 2023 20: +0,1682622000
0.049,5,Apr 27 2023 21: +0,1682625600
0.064,1,Apr 27 2023 22: +0,1682629200
0.063,3,Apr 27 2023 23: +0,1682632800
0.08,1,Apr 28 2023 00: +0,1682636400
0.064,3,Apr 28 2023 01: +0,1682640000
0.065,11,Apr 28 2023 02: +0,1682643600
0.046,1,Apr 28 2023 03: +0,1682647200
0.055,2,Apr 28 2023 04: +0,1682650800
0.036,1,Apr 28 2023 05: +0,1682654400
0.054,3,Apr 28 2023 06: +0,1682658000
0.065,4,Apr 28 2023 07: +0,1682661600
0.068,6,Apr 28 2023 08: +0,1682665200
0.061,2,Apr 28 2023 09: +0,1682668800
0.055,10,Apr 28 2023 10: +0,1682672400
0.059,3,Apr 28 2023 11: +0,1682676000
0.056,4,Apr 28 2023 12: +0,1682679600
0.057,4,Apr 28 2023 13: +0,1682683200
0.065,2,Apr 28 2023 14: +0,1682686800
0.061,10,Apr 28 2023 15: +0,1682690400
0.058,7,Apr 28 2023 16: +0,1682694000
0.058,12,Apr 28 2023 17: +0,1682697600
0.06,17,Apr 28 2023 18: +0,1682701200
0.061,11,Apr 28 2023 19: +0,1682704800
0.062,16,Apr 28 2023 20: +0,1682708400
0.064,5,Apr 28 2023 21: +0,1682712000
0.059,8,Apr 28 2023 22: +0,1682715600
0.065,3,Apr 28 2023 23: +0,1682719200
0.062,7,Apr 29 2023 00: +0,1682722800
0.069,2,Apr 29 2023 01: +0,1682726400
0.072,3,Apr 29 2023 03: +0,1682733600
0.064,5,Apr 29 2023 04: +0,1682737200
