price,quantity,date,unix timestamp
0.479,2,Aug 20 2023 04: +0,1692500400
0.499,2,Aug 20 2023 05: +0,1692504000
0.507,8,Aug 20 2023 06: +0,1692507600
0.514,2,Aug 20 2023 07: +0,1692511200
0.463,6,Aug 20 2023 08: +0,1692514800
0.511,5,Aug 20 2023 09: +0,1692518400
0.518,6,Aug 20 2023 10: +0,1692522000
0.479,5,Aug 20 2023 11: +0,1692525600
0.518,1,Aug 20 2023 12: +0,1692529200
0.511,9,Aug 20 2023 13: +0,1692532800
0.52,2,Aug 20 2023 14: +0,1692536400
0.503,7,Aug 20 2023 15: +0,1692540000
0.537,5,Aug 20 2023 16: +0,1692543600
0.518,8,Aug 20 2023 17: +0,1692547200
0.504,6,Aug 20 2023 18: +0,1692550800
0.424,4,Aug 20 2023 19: +0,1692554400
0.503,9,Aug 20 2023 20: +0,1692558000
0.503,3,Aug 20 2023 22: +0,1692565200
0.495,6,Aug 20 2023 23: +0,1692568800
0.511,5,Aug 21 2023 00: +0,1692572400
0.471,4,Aug 21 2023 02: +0,1692579600
0.54,4,Aug 21 2023 03: +0,1692583200
0.503,9,Aug 21 2023 04: +0,1692586800
0.56,4,Aug 21 2023 05: +0,1692590400
0.553,2,Aug 21 2023 06: +0,1692594000
0.511,1,Aug 21 2023 07: +0,1692597600
0.491,4,Aug 21 2023 10: +0,1692608400
0.511,5,Aug 21 2023 11: +0,1692612000
0.511,6,Aug 21 2023 12: +0,1692615600
0.47,4,Aug 21 2023 13: +0,1692619200
0.522,6,Aug 21 2023 14: +0,1692622800
0.511,5,Aug 21 2023 15: +0,1692626400
0.495,5,Aug 21 2023 16: +0,1692630000
0.495,13,Aug 21 2023 17: +0,1692633600
0.503,8,Aug 21 2023 18: +0,1692637200
0.522,4,Aug 21 2023 19: +0,1692640800
0.517,9,Aug 21 2023 20: +0,1692644400
0.525,5,Aug 21 2023 21: +0,1692648000
0.487,4,Aug 21 2023 22: +0,1692651600
0.495,4,Aug 21 2023 23: +0,1692655200
0.501,3,Aug 22 2023 00: +0,1692658800
0.544,5,Aug 22 2023 01: +0,1692662400
0.507,2,Aug 22 2023 02: +0,1692666000
0.463,1,Aug 22 2023 03: +0,1692669600
0.544,3,Aug 22 2023 06: +0,1692680400
0.503,1,Aug 22 2023 08: +0,1692687600
0.511,3,Aug 22 2023 09: +0,1692691200
0.488,6,Aug 22 2023 12: +0,1692702000
0.508,7,Aug 22 2023 13: +0,1692705600
0.508,7,Aug 22 2023 14: +0,1692709200
0.427,2,Aug 22 2023 15: +0,1692712800
0.507,3,Aug 22 2023 16: +0,1692716400
0.508,7,Aug 22 2023 17: +0,1692720000
0.476,4,Aug 22 2023 18: +0,1692723600
0.508,6,Aug 22 2023 19: +0,1692727200
0.508,6,Aug 22 2023 20: +0,1692730800
0.516,3,Aug 22 2023 21: +0,1692734400
0.492,5,Aug 22 2023 22: +0,1692738000
0.509,3,Aug 23 2023 00: +0,1692745200
0.476,3,Aug 23 2023 01: +0,1692748800
0.527,2,Aug 23 2023 02: +0,1692752400
0.514,2,Aug 23 2023 03: +0,1692756000
0.518,3,Aug 23 2023 06: +0,1692766800
0.488,2,Aug 23 2023 07: +0,1692770400
0.501,2,Aug 23 2023 08: +0,1692774000
0.511,4,Aug 23 2023 09: +0,1692777600
0.507,1,Aug 23 2023 10: +0,1692781200
0.492,6,Aug 23 2023 11: +0,1692784800
0.484,2,Aug 23 2023 12: +0,1692788400
0.506,3,Aug 23 2023 13: +0,1692792000
0.509,4,Aug 23 2023 14: +0,1692795600
0.511,2,Aug 23 2023 15: +0,1692799200
0.511,3,Aug 23 2023 16: +0,1692802800
0.506,12,Aug 23 2023 17: +0,1692806400
0.513,5,Aug 23 2023 18: +0,1692810000
0.504,2,Aug 23 2023 19: +0,1692813600
0.526,17,Aug 23 2023 20: +0,1692817200
0.51,10,Aug 23 2023 21: +0,1692820800
0.495,7,Aug 23 2023 22: +0,1692824400
0.502,3,Aug 23 2023 23: +0,1692828000
0.468,4,Aug 24 2023 00: +0,1692831600
0.492,3,Aug 24 2023 01: +0,1692835200
0.5,5,Aug 24 2023 02: +0,1692838800
0.492,5,Aug 24 2023 03: +0,1692842400
0.5,7,Aug 24 2023 04: +0,1692846000
0.452,2,Aug 24 2023 05: +0,1692849600
0.515,1,Aug 24 2023 06: +0,1692853200
0.423,2,Aug 24 2023 08: +0,1692860400
0.516,8,Aug 24 2023 10: +0,1692867600
0.49,2,Aug 24 2023 12: +0,1692874800
0.492,6,Aug 24 2023 13: +0,1692878400
0.5,5,Aug 24 2023 14: +0,1692882000
0.473,6,Aug 24 2023 15: +0,1692885600
0.492,2,Aug 24 2023 16: +0,1692889200
0.492,10,Aug 24 2023 17: +0,1692892800
0.508,3,Aug 24 2023 18: +0,1692896400
0.472,2,Aug 24 2023 19: +0,1692900000
0.5,5,Aug 24 2023 20: +0,1692903600
0.5,5,Aug 24 2023 21: +0,1692907200
0.514,5,Aug 24 2023 22: +0,1692910800
0.492,5,Aug 24 2023 23: +0,1692914400
0.475,6,Aug 25 2023 00: +0,1692918000
0.508,3,Aug 25 2023 01: +0,1692921600
0.521,5,Aug 25 2023 02: +0,1692925200
0.5,7,Aug 25 2023 03: +0,1692928800
0.508,4,Aug 25 2023 04: +0,1692932400
0.487,2,Aug 25 2023 05: +0,1692936000
0.477,2,Aug 25 2023 06: +0,1692939600
0.5,1,Aug 25 2023 07: +0,1692943200
0.496,2,Aug 25 2023 08: +0,1692946800
0.492,3,Aug 25 2023 09: +0,1692950400
0.512,5,Aug 25 2023 10: +0,1692954000
0.5,1,Aug 25 2023 11: +0,1692957600
0.527,2,Aug 25 2023 12: +0,1692961200
0.515,2,Aug 25 2023 13: +0,1692964800
0.503,2,Aug 25 2023 14: +0,1692968400
0.514,9,Aug 25 2023 15: +0,1692972000
0.513,4,Aug 25 2023 16: +0,1692975600
0.484,8,Aug 25 2023 17: +0,1692979200
0.5,4,Aug 25 2023 18: +0,1692982800
0.476,6,Aug 25 2023 19: +0,1692986400
0.484,7,Aug 25 2023 20: +0,1692990000
0.523,7,Aug 25 2023 21: +0,1692993600
0.519,8,Aug 25 2023 22: +0,1692997200
0.513,7,Aug 25 2023 23: +0,1693000800
0.492,3,Aug 26 2023 00: +0,1693004400
0.5,5,Aug 26 2023 01: +0,1693008000
0.492,1,Aug 26 2023 03: +0,1693015200
0.5,3,Aug 26 2023 05: +0,1693022400
0.5,3,Aug 26 2023 06: +0,1693026000
0.5,2,Aug 26 2023 07: +0,1693029600
0.5,4,Aug 26 2023 08: +0,1693033200
0.5,4,Aug 26 2023 09: +0,1693036800
0.492,3,Aug 26 2023 10: +0,1693040400
0.491,5,Aug 26 2023 11: +0,1693044000
0.486,6,Aug 26 2023 12: +0,1693047600
0.475,3,Aug 26 2023 13: +0,1693051200
0.493,4,Aug 26 2023 14: +0,1693054800
0.47,8,Aug 26 2023 15: +0,1693058400
0.477,4,Aug 26 2023 16: +0,1693062000
0.486,8,Aug 26 2023 17: +0,1693065600
0.496,9,Aug 26 2023 18: +0,1693069200
0.487,6,Aug 26 2023 19: +0,1693072800
0.36,11,Aug 26 2023 20: +0,1693076400
0.49,7,Aug 26 2023 21: +0,1693080000
0.492,5,Aug 26 2023 22: +0,1693083600
0.496,5,Aug 26 2023 23: +0,1693087200
0.496,3,Aug 27 2023 00: +0,1693090800
0.463,1,Aug 27 2023 01: +0,1693094400
0.474,2,Aug 27 2023 02: +0,1693098000
0.484,5,Aug 27 2023 05: +0,1693108800
0.473,2,Aug 27 2023 07: +0,1693116000
0.473,1,Aug 27 2023 08: +0,1693119600
0.511,2,Aug 27 2023 09: +0,1693123200
0.492,6,Aug 27 2023 10: +0,1693126800
0.492,3,Aug 27 2023 11: +0,1693130400
0.494,4,Aug 27 2023 12: +0,1693134000
0.483,4,Aug 27 2023 13: +0,1693137600
0.493,5,Aug 27 2023 14: +0,1693141200
0.475,2,Aug 27 2023 15: +0,1693144800
0.46,3,Aug 27 2023 16: +0,1693148400
0.481,6,Aug 27 2023 17: +0,1693152000
0.499,4,Aug 27 2023 18: +0,1693155600
0.492,8,Aug 27 2023 19: +0,1693159200
0.504,4,Aug 27 2023 20: +0,1693162800
0.492,7,Aug 27 2023 21: +0,1693166400
0.508,7,Aug 27 2023 22: +0,1693170000
0.484,4,Aug 27 2023 23: +0,1693173600
0.5,7,Aug 28 2023 00: +0,1693177200
0.524,4,Aug 28 2023 01: +0,1693180800
0.518,4,Aug 28 2023 02: +0,1693184400
0.523,7,Aug 28 2023 03: +0,1693188000
0.524,17,Aug 28 2023 04: +0,1693191600
0.532,2,Aug 28 2023 05: +0,1693195200
0.5,1,Aug 28 2023 06: +0,1693198800
0.524,1,Aug 28 2023 07: +0,1693202400
0.524,1,Aug 28 2023 08: +0,1693206000
0.5,1,Aug 28 2023 09: +0,1693209600
0.5,3,Aug 28 2023 10: +0,1693213200
0.52,3,Aug 28 2023 11: +0,1693216800
0.509,6,Aug 28 2023 12: +0,1693220400
0.513,4,Aug 28 2023 13: +0,1693224000
0.505,3,Aug 28 2023 14: +0,1693227600
0.524,8,Aug 28 2023 15: +0,1693231200
0.513,1,Aug 28 2023 16: +0,1693234800
0.549,7,Aug 28 2023 17: +0,1693238400
0.559,17,Aug 28 2023 18: +0,1693242000
0.558,10,Aug 28 2023 19: +0,1693245600
0.56,9,Aug 28 2023 20: +0,1693249200
0.588,11,Aug 28 2023 21: +0,1693252800
0.56,6,Aug 28 2023 22: +0,1693256400
0.56,1,Aug 28 2023 23: +0,1693260000
0.605,10,Aug 29 2023 00: +0,1693263600
0.543,5,Aug 29 2023 01: +0,1693267200
0.549,1,Aug 29 2023 02: +0,1693270800
0.361,1,Aug 29 2023 03: +0,1693274400
0.585,2,Aug 29 2023 04: +0,1693278000
0.54,3,Aug 29 2023 08: +0,1693292400
0.6,1,Aug 29 2023 09: +0,1693296000
0.568,3,Aug 29 2023 10: +0,1693299600
0.505,3,Aug 29 2023 11: +0,1693303200
0.617,24,Aug 29 2023 12: +0,1693306800
0.576,4,Aug 29 2023 13: +0,1693310400
0.631,15,Aug 29 2023 14: +0,1693314000
0.576,2,Aug 29 2023 15: +0,1693317600
0.662,19,Aug 29 2023 16: +0,1693321200
0.583,3,Aug 29 2023 17: +0,1693324800
0.591,3,Aug 29 2023 18: +0,1693328400
0.576,8,Aug 29 2023 19: +0,1693332000
0.576,9,Aug 29 2023 20: +0,1693335600
0.576,3,Aug 29 2023 21: +0,1693339200
0.572,8,Aug 29 2023 22: +0,1693342800
0.599,4,Aug 29 2023 23: +0,1693346400
0.61,3,Aug 30 2023 00: +0,1693350000
0.596,1,Aug 30 2023 01: +0,1693353600
0.621,3,Aug 30 2023 02: +0,1693357200
0.568,1,Aug 30 2023 03: +0,1693360800
0.603,2,Aug 30 2023 04: +0,1693364400
0.599,1,Aug 30 2023 05: +0,1693368000
0.599,1,Aug 30 2023 06: +0,1693371600
0.599,2,Aug 30 2023 07: +0,1693375200
0.58,2,Aug 30 2023 08: +0,1693378800
0.599,3,Aug 30 2023 09: +0,1693382400
0.576,1,Aug 30 2023 10: +0,1693386000
0.576,8,Aug 30 2023 11: +0,1693389600
0.568,5,Aug 30 2023 12: +0,1693393200
0.587,8,Aug 30 2023 13: +0,1693396800
0.607,7,Aug 30 2023 14: +0,1693400400
0.576,6,Aug 30 2023 15: +0,1693404000
0.544,8,Aug 30 2023 16: +0,1693407600
0.576,2,Aug 30 2023 17: +0,1693411200
0.576,8,Aug 30 2023 18: +0,1693414800
0.568,9,Aug 30 2023 19: +0,1693418400
0.576,6,Aug 30 2023 20: +0,1693422000
0.591,8,Aug 30 2023 21: +0,1693425600
0.599,8,Aug 30 2023 22: +0,1693429200
0.591,3,Aug 30 2023 23: +0,1693432800
0.638,6,Aug 31 2023 00: +0,1693436400
0.587,2,Aug 31 2023 01: +0,1693440000
0.599,4,Aug 31 2023 02: +0,1693443600
0.607,2,Aug 31 2023 03: +0,1693447200
0.607,3,Aug 31 2023 04: +0,1693450800
0.615,3,Aug 31 2023 05: +0,1693454400
0.623,4,Aug 31 2023 06: +0,1693458000
0.576,6,Aug 31 2023 07: +0,1693461600
0.655,7,Aug 31 2023 08: +0,1693465200
0.625,3,Aug 31 2023 09: +0,1693468800
0.541,9,Aug 31 2023 10: +0,1693472400
0.587,2,Aug 31 2023 11: +0,1693476000
0.599,3,Aug 31 2023 12: +0,1693479600
0.618,10,Aug 31 2023 13: +0,1693483200
0.599,7,Aug 31 2023 14: +0,1693486800
0.615,7,Aug 31 2023 15: +0,1693490400
0.576,7,Aug 31 2023 16: +0,1693494000
0.615,5,Aug 31 2023 17: +0,1693497600
0.677,39,Aug 31 2023 18: +0,1693501200
0.615,6,Aug 31 2023 19: +0,1693504800
0.615,4,Aug 31 2023 20: +0,1693508400
0.615,7,Aug 31 2023 21: +0,1693512000
0.611,4,Aug 31 2023 22: +0,1693515600
0.615,4,Aug 31 2023 23: +0,1693519200
0.52,1,Sep 01 2023 00: +0,1693522800
0.615,2,Sep 01 2023 01: +0,1693526400
0.611,2,Sep 01 2023 02: +0,1693530000
0.599,2,Sep 01 2023 03: +0,1693533600
0.647,1,Sep 01 2023 05: +0,1693540800
0.631,1,Sep 01 2023 07: +0,1693548000
0.615,2,Sep 01 2023 08: +0,1693551600
0.615,7,Sep 01 2023 09: +0,1693555200
0.615,2,Sep 01 2023 10: +0,1693558800
0.633,4,Sep 01 2023 11: +0,1693562400
0.615,3,Sep 01 2023 12: +0,1693566000
0.607,2,Sep 01 2023 13: +0,1693569600
0.65,4,Sep 01 2023 14: +0,1693573200
0.615,17,Sep 01 2023 18: +0,1693587600
0.615,8,Sep 01 2023 19: +0,1693591200
0.591,10,Sep 01 2023 20: +0,1693594800
0.643,6,Sep 01 2023 21: +0,1693598400
0.623,4,Sep 01 2023 22: +0,1693602000
0.595,10,Sep 01 2023 23: +0,1693605600
0.603,2,Sep 02 2023 00: +0,1693609200
0.625,4,Sep 02 2023 01: +0,1693612800
0.591,5,Sep 02 2023 02: +0,1693616400
0.639,3,Sep 02 2023 03: +0,1693620000
0.631,5,Sep 02 2023 04: +0,1693623600
0.658,7,Sep 02 2023 05: +0,1693627200
0.662,4,Sep 02 2023 06: +0,1693630800
0.662,7,Sep 02 2023 07: +0,1693634400
0.647,1,Sep 02 2023 08: +0,1693638000
0.635,4,Sep 02 2023 09: +0,1693641600
0.595,2,Sep 02 2023 10: +0,1693645200
0.615,6,Sep 02 2023 11: +0,1693648800
0.623,4,Sep 02 2023 12: +0,1693652400
0.615,3,Sep 02 2023 13: +0,1693656000
0.647,1,Sep 02 2023 15: +0,1693663200
0.639,1,Sep 02 2023 16: +0,1693666800
0.619,4,Sep 02 2023 17: +0,1693670400
0.619,6,Sep 02 2023 18: +0,1693674000
0.639,8,Sep 02 2023 19: +0,1693677600
0.635,8,Sep 02 2023 20: +0,1693681200
0.635,6,Sep 02 2023 21: +0,1693684800
0.649,9,Sep 02 2023 22: +0,1693688400
0.647,5,Sep 02 2023 23: +0,1693692000
0.591,2,Sep 03 2023 00: +0,1693695600
0.564,2,Sep 03 2023 01: +0,1693699200
0.643,2,Sep 03 2023 02: +0,1693702800
0.639,5,Sep 03 2023 03: +0,1693706400
0.647,7,Sep 03 2023 04: +0,1693710000
0.654,7,Sep 03 2023 05: +0,1693713600
0.647,2,Sep 03 2023 06: +0,1693717200
0.669,2,Sep 03 2023 08: +0,1693724400
0.631,7,Sep 03 2023 09: +0,1693728000
0.583,7,Sep 03 2023 10: +0,1693731600
0.647,1,Sep 03 2023 11: +0,1693735200
0.636,6,Sep 03 2023 12: +0,1693738800
0.647,2,Sep 03 2023 13: +0,1693742400
0.685,3,Sep 03 2023 14: +0,1693746000
0.639,3,Sep 03 2023 16: +0,1693753200
0.671,9,Sep 03 2023 17: +0,1693756800
0.599,3,Sep 03 2023 18: +0,1693760400
0.615,14,Sep 03 2023 19: +0,1693764000
0.631,5,Sep 03 2023 20: +0,1693767600
0.635,8,Sep 03 2023 21: +0,1693771200
0.599,7,Sep 03 2023 22: +0,1693774800
0.631,1,Sep 03 2023 23: +0,1693778400
0.631,5,Sep 04 2023 00: +0,1693782000
0.647,1,Sep 04 2023 01: +0,1693785600
0.634,1,Sep 04 2023 02: +0,1693789200
0.576,1,Sep 04 2023 03: +0,1693792800
0.637,2,Sep 04 2023 04: +0,1693796400
0.617,4,Sep 04 2023 05: +0,1693800000
0.634,3,Sep 04 2023 06: +0,1693803600
0.631,5,Sep 04 2023 07: +0,1693807200
0.588,6,Sep 04 2023 08: +0,1693810800
0.579,5,Sep 04 2023 10: +0,1693818000
0.591,6,Sep 04 2023 11: +0,1693821600
0.651,3,Sep 04 2023 12: +0,1693825200
0.644,4,Sep 04 2023 13: +0,1693828800
0.652,8,Sep 04 2023 14: +0,1693832400
0.636,7,Sep 04 2023 15: +0,1693836000
0.658,10,Sep 04 2023 16: +0,1693839600
0.644,5,Sep 04 2023 17: +0,1693843200
0.634,9,Sep 04 2023 18: +0,1693846800
0.612,2,Sep 04 2023 19: +0,1693850400
0.638,8,Sep 04 2023 20: +0,1693854000
0.606,6,Sep 04 2023 21: +0,1693857600
0.624,7,Sep 04 2023 22: +0,1693861200
0.634,2,Sep 04 2023 23: +0,1693864800
0.634,7,Sep 05 2023 00: +0,1693868400
0.644,3,Sep 05 2023 01: +0,1693872000
0.628,2,Sep 05 2023 02: +0,1693875600
0.644,3,Sep 05 2023 03: +0,1693879200
0.628,2,Sep 05 2023 04: +0,1693882800
0.639,4,Sep 05 2023 05: +0,1693886400
0.596,4,Sep 05 2023 06: +0,1693890000
0.644,3,Sep 05 2023 07: +0,1693893600
0.628,4,Sep 05 2023 09: +0,1693900800
0.618,3,Sep 05 2023 10: +0,1693904400
0.594,2,Sep 05 2023 11: +0,1693908000
0.644,13,Sep 05 2023 12: +0,1693911600
0.59,8,Sep 05 2023 13: +0,1693915200
0.629,6,Sep 05 2023 14: +0,1693918800
0.637,1,Sep 05 2023 15: +0,1693922400
0.636,5,Sep 05 2023 16: +0,1693926000
0.6,10,Sep 05 2023 17: +0,1693929600
0.628,3,Sep 05 2023 18: +0,1693933200
0.628,22,Sep 05 2023 19: +0,1693936800
0.587,11,Sep 05 2023 20: +0,1693940400
0.593,4,Sep 05 2023 21: +0,1693944000
0.596,3,Sep 05 2023 22: +0,1693947600
0.587,5,Sep 05 2023 23: +0,1693951200
0.559,4,Sep 06 2023 00: +0,1693954800
0.596,3,Sep 06 2023 01: +0,1693958400
0.596,3,Sep 06 2023 02: +0,1693962000
0.606,1,Sep 06 2023 03: +0,1693965600
0.567,2,Sep 06 2023 04: +0,1693969200
0.575,2,Sep 06 2023 05: +0,1693972800
0.574,5,Sep 06 2023 06: +0,1693976400
0.535,3,Sep 06 2023 07: +0,1693980000
0.57,4,Sep 06 2023 08: +0,1693983600
0.53,3,Sep 06 2023 10: +0,1693990800
0.531,7,Sep 06 2023 11: +0,1693994400
0.513,2,Sep 06 2023 12: +0,1693998000
0.545,2,Sep 06 2023 13: +0,1694001600
0.536,5,Sep 06 2023 14: +0,1694005200
0.547,3,Sep 06 2023 15: +0,1694008800
0.543,5,Sep 06 2023 16: +0,1694012400
0.545,10,Sep 06 2023 17: +0,1694016000
0.536,3,Sep 06 2023 18: +0,1694019600
0.535,3,Sep 06 2023 19: +0,1694023200
0.523,5,Sep 06 2023 20: +0,1694026800
0.533,7,Sep 06 2023 21: +0,1694030400
0.562,15,Sep 06 2023 22: +0,1694034000
0.531,2,Sep 06 2023 23: +0,1694037600
0.563,1,Sep 07 2023 00: +0,1694041200
0.563,2,Sep 07 2023 01: +0,1694044800
0.549,2,Sep 07 2023 02: +0,1694048400
0.565,2,Sep 07 2023 03: +0,1694052000
0.531,1,Sep 07 2023 04: +0,1694055600
0.564,5,Sep 07 2023 05: +0,1694059200
0.513,3,Sep 07 2023 06: +0,1694062800
0.635,6,Sep 07 2023 07: +0,1694066400
0.612,3,Sep 07 2023 08: +0,1694070000
0.548,4,Sep 07 2023 09: +0,1694073600
0.531,2,Sep 07 2023 10: +0,1694077200
0.531,1,Sep 07 2023 11: +0,1694080800
0.531,6,Sep 07 2023 12: +0,1694084400
0.527,3,Sep 07 2023 13: +0,1694088000
0.544,5,Sep 07 2023 14: +0,1694091600
0.531,5,Sep 07 2023 15: +0,1694095200
0.527,4,Sep 07 2023 16: +0,1694098800
0.553,3,Sep 07 2023 17: +0,1694102400
0.552,5,Sep 07 2023 18: +0,1694106000
0.531,4,Sep 07 2023 19: +0,1694109600
0.529,8,Sep 07 2023 20: +0,1694113200
0.568,8,Sep 07 2023 21: +0,1694116800
0.531,5,Sep 07 2023 22: +0,1694120400
0.499,3,Sep 07 2023 23: +0,1694124000
0.516,5,Sep 08 2023 00: +0,1694127600
0.542,7,Sep 08 2023 01: +0,1694131200
0.517,4,Sep 08 2023 02: +0,1694134800
0.579,7,Sep 08 2023 03: +0,1694138400
0.587,1,Sep 08 2023 04: +0,1694142000
0.596,3,Sep 08 2023 05: +0,1694145600
0.596,2,Sep 08 2023 06: +0,1694149200
0.515,5,Sep 08 2023 07: +0,1694152800
0.596,1,Sep 08 2023 08: +0,1694156400
0.611,13,Sep 08 2023 09: +0,1694160000
0.596,3,Sep 08 2023 10: +0,1694163600
0.587,1,Sep 08 2023 11: +0,1694167200
0.538,4,Sep 08 2023 13: +0,1694174400
0.576,4,Sep 08 2023 14: +0,1694178000
0.557,6,Sep 08 2023 15: +0,1694181600
0.526,7,Sep 08 2023 16: +0,1694185200
0.525,7,Sep 08 2023 17: +0,1694188800
0.529,4,Sep 08 2023 18: +0,1694192400
0.499,9,Sep 08 2023 19: +0,1694196000
0.517,3,Sep 08 2023 20: +0,1694199600
0.531,10,Sep 08 2023 21: +0,1694203200
0.503,2,Sep 08 2023 22: +0,1694206800
0.563,11,Sep 08 2023 23: +0,1694210400
0.525,1,Sep 09 2023 00: +0,1694214000
0.525,5,Sep 09 2023 01: +0,1694217600
0.524,5,Sep 09 2023 02: +0,1694221200
0.524,3,Sep 09 2023 03: +0,1694224800
0.539,2,Sep 09 2023 04: +0,1694228400
0.525,2,Sep 09 2023 05: +0,1694232000
0.531,1,Sep 09 2023 06: +0,1694235600
0.517,2,Sep 09 2023 08: +0,1694242800
0.531,5,Sep 09 2023 09: +0,1694246400
0.531,3,Sep 09 2023 10: +0,1694250000
0.507,6,Sep 09 2023 11: +0,1694253600
0.515,2,Sep 09 2023 12: +0,1694257200
0.528,6,Sep 09 2023 13: +0,1694260800
0.52,2,Sep 09 2023 14: +0,1694264400
0.507,4,Sep 09 2023 15: +0,1694268000
0.499,3,Sep 09 2023 16: +0,1694271600
0.517,3,Sep 09 2023 17: +0,1694275200
0.509,9,Sep 09 2023 18: +0,1694278800
0.531,11,Sep 09 2023 19: +0,1694282400
0.521,8,Sep 09 2023 20: +0,1694286000
0.526,6,Sep 09 2023 21: +0,1694289600
0.515,4,Sep 09 2023 22: +0,1694293200
0.507,5,Sep 09 2023 23: +0,1694296800
0.483,3,Sep 10 2023 01: +0,1694304000
0.515,3,Sep 10 2023 02: +0,1694307600
0.572,7,Sep 10 2023 03: +0,1694311200
0.515,4,Sep 10 2023 04: +0,1694314800
0.515,2,Sep 10 2023 05: +0,1694318400
0.515,6,Sep 10 2023 06: +0,1694322000
0.515,1,Sep 10 2023 07: +0,1694325600
0.507,3,Sep 10 2023 08: +0,1694329200
0.543,2,Sep 10 2023 09: +0,1694332800
0.507,6,Sep 10 2023 10: +0,1694336400
0.534,5,Sep 10 2023 11: +0,1694340000
0.499,6,Sep 10 2023 12: +0,1694343600
0.488,2,Sep 10 2023 13: +0,1694347200
0.479,4,Sep 10 2023 14: +0,1694350800
0.499,7,Sep 10 2023 15: +0,1694354400
0.499,3,Sep 10 2023 16: +0,1694358000
0.507,8,Sep 10 2023 17: +0,1694361600
0.495,6,Sep 10 2023 18: +0,1694365200
0.41,1,Sep 10 2023 20: +0,1694372400
0.483,17,Sep 10 2023 21: +0,1694376000
0.461,2,Sep 10 2023 22: +0,1694379600
0.482,6,Sep 10 2023 23: +0,1694383200
0.483,4,Sep 11 2023 00: +0,1694386800
0.527,2,Sep 11 2023 01: +0,1694390400
0.483,1,Sep 11 2023 02: +0,1694394000
0.491,2,Sep 11 2023 04: +0,1694401200
0.478,3,Sep 11 2023 05: +0,1694404800
0.491,1,Sep 11 2023 06: +0,1694408400
0.515,3,Sep 11 2023 07: +0,1694412000
0.515,1,Sep 11 2023 08: +0,1694415600
0.515,1,Sep 11 2023 09: +0,1694419200
0.483,2,Sep 11 2023 11: +0,1694426400
0.491,7,Sep 11 2023 12: +0,1694430000
0.482,6,Sep 11 2023 13: +0,1694433600
0.491,8,Sep 11 2023 14: +0,1694437200
0.483,3,Sep 11 2023 15: +0,1694440800
0.451,7,Sep 11 2023 16: +0,1694444400
0.491,5,Sep 11 2023 17: +0,1694448000
0.472,5,Sep 11 2023 18: +0,1694451600
0.473,6,Sep 11 2023 19: +0,1694455200
0.491,4,Sep 11 2023 20: +0,1694458800
0.491,9,Sep 11 2023 21: +0,1694462400
0.483,6,Sep 11 2023 22: +0,1694466000
0.511,5,Sep 11 2023 23: +0,1694469600
0.477,3,Sep 12 2023 00: +0,1694473200
0.44,3,Sep 12 2023 01: +0,1694476800
0.427,1,Sep 12 2023 02: +0,1694480400
0.491,3,Sep 12 2023 03: +0,1694484000
0.499,1,Sep 12 2023 04: +0,1694487600
0.459,2,Sep 12 2023 05: +0,1694491200
0.515,3,Sep 12 2023 06: +0,1694494800
0.553,5,Sep 12 2023 07: +0,1694498400
0.499,3,Sep 12 2023 08: +0,1694502000
0.499,1,Sep 12 2023 09: +0,1694505600
0.491,1,Sep 12 2023 10: +0,1694509200
0.475,2,Sep 12 2023 11: +0,1694512800
0.5,6,Sep 12 2023 12: +0,1694516400
0.491,2,Sep 12 2023 13: +0,1694520000
0.491,4,Sep 12 2023 14: +0,1694523600
0.487,4,Sep 12 2023 15: +0,1694527200
0.477,6,Sep 12 2023 16: +0,1694530800
0.419,2,Sep 12 2023 17: +0,1694534400
0.487,4,Sep 12 2023 18: +0,1694538000
0.443,5,Sep 12 2023 19: +0,1694541600
0.491,6,Sep 12 2023 20: +0,1694545200
0.455,4,Sep 12 2023 21: +0,1694548800
0.463,4,Sep 12 2023 22: +0,1694552400
0.491,5,Sep 12 2023 23: +0,1694556000
0.443,1,Sep 13 2023 00: +0,1694559600
0.491,1,Sep 13 2023 01: +0,1694563200
0.491,5,Sep 13 2023 02: +0,1694566800
0.476,1,Sep 13 2023 03: +0,1694570400
0.495,4,Sep 13 2023 04: +0,1694574000
0.491,3,Sep 13 2023 05: +0,1694577600
0.483,1,Sep 13 2023 07: +0,1694584800
0.479,4,Sep 13 2023 09: +0,1694592000
0.483,6,Sep 13 2023 10: +0,1694595600
0.468,4,Sep 13 2023 11: +0,1694599200
0.435,5,Sep 13 2023 12: +0,1694602800
0.483,9,Sep 13 2023 13: +0,1694606400
0.483,7,Sep 13 2023 14: +0,1694610000
0.472,6,Sep 13 2023 15: +0,1694613600
0.483,9,Sep 13 2023 16: +0,1694617200
0.491,3,Sep 13 2023 17: +0,1694620800
0.483,6,Sep 13 2023 18: +0,1694624400
0.491,6,Sep 13 2023 19: +0,1694628000
0.461,5,Sep 13 2023 20: +0,1694631600
0.475,5,Sep 13 2023 21: +0,1694635200
0.483,7,Sep 13 2023 22: +0,1694638800
0.491,3,Sep 13 2023 23: +0,1694642400
0.487,4,Sep 14 2023 00: +0,1694646000
0.493,4,Sep 14 2023 01: +0,1694649600
0.491,10,Sep 14 2023 02: +0,1694653200
0.499,8,Sep 14 2023 03: +0,1694656800
0.487,2,Sep 14 2023 04: +0,1694660400
