price,quantity,date,unix timestamp
0.036,3,Apr 08 2023 16: +0,1680966000
0.053,1,Apr 08 2023 18: +0,1680973200
0.035,1,Apr 08 2023 19: +0,1680976800
0.035,1,Apr 08 2023 20: +0,1680980400
0.03,7,Apr 08 2023 21: +0,1680984000
0.053,1,Apr 08 2023 22: +0,1680987600
0.03,1,Apr 08 2023 23: +0,1680991200
0.048,25,Apr 09 2023 00: +0,1680994800
0.03,2,Apr 09 2023 01: +0,1680998400
0.032,2,Apr 09 2023 02: +0,1681002000
0.034,8,Apr 09 2023 03: +0,1681005600
0.034,1,Apr 09 2023 04: +0,1681009200
0.03,2,Apr 09 2023 05: +0,1681012800
0.03,1,Apr 09 2023 06: +0,1681016400
0.039,2,Apr 09 2023 07: +0,1681020000
0.03,1,Apr 09 2023 09: +0,1681027200
0.034,3,Apr 09 2023 10: +0,1681030800
0.053,5,Apr 09 2023 11: +0,1681034400
0.034,2,Apr 09 2023 13: +0,1681041600
0.035,29,Apr 09 2023 17: +0,1681056000
0.03,1,Apr 09 2023 18: +0,1681059600
0.036,13,Apr 09 2023 19: +0,1681063200
0.036,1,Apr 09 2023 20: +0,1681066800
0.036,8,Apr 09 2023 21: +0,1681070400
0.034,4,Apr 09 2023 22: +0,1681074000
0.031,2,Apr 09 2023 23: +0,1681077600
0.034,3,Apr 10 2023 03: +0,1681092000
0.034,1,Apr 10 2023 05: +0,1681099200
0.03,1,Apr 10 2023 07: +0,1681106400
0.03,1,Apr 10 2023 08: +0,1681110000
0.03,2,Apr 10 2023 09: +0,1681113600
0.034,3,Apr 10 2023 10: +0,1681117200
0.03,3,Apr 10 2023 11: +0,1681120800
0.036,5,Apr 10 2023 13: +0,1681128000
0.053,1,Apr 10 2023 15: +0,1681135200
0.03,1,Apr 10 2023 17: +0,1681142400
0.03,3,Apr 10 2023 18: +0,1681146000
0.03,4,Apr 10 2023 19: +0,1681149600
0.032,2,Apr 10 2023 20: +0,1681153200
0.034,17,Apr 10 2023 21: +0,1681156800
0.034,1,Apr 10 2023 23: +0,1681164000
0.04,2,Apr 11 2023 01: +0,1681171200
0.032,1,Apr 11 2023 02: +0,1681174800
0.04,2,Apr 11 2023 03: +0,1681178400
0.03,1,Apr 11 2023 05: +0,1681185600
0.035,6,Apr 11 2023 07: +0,1681192800
0.03,3,Apr 11 2023 08: +0,1681196400
0.03,1,Apr 11 2023 09: +0,1681200000
0.032,2,Apr 11 2023 10: +0,1681203600
0.03,2,Apr 11 2023 11: +0,1681207200
0.052,1,Apr 11 2023 13: +0,1681214400
0.036,2,Apr 11 2023 17: +0,1681228800
0.03,2,Apr 11 2023 19: +0,1681236000
0.035,2,Apr 11 2023 20: +0,1681239600
0.03,1,Apr 11 2023 22: +0,1681246800
0.036,1,Apr 12 2023 00: +0,1681254000
0.036,3,Apr 12 2023 07: +0,1681279200
0.031,2,Apr 12 2023 08: +0,1681282800
0.032,3,Apr 12 2023 09: +0,1681286400
0.03,2,Apr 12 2023 10: +0,1681290000
0.033,2,Apr 12 2023 12: +0,1681297200
0.034,1,Apr 12 2023 13: +0,1681300800
0.034,3,Apr 12 2023 18: +0,1681318800
0.047,1,Apr 12 2023 19: +0,1681322400
0.036,6,Apr 12 2023 20: +0,1681326000
0.03,2,Apr 12 2023 21: +0,1681329600
0.036,2,Apr 12 2023 22: +0,1681333200
0.035,1,Apr 12 2023 23: +0,1681336800
0.035,1,Apr 13 2023 00: +0,1681340400
0.03,2,Apr 13 2023 03: +0,1681351200
0.035,2,Apr 13 2023 04: +0,1681354800
0.048,2,Apr 13 2023 06: +0,1681362000
0.03,1,Apr 13 2023 08: +0,1681369200
0.03,6,Apr 13 2023 09: +0,1681372800
0.036,2,Apr 13 2023 10: +0,1681376400
0.03,3,Apr 13 2023 11: +0,1681380000
0.038,2,Apr 13 2023 12: +0,1681383600
0.053,1,Apr 13 2023 17: +0,1681401600
0.053,6,Apr 13 2023 18: +0,1681405200
0.048,1,Apr 13 2023 20: +0,1681412400
0.03,1,Apr 13 2023 21: +0,1681416000
0.053,3,Apr 13 2023 22: +0,1681419600
0.05,1,Apr 14 2023 00: +0,1681426800
0.03,6,Apr 14 2023 01: +0,1681430400
0.04,2,Apr 14 2023 02: +0,1681434000
0.042,1,Apr 14 2023 03: +0,1681437600
0.03,16,Apr 14 2023 04: +0,1681441200
0.031,1,Apr 14 2023 08: +0,1681455600
0.031,4,Apr 14 2023 09: +0,1681459200
0.053,1,Apr 14 2023 10: +0,1681462800
0.03,7,Apr 14 2023 11: +0,1681466400
0.03,2,Apr 14 2023 12: +0,1681470000
0.03,1,Apr 14 2023 13: +0,1681473600
0.034,2,Apr 14 2023 17: +0,1681488000
0.031,4,Apr 14 2023 19: +0,1681495200
0.053,2,Apr 14 2023 20: +0,1681498800
0.039,2,Apr 14 2023 22: +0,1681506000
0.032,2,Apr 14 2023 23: +0,1681509600
0.042,4,Apr 15 2023 00: +0,1681513200
0.053,1,Apr 15 2023 01: +0,1681516800
0.035,2,Apr 15 2023 02: +0,1681520400
0.031,2,Apr 15 2023 03: +0,1681524000
0.034,2,Apr 15 2023 04: +0,1681527600
0.03,1,Apr 15 2023 05: +0,1681531200
0.038,2,Apr 15 2023 06: +0,1681534800
0.048,3,Apr 15 2023 07: +0,1681538400
0.03,2,Apr 15 2023 10: +0,1681549200
0.053,3,Apr 15 2023 11: +0,1681552800
0.033,3,Apr 15 2023 18: +0,1681578000
0.036,22,Apr 15 2023 19: +0,1681581600
0.03,1,Apr 15 2023 20: +0,1681585200
0.036,10,Apr 15 2023 21: +0,1681588800
0.034,3,Apr 15 2023 22: +0,1681592400
0.033,2,Apr 15 2023 23: +0,1681596000
0.03,4,Apr 16 2023 00: +0,1681599600
0.048,6,Apr 16 2023 01: +0,1681603200
0.042,2,Apr 16 2023 02: +0,1681606800
0.03,5,Apr 16 2023 03: +0,1681610400
0.048,3,Apr 16 2023 04: +0,1681614000
0.048,7,Apr 16 2023 05: +0,1681617600
0.048,9,Apr 16 2023 07: +0,1681624800
0.048,3,Apr 16 2023 08: +0,1681628400
0.037,4,Apr 16 2023 09: +0,1681632000
0.036,4,Apr 16 2023 10: +0,1681635600
0.053,1,Apr 16 2023 12: +0,1681642800
0.056,130,Apr 16 2023 18: +0,1681664400
0.037,1,Apr 16 2023 19: +0,1681668000
0.03,3,Apr 16 2023 21: +0,1681675200
0.03,4,Apr 16 2023 22: +0,1681678800
0.053,1,Apr 16 2023 23: +0,1681682400
0.03,4,Apr 17 2023 00: +0,1681686000
0.031,3,Apr 17 2023 03: +0,1681696800
0.03,3,Apr 17 2023 06: +0,1681707600
0.03,2,Apr 17 2023 07: +0,1681711200
0.03,1,Apr 17 2023 08: +0,1681714800
0.032,2,Apr 17 2023 09: +0,1681718400
0.03,3,Apr 17 2023 10: +0,1681722000
0.035,12,Apr 17 2023 11: +0,1681725600
0.03,1,Apr 17 2023 12: +0,1681729200
0.035,1,Apr 17 2023 15: +0,1681740000
0.053,13,Apr 17 2023 17: +0,1681747200
0.035,3,Apr 17 2023 18: +0,1681750800
0.034,1,Apr 17 2023 19: +0,1681754400
0.035,9,Apr 17 2023 20: +0,1681758000
0.035,6,Apr 17 2023 21: +0,1681761600
0.03,2,Apr 17 2023 22: +0,1681765200
0.03,6,Apr 17 2023 23: +0,1681768800
0.034,4,Apr 18 2023 02: +0,1681779600
0.034,1,Apr 18 2023 03: +0,1681783200
0.031,1,Apr 18 2023 04: +0,1681786800
0.031,4,Apr 18 2023 06: +0,1681794000
0.033,5,Apr 18 2023 07: +0,1681797600
0.033,8,Apr 18 2023 08: +0,1681801200
0.03,3,Apr 18 2023 09: +0,1681804800
0.031,23,Apr 18 2023 11: +0,1681812000
0.043,10,Apr 18 2023 13: +0,1681819200
0.034,5,Apr 18 2023 17: +0,1681833600
0.053,2,Apr 18 2023 18: +0,1681837200
0.042,2,Apr 18 2023 19: +0,1681840800
0.035,3,Apr 18 2023 21: +0,1681848000
0.03,2,Apr 18 2023 22: +0,1681851600
0.035,3,Apr 18 2023 23: +0,1681855200
0.03,1,Apr 19 2023 00: +0,1681858800
0.03,1,Apr 19 2023 01: +0,1681862400
0.03,1,Apr 19 2023 03: +0,1681869600
0.03,1,Apr 19 2023 05: +0,1681876800
0.048,1,Apr 19 2023 07: +0,1681884000
0.03,2,Apr 19 2023 08: +0,1681887600
0.03,1,Apr 19 2023 09: +0,1681891200
0.03,1,Apr 19 2023 10: +0,1681894800
0.034,2,Apr 19 2023 11: +0,1681898400
0.053,1,Apr 19 2023 12: +0,1681902000
0.036,5,Apr 19 2023 20: +0,1681930800
0.035,1,Apr 19 2023 21: +0,1681934400
0.053,1,Apr 19 2023 22: +0,1681938000
0.03,2,Apr 20 2023 00: +0,1681945200
0.034,2,Apr 20 2023 02: +0,1681952400
0.031,1,Apr 20 2023 03: +0,1681956000
0.035,1,Apr 20 2023 06: +0,1681966800
0.03,3,Apr 20 2023 07: +0,1681970400
0.04,2,Apr 20 2023 08: +0,1681974000
0.03,1,Apr 20 2023 09: +0,1681977600
0.03,4,Apr 20 2023 10: +0,1681981200
0.036,12,Apr 20 2023 13: +0,1681992000
0.033,4,Apr 20 2023 14: +0,1681995600
0.03,1,Apr 20 2023 15: +0,1681999200
0.03,2,Apr 20 2023 16: +0,1682002800
0.03,5,Apr 20 2023 17: +0,1682006400
0.03,1,Apr 20 2023 18: +0,1682010000
0.034,1,Apr 20 2023 19: +0,1682013600
0.034,1,Apr 20 2023 20: +0,1682017200
0.035,2,Apr 20 2023 21: +0,1682020800
0.034,5,Apr 20 2023 22: +0,1682024400
0.03,2,Apr 20 2023 23: +0,1682028000
0.036,1,Apr 21 2023 00: +0,1682031600
0.03,3,Apr 21 2023 04: +0,1682046000
0.048,3,Apr 21 2023 07: +0,1682056800
0.031,1,Apr 21 2023 08: +0,1682060400
0.03,1,Apr 21 2023 09: +0,1682064000
0.03,2,Apr 21 2023 11: +0,1682071200
0.041,2,Apr 21 2023 12: +0,1682074800
0.03,4,Apr 21 2023 13: +0,1682078400
0.03,2,Apr 21 2023 14: +0,1682082000
0.033,4,Apr 21 2023 15: +0,1682085600
0.03,1,Apr 21 2023 16: +0,1682089200
0.03,11,Apr 21 2023 17: +0,1682092800
0.03,1,Apr 21 2023 19: +0,1682100000
0.032,5,Apr 21 2023 20: +0,1682103600
0.053,2,Apr 21 2023 23: +0,1682114400
0.031,1,Apr 22 2023 00: +0,1682118000
0.03,2,Apr 22 2023 04: +0,1682132400
0.03,1,Apr 22 2023 06: +0,1682139600
0.031,6,Apr 22 2023 07: +0,1682143200
0.031,2,Apr 22 2023 08: +0,1682146800
0.053,1,Apr 22 2023 09: +0,1682150400
0.031,1,Apr 22 2023 10: +0,1682154000
0.031,2,Apr 22 2023 12: +0,1682161200
0.033,6,Apr 22 2023 13: +0,1682164800
0.034,6,Apr 22 2023 14: +0,1682168400
0.035,7,Apr 22 2023 15: +0,1682172000
0.03,3,Apr 22 2023 16: +0,1682175600
0.036,7,Apr 22 2023 17: +0,1682179200
0.037,7,Apr 22 2023 18: +0,1682182800
0.031,4,Apr 22 2023 19: +0,1682186400
0.035,2,Apr 22 2023 20: +0,1682190000
0.03,1,Apr 22 2023 21: +0,1682193600
0.032,2,Apr 22 2023 22: +0,1682197200
0.033,2,Apr 22 2023 23: +0,1682200800
0.034,1,Apr 23 2023 02: +0,1682211600
0.03,1,Apr 23 2023 04: +0,1682218800
0.031,2,Apr 23 2023 05: +0,1682222400
0.048,1,Apr 23 2023 07: +0,1682229600
0.03,1,Apr 23 2023 09: +0,1682236800
0.031,4,Apr 23 2023 10: +0,1682240400
0.03,2,Apr 23 2023 12: +0,1682247600
0.035,2,Apr 23 2023 14: +0,1682254800
0.03,4,Apr 23 2023 15: +0,1682258400
0.033,4,Apr 23 2023 16: +0,1682262000
0.033,4,Apr 23 2023 17: +0,1682265600
0.03,1,Apr 23 2023 18: +0,1682269200
0.036,1,Apr 23 2023 19: +0,1682272800
0.03,3,Apr 23 2023 20: +0,1682276400
0.03,2,Apr 23 2023 22: +0,1682283600
0.03,1,Apr 24 2023 01: +0,1682294400
0.03,1,Apr 24 2023 02: +0,1682298000
0.03,1,Apr 24 2023 03: +0,1682301600
0.03,1,Apr 24 2023 05: +0,1682308800
0.035,1,Apr 24 2023 06: +0,1682312400
0.03,1,Apr 24 2023 09: +0,1682323200
0.03,1,Apr 24 2023 11: +0,1682330400
0.03,3,Apr 24 2023 13: +0,1682337600
0.032,2,Apr 24 2023 14: +0,1682341200
0.033,1,Apr 24 2023 15: +0,1682344800
0.034,1,Apr 24 2023 19: +0,1682359200
0.03,2,Apr 24 2023 20: +0,1682362800
0.053,1,Apr 24 2023 22: +0,1682370000
0.03,1,Apr 24 2023 23: +0,1682373600
0.031,2,Apr 25 2023 00: +0,1682377200
0.03,1,Apr 25 2023 02: +0,1682384400
0.03,1,Apr 25 2023 03: +0,1682388000
0.03,3,Apr 25 2023 04: +0,1682391600
0.03,2,Apr 25 2023 05: +0,1682395200
0.031,5,Apr 25 2023 06: +0,1682398800
0.03,2,Apr 25 2023 07: +0,1682402400
0.03,1,Apr 25 2023 08: +0,1682406000
0.03,4,Apr 25 2023 09: +0,1682409600
0.03,8,Apr 25 2023 10: +0,1682413200
0.03,4,Apr 25 2023 11: +0,1682416800
0.03,2,Apr 25 2023 12: +0,1682420400
0.03,1,Apr 25 2023 13: +0,1682424000
0.03,3,Apr 25 2023 14: +0,1682427600
0.03,4,Apr 25 2023 15: +0,1682431200
0.039,4,Apr 25 2023 16: +0,1682434800
0.03,4,Apr 25 2023 17: +0,1682438400
0.044,5,Apr 25 2023 18: +0,1682442000
0.03,9,Apr 25 2023 19: +0,1682445600
0.031,19,Apr 25 2023 20: +0,1682449200
0.03,7,Apr 25 2023 21: +0,1682452800
0.03,8,Apr 26 2023 02: +0,1682470800
0.035,1,Apr 26 2023 03: +0,1682474400
0.048,1,Apr 26 2023 04: +0,1682478000
0.03,2,Apr 26 2023 05: +0,1682481600
0.03,4,Apr 26 2023 06: +0,1682485200
0.033,1,Apr 26 2023 07: +0,1682488800
0.03,1,Apr 26 2023 09: +0,1682496000
0.03,1,Apr 26 2023 10: +0,1682499600
0.03,1,Apr 26 2023 11: +0,1682503200
0.053,1,Apr 26 2023 12: +0,1682506800
0.03,4,Apr 26 2023 14: +0,1682514000
0.03,2,Apr 26 2023 15: +0,1682517600
0.03,1,Apr 26 2023 16: +0,1682521200
0.03,7,Apr 26 2023 19: +0,1682532000
0.03,2,Apr 26 2023 21: +0,1682539200
0.03,2,Apr 26 2023 22: +0,1682542800
0.03,1,Apr 26 2023 23: +0,1682546400
0.03,3,Apr 27 2023 02: +0,1682557200
0.03,3,Apr 27 2023 06: +0,1682571600
0.03,3,Apr 27 2023 07: +0,1682575200
0.03,6,Apr 27 2023 08: +0,1682578800
0.03,4,Apr 27 2023 09: +0,1682582400
0.03,3,Apr 27 2023 11: +0,1682589600
0.044,1,Apr 27 2023 12: +0,1682593200
0.03,6,Apr 27 2023 13: +0,1682596800
0.03,1,Apr 27 2023 14: +0,1682600400
0.03,2,Apr 27 2023 15: +0,1682604000
0.037,4,Apr 27 2023 17: +0,1682611200
0.03,2,Apr 27 2023 18: +0,1682614800
0.03,2,Apr 27 2023 19: +0,1682618400
0.038,2,Apr 27 2023 20: +0,1682622000
0.03,2,Apr 27 2023 21: +0,1682625600
0.048,4,Apr 27 2023 22: +0,1682629200
0.03,1,Apr 27 2023 23: +0,1682632800
0.048,1,Apr 28 2023 02: +0,1682643600
0.031,1,Apr 28 2023 07: +0,1682661600
0.03,1,Apr 28 2023 08: +0,1682665200
0.03,2,Apr 28 2023 09: +0,1682668800
0.03,1,Apr 28 2023 10: +0,1682672400
0.038,2,Apr 28 2023 12: +0,1682679600
0.03,5,Apr 28 2023 13: +0,1682683200
0.03,3,Apr 28 2023 14: +0,1682686800
0.03,2,Apr 28 2023 16: +0,1682694000
0.03,1,Apr 28 2023 17: +0,1682697600
0.03,2,Apr 28 2023 19: +0,1682704800
0.044,5,Apr 28 2023 20: +0,1682708400
0.03,1,Apr 28 2023 21: +0,1682712000
0.03,7,Apr 28 2023 22: +0,1682715600
0.03,3,Apr 28 2023 23: +0,1682719200
0.03,10,Apr 29 2023 00: +0,1682722800
0.03,1,Apr 29 2023 01: +0,1682726400
0.03,5,Apr 29 2023 05: +0,1682740800
0.03,9,Apr 29 2023 06: +0,1682744400
0.048,1,Apr 29 2023 07: +0,1682748000
0.031,5,Apr 29 2023 11: +0,1682762400
0.03,2,Apr 29 2023 12: +0,1682766000
0.037,2,Apr 29 2023 14: +0,1682773200
0.044,14,Apr 29 2023 16: +0,1682780400
0.03,1,Apr 29 2023 17: +0,1682784000
0.03,1,Apr 29 2023 18: +0,1682787600
0.03,12,Apr 29 2023 19: +0,1682791200
0.044,14,Apr 29 2023 20: +0,1682794800
0.03,1,Apr 29 2023 21: +0,1682798400
0.03,1,Apr 29 2023 22: +0,1682802000
0.03,1,Apr 30 2023 01: +0,1682812800
0.03,4,Apr 30 2023 02: +0,1682816400
0.03,3,Apr 30 2023 04: +0,1682823600
0.03,2,Apr 30 2023 05: +0,1682827200
0.048,1,Apr 30 2023 06: +0,1682830800
0.053,1,Apr 30 2023 07: +0,1682834400
0.039,2,Apr 30 2023 08: +0,1682838000
0.03,3,Apr 30 2023 09: +0,1682841600
0.03,3,Apr 30 2023 10: +0,1682845200
0.031,3,Apr 30 2023 11: +0,1682848800
0.03,2,Apr 30 2023 12: +0,1682852400
0.03,2,Apr 30 2023 13: +0,1682856000
0.03,1,Apr 30 2023 14: +0,1682859600
0.03,5,Apr 30 2023 16: +0,1682866800
0.031,6,Apr 30 2023 17: +0,1682870400
0.03,7,Apr 30 2023 18: +0,1682874000
0.03,1,Apr 30 2023 19: +0,1682877600
0.048,3,Apr 30 2023 20: +0,1682881200
0.031,2,Apr 30 2023 21: +0,1682884800
0.03,2,May 01 2023 01: +0,1682899200
0.03,3,May 01 2023 02: +0,1682902800
0.03,1,May 01 2023 03: +0,1682906400
0.03,1,May 01 2023 06: +0,1682917200
0.03,4,May 01 2023 07: +0,1682920800
0.031,4,May 01 2023 08: +0,1682924400
0.031,10,May 01 2023 09: +0,1682928000
0.03,2,May 01 2023 10: +0,1682931600
0.031,3,May 01 2023 11: +0,1682935200
0.031,4,May 01 2023 12: +0,1682938800
0.031,7,May 01 2023 13: +0,1682942400
0.03,2,May 01 2023 14: +0,1682946000
0.042,4,May 01 2023 15: +0,1682949600
0.031,1,May 01 2023 16: +0,1682953200
0.031,2,May 01 2023 17: +0,1682956800
0.031,3,May 01 2023 18: +0,1682960400
0.031,1,May 01 2023 19: +0,1682964000
0.053,1,May 01 2023 20: +0,1682967600
0.053,1,May 01 2023 21: +0,1682971200
0.031,11,May 01 2023 22: +0,1682974800
0.031,4,May 01 2023 23: +0,1682978400
0.031,1,May 02 2023 02: +0,1682989200
0.04,2,May 02 2023 03: +0,1682992800
0.032,1,May 02 2023 09: +0,1683014400
0.03,1,May 02 2023 10: +0,1683018000
0.032,2,May 02 2023 13: +0,1683028800
0.03,6,May 02 2023 14: +0,1683032400
0.03,2,May 02 2023 15: +0,1683036000
0.04,2,May 02 2023 16: +0,1683039600
0.03,6,May 02 2023 17: +0,1683043200
0.03,4,May 02 2023 18: +0,1683046800
0.032,4,May 02 2023 19: +0,1683050400
0.03,1,May 02 2023 20: +0,1683054000
0.03,4,May 02 2023 23: +0,1683064800
0.031,3,May 03 2023 00: +0,1683068400
0.03,2,May 03 2023 01: +0,1683072000
0.03,1,May 03 2023 03: +0,1683079200
0.032,1,May 03 2023 06: +0,1683090000
0.03,2,May 03 2023 08: +0,1683097200
0.031,2,May 03 2023 10: +0,1683104400
0.032,4,May 03 2023 11: +0,1683108000
0.053,5,May 03 2023 13: +0,1683115200
0.03,1,May 03 2023 14: +0,1683118800
0.033,7,May 03 2023 15: +0,1683122400
0.03,2,May 03 2023 16: +0,1683126000
0.04,4,May 03 2023 17: +0,1683129600
0.033,1,May 03 2023 18: +0,1683133200
0.053,1,May 03 2023 19: +0,1683136800
0.033,1,May 03 2023 20: +0,1683140400
0.03,6,May 03 2023 21: +0,1683144000
0.033,3,May 03 2023 22: +0,1683147600
0.048,1,May 03 2023 23: +0,1683151200
0.03,1,May 04 2023 00: +0,1683154800
0.03,1,May 04 2023 04: +0,1683169200
0.033,1,May 04 2023 05: +0,1683172800
0.05,1,May 04 2023 07: +0,1683180000
0.034,2,May 04 2023 08: +0,1683183600
0.03,7,May 04 2023 11: +0,1683194400
0.03,3,May 04 2023 12: +0,1683198000
0.032,2,May 04 2023 13: +0,1683201600
0.03,1,May 04 2023 14: +0,1683205200
0.03,1,May 04 2023 15: +0,1683208800
0.03,3,May 04 2023 16: +0,1683212400
0.053,3,May 04 2023 17: +0,1683216000
0.03,2,May 04 2023 19: +0,1683223200
0.04,2,May 04 2023 20: +0,1683226800
0.03,3,May 04 2023 21: +0,1683230400
0.03,2,May 04 2023 22: +0,1683234000
0.048,3,May 04 2023 23: +0,1683237600
0.032,1,May 05 2023 04: +0,1683255600
0.03,1,May 05 2023 05: +0,1683259200
0.048,1,May 05 2023 06: +0,1683262800
0.036,2,May 05 2023 07: +0,1683266400
0.032,2,May 05 2023 08: +0,1683270000
0.031,9,May 05 2023 10: +0,1683277200
0.033,3,May 05 2023 11: +0,1683280800
0.031,1,May 05 2023 12: +0,1683284400
0.03,1,May 05 2023 13: +0,1683288000
0.03,4,May 05 2023 14: +0,1683291600
0.031,3,May 05 2023 15: +0,1683295200
0.03,2,May 05 2023 16: +0,1683298800
0.03,4,May 05 2023 17: +0,1683302400
0.033,9,May 05 2023 18: +0,1683306000
0.03,2,May 05 2023 19: +0,1683309600
0.03,2,May 05 2023 20: +0,1683313200
0.03,1,May 05 2023 21: +0,1683316800
0.03,2,May 05 2023 22: +0,1683320400
0.03,6,May 06 2023 01: +0,1683331200
0.03,2,May 06 2023 02: +0,1683334800
0.03,2,May 06 2023 03: +0,1683338400
0.03,2,May 06 2023 04: +0,1683342000
0.03,5,May 06 2023 05: +0,1683345600
0.048,1,May 06 2023 07: +0,1683352800
0.03,3,May 06 2023 08: +0,1683356400
0.03,2,May 06 2023 09: +0,1683360000
0.044,3,May 06 2023 10: +0,1683363600
0.034,2,May 06 2023 11: +0,1683367200
0.03,2,May 06 2023 13: +0,1683374400
0.03,1,May 06 2023 14: +0,1683378000
0.044,1,May 06 2023 15: +0,1683381600
0.044,6,May 06 2023 16: +0,1683385200
0.03,2,May 06 2023 17: +0,1683388800
0.03,5,May 06 2023 19: +0,1683396000
0.03,4,May 06 2023 20: +0,1683399600
0.03,14,May 06 2023 21: +0,1683403200
0.03,2,May 06 2023 22: +0,1683406800
0.03,4,May 06 2023 23: +0,1683410400
0.03,1,May 07 2023 00: +0,1683414000
0.03,1,May 07 2023 01: +0,1683417600
0.03,2,May 07 2023 04: +0,1683428400
0.03,2,May 07 2023 05: +0,1683432000
0.03,1,May 07 2023 06: +0,1683435600
0.03,2,May 07 2023 07: +0,1683439200
0.03,2,May 07 2023 08: +0,1683442800
0.03,3,May 07 2023 10: +0,1683450000
0.03,3,May 07 2023 11: +0,1683453600
0.044,15,May 07 2023 12: +0,1683457200
0.03,4,May 07 2023 13: +0,1683460800
0.03,5,May 07 2023 14: +0,1683464400
0.03,3,May 07 2023 15: +0,1683468000
0.03,7,May 07 2023 16: +0,1683471600
0.03,1,May 07 2023 17: +0,1683475200
0.03,1,May 07 2023 18: +0,1683478800
0.03,3,May 07 2023 19: +0,1683482400
0.03,6,May 07 2023 20: +0,1683486000
0.03,3,May 07 2023 22: +0,1683493200
0.03,13,May 07 2023 23: +0,1683496800
0.03,1,May 08 2023 00: +0,1683500400
0.03,1,May 08 2023 02: +0,1683507600
0.03,1,May 08 2023 03: +0,1683511200
0.03,1,May 08 2023 05: +0,1683518400
0.03,1,May 08 2023 06: +0,1683522000
0.03,1,May 08 2023 07: +0,1683525600
0.03,1,May 08 2023 08: +0,1683529200
0.03,4,May 08 2023 10: +0,1683536400
0.034,2,May 08 2023 11: +0,1683540000
0.03,1,May 08 2023 14: +0,1683550800
0.03,6,May 08 2023 15: +0,1683554400
0.03,5,May 08 2023 16: +0,1683558000
0.03,2,May 08 2023 17: +0,1683561600
0.03,4,May 08 2023 18: +0,1683565200
0.037,4,May 08 2023 20: +0,1683572400
0.03,1,May 08 2023 22: +0,1683579600
0.03,1,May 08 2023 23: +0,1683583200
0.03,1,May 09 2023 00: +0,1683586800
0.041,7,May 09 2023 01: +0,1683590400
0.03,2,May 09 2023 04: +0,1683601200
0.03,2,May 09 2023 05: +0,1683604800
0.03,1,May 09 2023 08: +0,1683615600
0.03,4,May 09 2023 09: +0,1683619200
0.03,2,May 09 2023 10: +0,1683622800
0.035,2,May 09 2023 11: +0,1683626400
0.03,1,May 09 2023 13: +0,1683633600
0.03,1,May 09 2023 14: +0,1683637200
0.044,7,May 09 2023 15: +0,1683640800
0.03,7,May 09 2023 16: +0,1683644400
0.03,2,May 09 2023 17: +0,1683648000
0.03,17,May 09 2023 20: +0,1683658800
0.03,1,May 09 2023 21: +0,1683662400
0.03,3,May 09 2023 22: +0,1683666000
0.043,2,May 09 2023 23: +0,1683669600
0.03,1,May 10 2023 04: +0,1683687600
0.03,1,May 10 2023 05: +0,1683691200
0.03,1,May 10 2023 09: +0,1683705600
0.03,1,May 10 2023 10: +0,1683709200
0.03,2,May 10 2023 12: +0,1683716400
0.03,2,May 10 2023 13: +0,1683720000
0.04,1,May 10 2023 15: +0,1683727200
0.04,3,May 10 2023 17: +0,1683734400
0.03,1,May 10 2023 23: +0,1683756000
0.03,1,May 11 2023 01: +0,1683763200
0.03,2,May 11 2023 02: +0,1683766800
0.04,1,May 11 2023 06: +0,1683781200
0.03,1,May 11 2023 07: +0,1683784800
0.03,1,May 11 2023 08: +0,1683788400
0.032,3,May 11 2023 09: +0,1683792000
0.03,2,May 11 2023 12: +0,1683802800
0.043,1,May 11 2023 14: +0,1683810000
0.03,3,May 11 2023 15: +0,1683813600
0.043,2,May 11 2023 16: +0,1683817200
0.035,2,May 11 2023 17: +0,1683820800
0.03,3,May 11 2023 18: +0,1683824400
0.03,2,May 11 2023 19: +0,1683828000
0.03,1,May 11 2023 20: +0,1683831600
0.03,4,May 11 2023 21: +0,1683835200
0.03,2,May 11 2023 23: +0,1683842400
0.03,1,May 12 2023 00: +0,1683846000
0.03,1,May 12 2023 05: +0,1683864000
0.03,1,May 12 2023 07: +0,1683871200
0.048,1,May 12 2023 09: +0,1683878400
0.03,8,May 12 2023 10: +0,1683882000
0.03,3,May 12 2023 11: +0,1683885600
0.03,8,May 12 2023 13: +0,1683892800
0.03,1,May 12 2023 14: +0,1683896400
0.03,1,May 12 2023 15: +0,1683900000
0.03,3,May 12 2023 16: +0,1683903600
0.03,3,May 12 2023 17: +0,1683907200
0.03,3,May 12 2023 19: +0,1683914400
0.03,2,May 12 2023 20: +0,1683918000
0.035,2,May 12 2023 21: +0,1683921600
0.03,1,May 12 2023 23: +0,1683928800
0.03,1,May 13 2023 00: +0,1683932400
0.03,1,May 13 2023 03: +0,1683943200
0.03,1,May 13 2023 04: +0,1683946800
0.03,9,May 13 2023 07: +0,1683957600
0.03,1,May 13 2023 08: +0,1683961200
0.03,1,May 13 2023 09: +0,1683964800
0.044,5,May 13 2023 10: +0,1683968400
0.03,1,May 13 2023 11: +0,1683972000
0.03,2,May 13 2023 13: +0,1683979200
0.03,1,May 13 2023 14: +0,1683982800
0.03,10,May 13 2023 15: +0,1683986400
0.044,24,May 13 2023 18: +0,1683997200
0.03,3,May 13 2023 19: +0,1684000800
0.03,3,May 13 2023 21: +0,1684008000
