price,quantity,date,unix timestamp
0.341,7,Aug 23 2023 18: +0,1692810000
0.35,2,Aug 23 2023 19: +0,1692813600
0.341,5,Aug 23 2023 20: +0,1692817200
0.341,5,Aug 23 2023 21: +0,1692820800
0.333,5,Aug 23 2023 22: +0,1692824400
0.346,2,Aug 23 2023 23: +0,1692828000
0.337,6,Aug 24 2023 00: +0,1692831600
0.366,6,Aug 24 2023 01: +0,1692835200
0.365,1,Aug 24 2023 03: +0,1692842400
0.333,3,Aug 24 2023 05: +0,1692849600
0.337,2,Aug 24 2023 07: +0,1692856800
0.333,1,Aug 24 2023 08: +0,1692860400
0.333,1,Aug 24 2023 09: +0,1692864000
0.338,2,Aug 24 2023 10: +0,1692867600
0.341,4,Aug 24 2023 11: +0,1692871200
0.341,2,Aug 24 2023 12: +0,1692874800
0.353,6,Aug 24 2023 13: +0,1692878400
0.341,7,Aug 24 2023 14: +0,1692882000
0.328,1,Aug 24 2023 15: +0,1692885600
0.325,1,Aug 24 2023 16: +0,1692889200
0.372,7,Aug 24 2023 17: +0,1692892800
0.357,5,Aug 24 2023 18: +0,1692896400
0.335,6,Aug 24 2023 19: +0,1692900000
0.337,6,Aug 24 2023 20: +0,1692903600
0.371,13,Aug 24 2023 21: +0,1692907200
0.341,4,Aug 24 2023 22: +0,1692910800
0.341,4,Aug 24 2023 23: +0,1692914400
0.361,5,Aug 25 2023 00: +0,1692918000
0.329,3,Aug 25 2023 01: +0,1692921600
0.341,1,Aug 25 2023 02: +0,1692925200
0.327,1,Aug 25 2023 03: +0,1692928800
0.385,1,Aug 25 2023 04: +0,1692932400
0.31,1,Aug 25 2023 05: +0,1692936000
0.341,1,Aug 25 2023 07: +0,1692943200
0.389,1,Aug 25 2023 08: +0,1692946800
0.364,5,Aug 25 2023 10: +0,1692954000
0.358,1,Aug 25 2023 11: +0,1692957600
0.357,3,Aug 25 2023 13: +0,1692964800
0.341,4,Aug 25 2023 14: +0,1692968400
0.345,2,Aug 25 2023 15: +0,1692972000
0.344,7,Aug 25 2023 16: +0,1692975600
0.333,7,Aug 25 2023 17: +0,1692979200
0.373,5,Aug 25 2023 18: +0,1692982800
0.355,2,Aug 25 2023 19: +0,1692986400
0.397,28,Aug 25 2023 20: +0,1692990000
0.341,5,Aug 25 2023 21: +0,1692993600
0.341,9,Aug 25 2023 22: +0,1692997200
0.361,2,Aug 25 2023 23: +0,1693000800
0.337,2,Aug 26 2023 00: +0,1693004400
0.309,2,Aug 26 2023 01: +0,1693008000
0.373,3,Aug 26 2023 03: +0,1693015200
0.337,1,Aug 26 2023 04: +0,1693018800
0.369,3,Aug 26 2023 05: +0,1693022400
0.373,1,Aug 26 2023 06: +0,1693026000
0.377,2,Aug 26 2023 07: +0,1693029600
0.369,3,Aug 26 2023 08: +0,1693033200
0.387,9,Aug 26 2023 09: +0,1693036800
0.385,3,Aug 26 2023 10: +0,1693040400
0.384,2,Aug 26 2023 11: +0,1693044000
0.389,1,Aug 26 2023 12: +0,1693047600
0.382,2,Aug 26 2023 13: +0,1693051200
0.446,20,Aug 26 2023 14: +0,1693054800
0.389,5,Aug 26 2023 15: +0,1693058400
0.378,2,Aug 26 2023 16: +0,1693062000
0.369,5,Aug 26 2023 17: +0,1693065600
0.369,5,Aug 26 2023 18: +0,1693069200
0.381,8,Aug 26 2023 19: +0,1693072800
0.373,7,Aug 26 2023 20: +0,1693076400
0.373,3,Aug 26 2023 21: +0,1693080000
0.381,6,Aug 26 2023 22: +0,1693083600
0.373,7,Aug 26 2023 23: +0,1693087200
0.397,5,Aug 27 2023 00: +0,1693090800
0.305,2,Aug 27 2023 01: +0,1693094400
0.365,1,Aug 27 2023 02: +0,1693098000
0.405,3,Aug 27 2023 04: +0,1693105200
0.328,1,Aug 27 2023 05: +0,1693108800
0.382,2,Aug 27 2023 06: +0,1693112400
0.404,4,Aug 27 2023 07: +0,1693116000
0.398,2,Aug 27 2023 08: +0,1693119600
0.389,3,Aug 27 2023 09: +0,1693123200
0.365,4,Aug 27 2023 10: +0,1693126800
0.357,2,Aug 27 2023 11: +0,1693130400
0.389,7,Aug 27 2023 12: +0,1693134000
0.379,6,Aug 27 2023 13: +0,1693137600
0.389,1,Aug 27 2023 14: +0,1693141200
0.369,4,Aug 27 2023 15: +0,1693144800
0.358,2,Aug 27 2023 16: +0,1693148400
0.369,8,Aug 27 2023 17: +0,1693152000
0.369,7,Aug 27 2023 18: +0,1693155600
0.381,12,Aug 27 2023 19: +0,1693159200
0.371,4,Aug 27 2023 20: +0,1693162800
0.381,6,Aug 27 2023 21: +0,1693166400
0.373,9,Aug 27 2023 22: +0,1693170000
0.39,6,Aug 27 2023 23: +0,1693173600
0.389,1,Aug 28 2023 00: +0,1693177200
0.389,3,Aug 28 2023 02: +0,1693184400
0.294,5,Aug 28 2023 03: +0,1693188000
0.393,9,Aug 28 2023 04: +0,1693191600
0.389,3,Aug 28 2023 05: +0,1693195200
0.373,1,Aug 28 2023 06: +0,1693198800
0.31,1,Aug 28 2023 09: +0,1693209600
0.389,5,Aug 28 2023 10: +0,1693213200
0.386,1,Aug 28 2023 11: +0,1693216800
0.393,6,Aug 28 2023 12: +0,1693220400
0.386,2,Aug 28 2023 13: +0,1693224000
0.378,3,Aug 28 2023 14: +0,1693227600
0.385,6,Aug 28 2023 15: +0,1693231200
0.371,3,Aug 28 2023 16: +0,1693234800
0.382,8,Aug 28 2023 17: +0,1693238400
0.399,11,Aug 28 2023 18: +0,1693242000
0.336,2,Aug 28 2023 19: +0,1693245600
0.378,1,Aug 28 2023 20: +0,1693249200
0.371,7,Aug 28 2023 21: +0,1693252800
0.409,9,Aug 28 2023 22: +0,1693256400
0.386,3,Aug 28 2023 23: +0,1693260000
0.418,1,Aug 29 2023 00: +0,1693263600
0.402,2,Aug 29 2023 01: +0,1693267200
0.394,3,Aug 29 2023 03: +0,1693274400
0.417,1,Aug 29 2023 04: +0,1693278000
0.418,9,Aug 29 2023 05: +0,1693281600
0.426,4,Aug 29 2023 06: +0,1693285200
0.434,2,Aug 29 2023 07: +0,1693288800
0.414,2,Aug 29 2023 08: +0,1693292400
0.434,6,Aug 29 2023 10: +0,1693299600
0.434,9,Aug 29 2023 11: +0,1693303200
0.426,5,Aug 29 2023 12: +0,1693306800
0.434,4,Aug 29 2023 13: +0,1693310400
0.447,7,Aug 29 2023 14: +0,1693314000
0.422,6,Aug 29 2023 15: +0,1693317600
0.402,3,Aug 29 2023 16: +0,1693321200
0.418,9,Aug 29 2023 17: +0,1693324800
0.434,5,Aug 29 2023 18: +0,1693328400
0.426,7,Aug 29 2023 19: +0,1693332000
0.434,3,Aug 29 2023 20: +0,1693335600
0.434,4,Aug 29 2023 21: +0,1693339200
0.434,5,Aug 29 2023 22: +0,1693342800
0.434,1,Aug 29 2023 23: +0,1693346400
0.418,1,Aug 30 2023 00: +0,1693350000
0.426,6,Aug 30 2023 01: +0,1693353600
0.434,7,Aug 30 2023 04: +0,1693364400
0.414,6,Aug 30 2023 05: +0,1693368000
0.426,1,Aug 30 2023 06: +0,1693371600
0.434,3,Aug 30 2023 07: +0,1693375200
0.434,6,Aug 30 2023 08: +0,1693378800
0.438,4,Aug 30 2023 09: +0,1693382400
0.426,3,Aug 30 2023 10: +0,1693386000
0.43,4,Aug 30 2023 11: +0,1693389600
0.422,2,Aug 30 2023 12: +0,1693393200
0.449,5,Aug 30 2023 13: +0,1693396800
0.434,9,Aug 30 2023 14: +0,1693400400
0.426,14,Aug 30 2023 15: +0,1693404000
0.414,6,Aug 30 2023 16: +0,1693407600
0.425,5,Aug 30 2023 17: +0,1693411200
0.434,11,Aug 30 2023 18: +0,1693414800
0.434,6,Aug 30 2023 19: +0,1693418400
0.434,9,Aug 30 2023 20: +0,1693422000
0.299,2,Aug 30 2023 21: +0,1693425600
0.422,8,Aug 30 2023 22: +0,1693429200
0.41,10,Aug 30 2023 23: +0,1693432800
0.418,3,Aug 31 2023 00: +0,1693436400
0.426,6,Aug 31 2023 02: +0,1693443600
0.394,3,Aug 31 2023 03: +0,1693447200
0.418,2,Aug 31 2023 04: +0,1693450800
0.32,2,Aug 31 2023 05: +0,1693454400
0.449,8,Aug 31 2023 06: +0,1693458000
0.442,2,Aug 31 2023 07: +0,1693461600
0.418,11,Aug 31 2023 08: +0,1693465200
0.436,3,Aug 31 2023 09: +0,1693468800
0.414,8,Aug 31 2023 10: +0,1693472400
0.41,4,Aug 31 2023 11: +0,1693476000
0.418,3,Aug 31 2023 12: +0,1693479600
0.402,7,Aug 31 2023 13: +0,1693483200
0.434,10,Aug 31 2023 14: +0,1693486800
0.462,7,Aug 31 2023 15: +0,1693490400
0.402,3,Aug 31 2023 16: +0,1693494000
0.406,6,Aug 31 2023 17: +0,1693497600
0.41,3,Aug 31 2023 18: +0,1693501200
0.397,4,Aug 31 2023 19: +0,1693504800
0.418,4,Aug 31 2023 20: +0,1693508400
0.41,6,Aug 31 2023 21: +0,1693512000
0.43,12,Aug 31 2023 22: +0,1693515600
0.473,5,Aug 31 2023 23: +0,1693519200
0.473,5,Sep 01 2023 00: +0,1693522800
0.418,3,Sep 01 2023 01: +0,1693526400
0.402,2,Sep 01 2023 02: +0,1693530000
0.427,3,Sep 01 2023 03: +0,1693533600
0.418,1,Sep 01 2023 04: +0,1693537200
0.422,2,Sep 01 2023 05: +0,1693540800
0.418,3,Sep 01 2023 06: +0,1693544400
0.434,2,Sep 01 2023 07: +0,1693548000
0.418,2,Sep 01 2023 08: +0,1693551600
0.418,3,Sep 01 2023 09: +0,1693555200
0.41,4,Sep 01 2023 10: +0,1693558800
0.445,10,Sep 01 2023 11: +0,1693562400
0.425,8,Sep 01 2023 12: +0,1693566000
0.425,2,Sep 01 2023 13: +0,1693569600
0.435,1,Sep 01 2023 15: +0,1693576800
0.426,2,Sep 01 2023 17: +0,1693584000
0.426,3,Sep 01 2023 18: +0,1693587600
0.472,8,Sep 01 2023 19: +0,1693591200
0.402,3,Sep 01 2023 20: +0,1693594800
0.426,7,Sep 01 2023 21: +0,1693598400
0.435,4,Sep 01 2023 22: +0,1693602000
0.418,8,Sep 01 2023 23: +0,1693605600
0.402,5,Sep 02 2023 00: +0,1693609200
0.448,8,Sep 02 2023 01: +0,1693612800
0.43,2,Sep 02 2023 02: +0,1693616400
0.435,6,Sep 02 2023 03: +0,1693620000
0.435,4,Sep 02 2023 04: +0,1693623600
0.414,2,Sep 02 2023 05: +0,1693627200
0.428,1,Sep 02 2023 06: +0,1693630800
0.434,6,Sep 02 2023 07: +0,1693634400
0.402,2,Sep 02 2023 08: +0,1693638000
0.419,2,Sep 02 2023 09: +0,1693641600
0.416,2,Sep 02 2023 10: +0,1693645200
0.429,2,Sep 02 2023 11: +0,1693648800
0.433,4,Sep 02 2023 12: +0,1693652400
0.452,8,Sep 02 2023 13: +0,1693656000
0.434,1,Sep 02 2023 16: +0,1693666800
0.434,8,Sep 02 2023 17: +0,1693670400
0.457,8,Sep 02 2023 18: +0,1693674000
0.449,5,Sep 02 2023 19: +0,1693677600
0.418,5,Sep 02 2023 20: +0,1693681200
0.457,6,Sep 02 2023 21: +0,1693684800
0.457,10,Sep 02 2023 22: +0,1693688400
0.434,4,Sep 02 2023 23: +0,1693692000
0.449,1,Sep 03 2023 00: +0,1693695600
0.434,3,Sep 03 2023 01: +0,1693699200
0.388,2,Sep 03 2023 02: +0,1693702800
0.47,3,Sep 03 2023 03: +0,1693706400
0.457,5,Sep 03 2023 04: +0,1693710000
0.472,3,Sep 03 2023 05: +0,1693713600
0.457,2,Sep 03 2023 06: +0,1693717200
0.43,4,Sep 03 2023 07: +0,1693720800
0.465,5,Sep 03 2023 08: +0,1693724400
0.465,47,Sep 03 2023 09: +0,1693728000
0.465,7,Sep 03 2023 10: +0,1693731600
0.488,5,Sep 03 2023 11: +0,1693735200
0.505,1,Sep 03 2023 12: +0,1693738800
0.473,3,Sep 03 2023 15: +0,1693749600
0.432,6,Sep 03 2023 16: +0,1693753200
0.476,6,Sep 03 2023 17: +0,1693756800
0.434,7,Sep 03 2023 18: +0,1693760400
0.457,8,Sep 03 2023 19: +0,1693764000
0.457,10,Sep 03 2023 20: +0,1693767600
0.449,7,Sep 03 2023 21: +0,1693771200
0.481,9,Sep 03 2023 22: +0,1693774800
0.449,4,Sep 03 2023 23: +0,1693778400
0.442,2,Sep 04 2023 00: +0,1693782000
0.434,1,Sep 04 2023 01: +0,1693785600
0.457,6,Sep 04 2023 02: +0,1693789200
0.457,2,Sep 04 2023 03: +0,1693792800
0.465,1,Sep 04 2023 04: +0,1693796400
0.316,2,Sep 04 2023 05: +0,1693800000
0.481,1,Sep 04 2023 06: +0,1693803600
0.465,5,Sep 04 2023 07: +0,1693807200
0.414,2,Sep 04 2023 08: +0,1693810800
0.475,1,Sep 04 2023 09: +0,1693814400
0.491,7,Sep 04 2023 10: +0,1693818000
0.463,6,Sep 04 2023 11: +0,1693821600
0.441,3,Sep 04 2023 12: +0,1693825200
0.475,4,Sep 04 2023 13: +0,1693828800
0.442,3,Sep 04 2023 14: +0,1693832400
0.436,1,Sep 04 2023 15: +0,1693836000
0.448,6,Sep 04 2023 16: +0,1693839600
0.475,15,Sep 04 2023 17: +0,1693843200
0.475,14,Sep 04 2023 18: +0,1693846800
0.481,5,Sep 04 2023 19: +0,1693850400
0.475,7,Sep 04 2023 20: +0,1693854000
0.471,8,Sep 04 2023 21: +0,1693857600
0.472,9,Sep 04 2023 22: +0,1693861200
0.475,3,Sep 04 2023 23: +0,1693864800
0.499,5,Sep 05 2023 00: +0,1693868400
0.441,3,Sep 05 2023 01: +0,1693872000
0.475,1,Sep 05 2023 02: +0,1693875600
0.475,1,Sep 05 2023 04: +0,1693882800
0.449,2,Sep 05 2023 06: +0,1693890000
0.475,1,Sep 05 2023 07: +0,1693893600
0.458,2,Sep 05 2023 08: +0,1693897200
0.439,4,Sep 05 2023 09: +0,1693900800
0.459,4,Sep 05 2023 10: +0,1693904400
0.459,4,Sep 05 2023 11: +0,1693908000
0.473,2,Sep 05 2023 12: +0,1693911600
0.441,4,Sep 05 2023 13: +0,1693915200
0.467,7,Sep 05 2023 14: +0,1693918800
0.467,5,Sep 05 2023 15: +0,1693922400
0.435,5,Sep 05 2023 16: +0,1693926000
0.424,12,Sep 05 2023 17: +0,1693929600
0.43,8,Sep 05 2023 18: +0,1693933200
0.43,7,Sep 05 2023 19: +0,1693936800
0.418,8,Sep 05 2023 20: +0,1693940400
0.418,10,Sep 05 2023 21: +0,1693944000
0.418,3,Sep 05 2023 22: +0,1693947600
0.382,2,Sep 05 2023 23: +0,1693951200
0.376,1,Sep 06 2023 00: +0,1693954800
0.346,1,Sep 06 2023 01: +0,1693958400
0.41,3,Sep 06 2023 02: +0,1693962000
0.386,6,Sep 06 2023 04: +0,1693969200
0.385,2,Sep 06 2023 05: +0,1693972800
0.425,2,Sep 06 2023 06: +0,1693976400
0.44,5,Sep 06 2023 07: +0,1693980000
0.402,1,Sep 06 2023 09: +0,1693987200
0.382,6,Sep 06 2023 11: +0,1693994400
0.418,5,Sep 06 2023 12: +0,1693998000
0.421,10,Sep 06 2023 13: +0,1694001600
0.418,6,Sep 06 2023 14: +0,1694005200
0.423,5,Sep 06 2023 15: +0,1694008800
0.459,3,Sep 06 2023 16: +0,1694012400
0.418,7,Sep 06 2023 17: +0,1694016000
0.453,6,Sep 06 2023 18: +0,1694019600
0.496,11,Sep 06 2023 19: +0,1694023200
0.459,6,Sep 06 2023 20: +0,1694026800
0.418,5,Sep 06 2023 21: +0,1694030400
0.451,7,Sep 06 2023 22: +0,1694034000
0.407,6,Sep 06 2023 23: +0,1694037600
0.402,1,Sep 07 2023 00: +0,1694041200
0.402,4,Sep 07 2023 01: +0,1694044800
0.406,2,Sep 07 2023 02: +0,1694048400
0.41,4,Sep 07 2023 03: +0,1694052000
0.41,5,Sep 07 2023 04: +0,1694055600
0.414,4,Sep 07 2023 05: +0,1694059200
0.41,3,Sep 07 2023 06: +0,1694062800
0.396,2,Sep 07 2023 07: +0,1694066400
0.397,2,Sep 07 2023 08: +0,1694070000
0.358,4,Sep 07 2023 09: +0,1694073600
0.411,2,Sep 07 2023 11: +0,1694080800
0.41,7,Sep 07 2023 12: +0,1694084400
0.387,7,Sep 07 2023 13: +0,1694088000
0.443,12,Sep 07 2023 14: +0,1694091600
0.408,4,Sep 07 2023 15: +0,1694095200
0.402,4,Sep 07 2023 16: +0,1694098800
0.414,10,Sep 07 2023 17: +0,1694102400
0.412,8,Sep 07 2023 18: +0,1694106000
0.428,8,Sep 07 2023 19: +0,1694109600
0.415,12,Sep 07 2023 20: +0,1694113200
0.411,5,Sep 07 2023 21: +0,1694116800
0.413,9,Sep 07 2023 22: +0,1694120400
0.425,4,Sep 07 2023 23: +0,1694124000
0.412,6,Sep 08 2023 00: +0,1694127600
0.413,1,Sep 08 2023 01: +0,1694131200
0.402,2,Sep 08 2023 02: +0,1694134800
0.413,3,Sep 08 2023 03: +0,1694138400
0.413,4,Sep 08 2023 05: +0,1694145600
0.402,2,Sep 08 2023 06: +0,1694149200
0.338,1,Sep 08 2023 07: +0,1694152800
0.389,3,Sep 08 2023 08: +0,1694156400
0.346,5,Sep 08 2023 09: +0,1694160000
0.389,4,Sep 08 2023 10: +0,1694163600
0.395,5,Sep 08 2023 11: +0,1694167200
0.346,5,Sep 08 2023 12: +0,1694170800
0.366,2,Sep 08 2023 13: +0,1694174400
0.386,3,Sep 08 2023 14: +0,1694178000
0.394,7,Sep 08 2023 15: +0,1694181600
0.392,1,Sep 08 2023 16: +0,1694185200
0.394,8,Sep 08 2023 17: +0,1694188800
0.394,7,Sep 08 2023 18: +0,1694192400
0.392,5,Sep 08 2023 19: +0,1694196000
0.394,13,Sep 08 2023 20: +0,1694199600
0.252,2,Sep 08 2023 21: +0,1694203200
0.378,4,Sep 08 2023 22: +0,1694206800
0.404,4,Sep 08 2023 23: +0,1694210400
0.394,4,Sep 09 2023 01: +0,1694217600
0.408,1,Sep 09 2023 02: +0,1694221200
0.386,2,Sep 09 2023 04: +0,1694228400
0.394,3,Sep 09 2023 05: +0,1694232000
0.394,4,Sep 09 2023 06: +0,1694235600
0.41,12,Sep 09 2023 07: +0,1694239200
0.416,1,Sep 09 2023 08: +0,1694242800
0.41,1,Sep 09 2023 09: +0,1694246400
0.394,5,Sep 09 2023 10: +0,1694250000
0.41,4,Sep 09 2023 11: +0,1694253600
0.41,7,Sep 09 2023 12: +0,1694257200
0.402,8,Sep 09 2023 13: +0,1694260800
0.399,2,Sep 09 2023 14: +0,1694264400
0.386,6,Sep 09 2023 15: +0,1694268000
0.42,11,Sep 09 2023 16: +0,1694271600
0.402,1,Sep 09 2023 17: +0,1694275200
0.4,8,Sep 09 2023 18: +0,1694278800
0.41,11,Sep 09 2023 19: +0,1694282400
0.41,7,Sep 09 2023 20: +0,1694286000
0.41,11,Sep 09 2023 21: +0,1694289600
0.402,3,Sep 09 2023 23: +0,1694296800
0.41,3,Sep 10 2023 00: +0,1694300400
0.41,5,Sep 10 2023 01: +0,1694304000
0.386,3,Sep 10 2023 02: +0,1694307600
0.41,7,Sep 10 2023 04: +0,1694314800
0.386,1,Sep 10 2023 05: +0,1694318400
0.405,2,Sep 10 2023 06: +0,1694322000
0.41,17,Sep 10 2023 07: +0,1694325600
0.346,5,Sep 10 2023 08: +0,1694329200
0.41,5,Sep 10 2023 09: +0,1694332800
0.431,3,Sep 10 2023 10: +0,1694336400
0.41,10,Sep 10 2023 11: +0,1694340000
0.402,4,Sep 10 2023 12: +0,1694343600
0.394,5,Sep 10 2023 13: +0,1694347200
0.382,4,Sep 10 2023 14: +0,1694350800
0.359,4,Sep 10 2023 15: +0,1694354400
0.378,3,Sep 10 2023 16: +0,1694358000
0.386,3,Sep 10 2023 17: +0,1694361600
0.386,7,Sep 10 2023 18: +0,1694365200
0.378,7,Sep 10 2023 19: +0,1694368800
0.386,3,Sep 10 2023 20: +0,1694372400
0.351,2,Sep 10 2023 21: +0,1694376000
0.386,5,Sep 10 2023 22: +0,1694379600
0.43,6,Sep 10 2023 23: +0,1694383200
0.386,1,Sep 11 2023 00: +0,1694386800
0.432,3,Sep 11 2023 01: +0,1694390400
0.362,2,Sep 11 2023 02: +0,1694394000
0.346,1,Sep 11 2023 05: +0,1694404800
0.427,5,Sep 11 2023 06: +0,1694408400
0.365,2,Sep 11 2023 08: +0,1694415600
0.386,2,Sep 11 2023 09: +0,1694419200
0.386,3,Sep 11 2023 10: +0,1694422800
0.39,4,Sep 11 2023 11: +0,1694426400
0.382,4,Sep 11 2023 12: +0,1694430000
0.346,3,Sep 11 2023 13: +0,1694433600
0.37,5,Sep 11 2023 14: +0,1694437200
0.368,3,Sep 11 2023 15: +0,1694440800
0.394,5,Sep 11 2023 16: +0,1694444400
0.361,6,Sep 11 2023 17: +0,1694448000
0.392,2,Sep 11 2023 18: +0,1694451600
0.397,8,Sep 11 2023 19: +0,1694455200
0.394,5,Sep 11 2023 20: +0,1694458800
0.394,11,Sep 11 2023 21: +0,1694462400
0.339,2,Sep 11 2023 22: +0,1694466000
0.41,1,Sep 11 2023 23: +0,1694469600
0.386,5,Sep 12 2023 00: +0,1694473200
0.394,1,Sep 12 2023 01: +0,1694476800
0.394,1,Sep 12 2023 03: +0,1694484000
0.39,2,Sep 12 2023 04: +0,1694487600
0.399,4,Sep 12 2023 05: +0,1694491200
0.41,4,Sep 12 2023 06: +0,1694494800
0.41,3,Sep 12 2023 07: +0,1694498400
0.408,6,Sep 12 2023 08: +0,1694502000
0.427,2,Sep 12 2023 09: +0,1694505600
0.399,3,Sep 12 2023 10: +0,1694509200
0.41,7,Sep 12 2023 11: +0,1694512800
0.41,4,Sep 12 2023 12: +0,1694516400
0.398,2,Sep 12 2023 13: +0,1694520000
0.418,5,Sep 12 2023 14: +0,1694523600
0.388,6,Sep 12 2023 15: +0,1694527200
0.41,5,Sep 12 2023 16: +0,1694530800
0.402,7,Sep 12 2023 17: +0,1694534400
0.402,5,Sep 12 2023 18: +0,1694538000
0.39,2,Sep 12 2023 19: +0,1694541600
0.394,5,Sep 12 2023 20: +0,1694545200
0.356,2,Sep 12 2023 21: +0,1694548800
0.402,2,Sep 12 2023 22: +0,1694552400
0.402,4,Sep 13 2023 00: +0,1694559600
0.402,20,Sep 13 2023 01: +0,1694563200
0.338,3,Sep 13 2023 02: +0,1694566800
0.402,3,Sep 13 2023 03: +0,1694570400
0.402,1,Sep 13 2023 04: +0,1694574000
0.402,2,Sep 13 2023 05: +0,1694577600
0.409,7,Sep 13 2023 06: +0,1694581200
0.429,6,Sep 13 2023 07: +0,1694584800
0.394,1,Sep 13 2023 08: +0,1694588400
0.37,2,Sep 13 2023 09: +0,1694592000
0.382,2,Sep 13 2023 10: +0,1694595600
0.398,4,Sep 13 2023 11: +0,1694599200
0.394,3,Sep 13 2023 12: +0,1694602800
0.386,4,Sep 13 2023 13: +0,1694606400
0.386,10,Sep 13 2023 14: +0,1694610000
0.4,4,Sep 13 2023 15: +0,1694613600
0.394,7,Sep 13 2023 16: +0,1694617200
0.394,8,Sep 13 2023 17: +0,1694620800
0.394,8,Sep 13 2023 18: +0,1694624400
0.39,8,Sep 13 2023 19: +0,1694628000
0.386,6,Sep 13 2023 20: +0,1694631600
0.402,6,Sep 13 2023 21: +0,1694635200
0.402,5,Sep 13 2023 22: +0,1694638800
0.39,2,Sep 13 2023 23: +0,1694642400
0.386,4,Sep 14 2023 00: +0,1694646000
0.398,2,Sep 14 2023 01: +0,1694649600
0.394,3,Sep 14 2023 02: +0,1694653200
0.394,1,Sep 14 2023 03: +0,1694656800
0.416,1,Sep 14 2023 04: +0,1694660400
0.394,2,Sep 14 2023 05: +0,1694664000
0.38,2,Sep 14 2023 06: +0,1694667600
0.394,4,Sep 14 2023 07: +0,1694671200
0.409,10,Sep 14 2023 08: +0,1694674800
0.402,1,Sep 14 2023 09: +0,1694678400
0.378,5,Sep 14 2023 10: +0,1694682000
0.386,3,Sep 14 2023 11: +0,1694685600
0.404,2,Sep 14 2023 12: +0,1694689200
0.402,7,Sep 14 2023 13: +0,1694692800
0.402,4,Sep 14 2023 14: +0,1694696400
0.404,8,Sep 14 2023 15: +0,1694700000
0.394,3,Sep 14 2023 16: +0,1694703600
0.398,4,Sep 14 2023 17: +0,1694707200
0.382,4,Sep 14 2023 18: +0,1694710800
0.39,2,Sep 14 2023 19: +0,1694714400
0.394,2,Sep 14 2023 20: +0,1694718000
0.394,9,Sep 14 2023 21: +0,1694721600
0.394,6,Sep 14 2023 22: +0,1694725200
0.37,2,Sep 14 2023 23: +0,1694728800
0.41,1,Sep 15 2023 00: +0,1694732400
0.416,1,Sep 15 2023 03: +0,1694743200
0.412,8,Sep 15 2023 04: +0,1694746800
0.386,3,Sep 15 2023 05: +0,1694750400
0.4,2,Sep 15 2023 06: +0,1694754000
0.374,4,Sep 15 2023 07: +0,1694757600
0.362,6,Sep 15 2023 09: +0,1694764800
0.386,7,Sep 15 2023 10: +0,1694768400
0.386,4,Sep 15 2023 11: +0,1694772000
0.415,3,Sep 15 2023 12: +0,1694775600
0.386,3,Sep 15 2023 13: +0,1694779200
0.386,11,Sep 15 2023 14: +0,1694782800
0.378,4,Sep 15 2023 15: +0,1694786400
0.386,7,Sep 15 2023 16: +0,1694790000
0.393,1,Sep 15 2023 17: +0,1694793600
0.38,3,Sep 15 2023 18: +0,1694797200
0.388,6,Sep 15 2023 19: +0,1694800800
0.388,7,Sep 15 2023 20: +0,1694804400
0.388,1,Sep 15 2023 21: +0,1694808000
0.38,11,Sep 15 2023 22: +0,1694811600
0.388,9,Sep 15 2023 23: +0,1694815200
0.414,3,Sep 16 2023 00: +0,1694818800
0.348,2,Sep 16 2023 01: +0,1694822400
0.38,2,Sep 16 2023 02: +0,1694826000
0.414,5,Sep 16 2023 03: +0,1694829600
0.323,1,Sep 16 2023 04: +0,1694833200
0.33,2,Sep 16 2023 05: +0,1694836800
0.347,2,Sep 16 2023 06: +0,1694840400
0.381,2,Sep 16 2023 07: +0,1694844000
0.403,6,Sep 16 2023 08: +0,1694847600
0.36,2,Sep 16 2023 09: +0,1694851200
0.36,6,Sep 16 2023 10: +0,1694854800
0.368,4,Sep 16 2023 11: +0,1694858400
0.354,6,Sep 16 2023 12: +0,1694862000
0.362,3,Sep 16 2023 13: +0,1694865600
0.372,5,Sep 16 2023 14: +0,1694869200
0.372,6,Sep 16 2023 15: +0,1694872800
0.362,9,Sep 16 2023 16: +0,1694876400
0.372,12,Sep 16 2023 17: +0,1694880000
0.372,5,Sep 16 2023 18: +0,1694883600
0.429,10,Sep 16 2023 19: +0,1694887200
0.36,8,Sep 16 2023 20: +0,1694890800
0.386,7,Sep 16 2023 21: +0,1694894400
0.372,9,Sep 16 2023 22: +0,1694898000
0.347,6,Sep 16 2023 23: +0,1694901600
0.41,6,Sep 17 2023 00: +0,1694905200
0.323,3,Sep 17 2023 01: +0,1694908800
0.339,1,Sep 17 2023 02: +0,1694912400
0.376,4,Sep 17 2023 03: +0,1694916000
0.38,1,Sep 17 2023 04: +0,1694919600
0.38,3,Sep 17 2023 05: +0,1694923200
0.388,4,Sep 17 2023 08: +0,1694934000
0.38,3,Sep 17 2023 09: +0,1694937600
0.372,6,Sep 17 2023 10: +0,1694941200
0.396,2,Sep 17 2023 11: +0,1694944800
0.38,5,Sep 17 2023 12: +0,1694948400
0.37,3,Sep 17 2023 13: +0,1694952000
0.38,5,Sep 17 2023 14: +0,1694955600
0.372,9,Sep 17 2023 15: +0,1694959200
0.339,7,Sep 17 2023 16: +0,1694962800
0.339,11,Sep 17 2023 17: +0,1694966400
0.323,7,Sep 17 2023 18: +0,1694970000
0.353,7,Sep 17 2023 19: +0,1694973600
